Value,AFRICA_2024_DynamicWorld_2024_35PMK_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_35PMK_M_R,AFRICA_2024_GLC_FCS30D_2022_35PMK_M_R,AFRICA_2024_GSW_Yearly_2021_35PMK_M_R,AFRICA_2024_GWL_FCS30D_2022_35PMK_M_R,AFRICA_2024_WorldCover_2021_35PMK_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,Wetland
4,NULL,NULL,NULL,NULL,Non_Wetland,Bareland
5,NULL,NULL,NULL,NULL,Non_Wetland,Built-up
6,NULL,NULL,NULL,NULL,Non_Wetland,Forest
7,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL
8,NULL,NULL,NULL,Non_Water,Non_Wetland,Grassland
9,NULL,NULL,NULL,Non_Water,Non_Wetland,Cropland
10,NULL,NULL,NULL,Non_Water,Non_Wetland,Wetland
11,NULL,NULL,NULL,Non_Water,Non_Wetland,Forest
12,NULL,NULL,NULL,Water,Non_Wetland,Grassland
13,NULL,NULL,NULL,Water,Non_Wetland,Cropland
14,NULL,NULL,NULL,Water,Non_Wetland,Wetland
15,NULL,NULL,NULL,Water,Non_Wetland,Bareland
16,NULL,NULL,NULL,Water,Non_Wetland,Water
17,NULL,NULL,NULL,Water,Non_Wetland,Forest
18,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL
19,NULL,NULL,Shrubland,NULL,Non_Wetland,Grassland
20,NULL,NULL,Shrubland,NULL,Non_Wetland,Cropland
21,NULL,NULL,Shrubland,NULL,Non_Wetland,Wetland
22,NULL,NULL,Shrubland,NULL,Non_Wetland,Bareland
23,NULL,NULL,Shrubland,NULL,Non_Wetland,Built-up
24,NULL,NULL,Shrubland,NULL,Non_Wetland,Water
25,NULL,NULL,Shrubland,NULL,Non_Wetland,Forest
26,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL
27,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Grassland
28,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Cropland
29,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Wetland
30,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Bareland
31,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Water
32,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Forest
33,NULL,NULL,Shrubland,Water,Non_Wetland,NULL
34,NULL,NULL,Shrubland,Water,Non_Wetland,Grassland
35,NULL,NULL,Shrubland,Water,Non_Wetland,Cropland
36,NULL,NULL,Shrubland,Water,Non_Wetland,Wetland
37,NULL,NULL,Shrubland,Water,Non_Wetland,Bareland
38,NULL,NULL,Shrubland,Water,Non_Wetland,Water
39,NULL,NULL,Shrubland,Water,Non_Wetland,Forest
40,NULL,NULL,Grassland,NULL,Non_Wetland,NULL
41,NULL,NULL,Grassland,NULL,Non_Wetland,Grassland
42,NULL,NULL,Grassland,NULL,Non_Wetland,Cropland
43,NULL,NULL,Grassland,NULL,Non_Wetland,Wetland
44,NULL,NULL,Grassland,NULL,Non_Wetland,Bareland
45,NULL,NULL,Grassland,NULL,Non_Wetland,Built-up
46,NULL,NULL,Grassland,NULL,Non_Wetland,Forest
47,NULL,NULL,Grassland,Non_Water,Non_Wetland,Grassland
48,NULL,NULL,Grassland,Non_Water,Non_Wetland,Cropland
49,NULL,NULL,Grassland,Non_Water,Non_Wetland,Bareland
50,NULL,NULL,Grassland,Water,Non_Wetland,Grassland
51,NULL,NULL,Grassland,Water,Non_Wetland,Cropland
52,NULL,NULL,Grassland,Water,Non_Wetland,Wetland
53,NULL,NULL,Grassland,Water,Non_Wetland,Bareland
54,NULL,NULL,Grassland,Water,Non_Wetland,Water
55,NULL,NULL,Grassland,Water,Non_Wetland,Forest
56,NULL,NULL,Cropland,NULL,Non_Wetland,NULL
57,NULL,NULL,Cropland,NULL,Non_Wetland,Grassland
58,NULL,NULL,Cropland,NULL,Non_Wetland,Wetland
59,NULL,NULL,Cropland,NULL,Non_Wetland,Bareland
60,NULL,NULL,Cropland,NULL,Non_Wetland,Forest
61,NULL,NULL,Cropland,Non_Water,Non_Wetland,Grassland
62,NULL,NULL,Cropland,Water,Non_Wetland,Grassland
63,NULL,NULL,Cropland,Water,Non_Wetland,Cropland
64,NULL,NULL,Cropland,Water,Non_Wetland,Wetland
65,NULL,NULL,Cropland,Water,Non_Wetland,Bareland
66,NULL,NULL,Cropland,Water,Non_Wetland,Forest
67,NULL,NULL,Wetland,NULL,Wetland,NULL
68,NULL,NULL,Wetland,NULL,Wetland,Grassland
69,NULL,NULL,Wetland,NULL,Wetland,Cropland
70,NULL,NULL,Wetland,NULL,Wetland,Wetland
71,NULL,NULL,Wetland,NULL,Wetland,Bareland
72,NULL,NULL,Wetland,NULL,Wetland,Water
73,NULL,NULL,Wetland,NULL,Wetland,Forest
74,NULL,NULL,Wetland,Non_Water,Wetland,NULL
75,NULL,NULL,Wetland,Non_Water,Wetland,Grassland
76,NULL,NULL,Wetland,Non_Water,Wetland,Cropland
77,NULL,NULL,Wetland,Non_Water,Wetland,Wetland
78,NULL,NULL,Wetland,Non_Water,Wetland,Water
79,NULL,NULL,Wetland,Non_Water,Wetland,Forest
80,NULL,NULL,Wetland,Water,Wetland,NULL
81,NULL,NULL,Wetland,Water,Wetland,Grassland
82,NULL,NULL,Wetland,Water,Wetland,Wetland
83,NULL,NULL,Wetland,Water,Wetland,Forest
84,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
85,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Wetland
86,NULL,NULL,Lichens_and_Mosses,Water,Non_Wetland,Grassland
87,NULL,NULL,Lichens_and_Mosses,Water,Non_Wetland,Wetland
88,NULL,NULL,Lichens_and_Mosses,Water,Non_Wetland,Bareland
89,NULL,NULL,Bareland,NULL,Non_Wetland,NULL
90,NULL,NULL,Bareland,NULL,Non_Wetland,Grassland
91,NULL,NULL,Bareland,NULL,Non_Wetland,Wetland
92,NULL,NULL,Bareland,NULL,Non_Wetland,Bareland
93,NULL,NULL,Bareland,NULL,Non_Wetland,Forest
94,NULL,NULL,Bareland,Non_Water,Non_Wetland,Grassland
95,NULL,NULL,Bareland,Non_Water,Non_Wetland,Wetland
96,NULL,NULL,Bareland,Water,Non_Wetland,Grassland
97,NULL,NULL,Bareland,Water,Non_Wetland,Wetland
98,NULL,NULL,Bareland,Water,Non_Wetland,Bareland
99,NULL,NULL,Bareland,Water,Non_Wetland,Water
100,NULL,NULL,Bareland,Water,Non_Wetland,Forest
101,NULL,NULL,Built-up,NULL,Non_Wetland,NULL
102,NULL,NULL,Built-up,NULL,Non_Wetland,Grassland
103,NULL,NULL,Built-up,NULL,Non_Wetland,Bareland
104,NULL,NULL,Built-up,NULL,Non_Wetland,Built-up
105,NULL,NULL,Built-up,NULL,Non_Wetland,Forest
106,NULL,NULL,Built-up,Non_Water,Non_Wetland,Forest
107,NULL,NULL,Built-up,Water,Non_Wetland,Grassland
108,NULL,NULL,Built-up,Water,Non_Wetland,Cropland
109,NULL,NULL,Built-up,Water,Non_Wetland,Wetland
110,NULL,NULL,Built-up,Water,Non_Wetland,Bareland
111,NULL,NULL,Built-up,Water,Non_Wetland,Forest
112,NULL,NULL,Water,NULL,Water,Grassland
113,NULL,NULL,Water,NULL,Water,Wetland
114,NULL,NULL,Water,NULL,Water,Bareland
115,NULL,NULL,Water,NULL,Water,Water
116,NULL,NULL,Water,NULL,Water,Forest
117,NULL,NULL,Water,Non_Water,Water,Wetland
118,NULL,NULL,Water,Non_Water,Water,Forest
119,NULL,NULL,Water,Water,Water,Grassland
120,NULL,NULL,Water,Water,Water,Wetland
121,NULL,NULL,Water,Water,Water,Bareland
122,NULL,NULL,Water,Water,Water,Water
123,NULL,NULL,Water,Water,Water,Forest
124,NULL,NULL,Forest,NULL,Non_Wetland,NULL
125,NULL,NULL,Forest,NULL,Non_Wetland,Grassland
126,NULL,NULL,Forest,NULL,Non_Wetland,Cropland
127,NULL,NULL,Forest,NULL,Non_Wetland,Wetland
128,NULL,NULL,Forest,NULL,Non_Wetland,Bareland
129,NULL,NULL,Forest,NULL,Non_Wetland,Built-up
130,NULL,NULL,Forest,NULL,Non_Wetland,Forest
131,NULL,NULL,Forest,Non_Water,Non_Wetland,NULL
132,NULL,NULL,Forest,Non_Water,Non_Wetland,Grassland
133,NULL,NULL,Forest,Non_Water,Non_Wetland,Wetland
134,NULL,NULL,Forest,Non_Water,Non_Wetland,Water
135,NULL,NULL,Forest,Non_Water,Non_Wetland,Forest
136,NULL,NULL,Forest,Water,Non_Wetland,NULL
137,NULL,NULL,Forest,Water,Non_Wetland,Grassland
138,NULL,NULL,Forest,Water,Non_Wetland,Wetland
139,NULL,NULL,Forest,Water,Non_Wetland,Bareland
140,NULL,NULL,Forest,Water,Non_Wetland,Forest
141,NULL,Cropland,NULL,NULL,Non_Wetland,NULL
142,NULL,Cropland,NULL,NULL,Non_Wetland,Grassland
143,NULL,Cropland,NULL,NULL,Non_Wetland,Wetland
144,NULL,Cropland,NULL,NULL,Non_Wetland,Forest
145,NULL,Cropland,NULL,Water,Non_Wetland,Wetland
146,NULL,Cropland,Shrubland,NULL,Non_Wetland,NULL
147,NULL,Cropland,Shrubland,NULL,Non_Wetland,Grassland
148,NULL,Cropland,Shrubland,NULL,Non_Wetland,Cropland
149,NULL,Cropland,Shrubland,NULL,Non_Wetland,Wetland
150,NULL,Cropland,Shrubland,NULL,Non_Wetland,Bareland
151,NULL,Cropland,Shrubland,NULL,Non_Wetland,Built-up
152,NULL,Cropland,Shrubland,NULL,Non_Wetland,Forest
153,NULL,Cropland,Shrubland,Non_Water,Non_Wetland,Grassland
154,NULL,Cropland,Shrubland,Non_Water,Non_Wetland,Wetland
155,NULL,Cropland,Shrubland,Water,Non_Wetland,Grassland
156,NULL,Cropland,Shrubland,Water,Non_Wetland,Wetland
157,NULL,Cropland,Shrubland,Water,Non_Wetland,Bareland
158,NULL,Cropland,Grassland,NULL,Non_Wetland,Grassland
159,NULL,Cropland,Grassland,NULL,Non_Wetland,Bareland
160,NULL,Cropland,Grassland,NULL,Non_Wetland,Built-up
161,NULL,Cropland,Grassland,Water,Non_Wetland,Cropland
162,NULL,Cropland,Grassland,Water,Non_Wetland,Wetland
163,NULL,Cropland,Grassland,Water,Non_Wetland,Bareland
164,NULL,Cropland,Wetland,NULL,Wetland,NULL
165,NULL,Cropland,Wetland,NULL,Wetland,Grassland
166,NULL,Cropland,Wetland,NULL,Wetland,Wetland
167,NULL,Cropland,Wetland,NULL,Wetland,Forest
168,NULL,Cropland,Wetland,Non_Water,Wetland,Wetland
169,NULL,Cropland,Wetland,Non_Water,Wetland,Forest
170,NULL,Cropland,Wetland,Water,Wetland,Grassland
171,NULL,Cropland,Wetland,Water,Wetland,Wetland
172,NULL,Cropland,Bareland,NULL,Non_Wetland,Grassland
173,NULL,Cropland,Built-up,NULL,Non_Wetland,Grassland
174,NULL,Cropland,Built-up,NULL,Non_Wetland,Bareland
175,NULL,Cropland,Built-up,NULL,Non_Wetland,Built-up
176,NULL,Cropland,Water,NULL,Water,Grassland
177,NULL,Cropland,Water,Water,Water,Grassland
178,NULL,Cropland,Forest,NULL,Non_Wetland,NULL
179,NULL,Cropland,Forest,NULL,Non_Wetland,Grassland
180,NULL,Cropland,Forest,NULL,Non_Wetland,Wetland
181,NULL,Cropland,Forest,NULL,Non_Wetland,Forest
182,NULL,Cropland,Forest,Non_Water,Non_Wetland,Grassland
183,NULL,Wetland,NULL,NULL,Non_Wetland,NULL
184,NULL,Wetland,NULL,NULL,Non_Wetland,Grassland
185,NULL,Wetland,NULL,NULL,Non_Wetland,Wetland
186,NULL,Wetland,NULL,NULL,Non_Wetland,Forest
187,NULL,Wetland,NULL,Non_Water,Non_Wetland,Grassland
188,NULL,Wetland,NULL,Non_Water,Non_Wetland,Wetland
189,NULL,Wetland,NULL,Non_Water,Non_Wetland,Forest
190,NULL,Wetland,NULL,Water,Non_Wetland,NULL
191,NULL,Wetland,NULL,Water,Non_Wetland,Grassland
192,NULL,Wetland,NULL,Water,Non_Wetland,Wetland
193,NULL,Wetland,Shrubland,NULL,Non_Wetland,NULL
194,NULL,Wetland,Shrubland,NULL,Non_Wetland,Grassland
195,NULL,Wetland,Shrubland,NULL,Non_Wetland,Cropland
196,NULL,Wetland,Shrubland,NULL,Non_Wetland,Wetland
197,NULL,Wetland,Shrubland,NULL,Non_Wetland,Bareland
198,NULL,Wetland,Shrubland,NULL,Non_Wetland,Water
199,NULL,Wetland,Shrubland,NULL,Non_Wetland,Forest
200,NULL,Wetland,Shrubland,Non_Water,Non_Wetland,NULL
201,NULL,Wetland,Shrubland,Non_Water,Non_Wetland,Grassland
202,NULL,Wetland,Shrubland,Non_Water,Non_Wetland,Wetland
203,NULL,Wetland,Shrubland,Non_Water,Non_Wetland,Water
204,NULL,Wetland,Shrubland,Water,Non_Wetland,NULL
205,NULL,Wetland,Shrubland,Water,Non_Wetland,Grassland
206,NULL,Wetland,Shrubland,Water,Non_Wetland,Cropland
207,NULL,Wetland,Shrubland,Water,Non_Wetland,Wetland
208,NULL,Wetland,Shrubland,Water,Non_Wetland,Water
209,NULL,Wetland,Shrubland,Water,Non_Wetland,Forest
210,NULL,Wetland,Cropland,Water,Non_Wetland,Grassland
211,NULL,Wetland,Wetland,NULL,Wetland,NULL
212,NULL,Wetland,Wetland,NULL,Wetland,Grassland
213,NULL,Wetland,Wetland,NULL,Wetland,Cropland
214,NULL,Wetland,Wetland,NULL,Wetland,Wetland
215,NULL,Wetland,Wetland,NULL,Wetland,Forest
216,NULL,Wetland,Wetland,Non_Water,Wetland,NULL
217,NULL,Wetland,Wetland,Non_Water,Wetland,Grassland
218,NULL,Wetland,Wetland,Non_Water,Wetland,Wetland
219,NULL,Wetland,Wetland,Non_Water,Wetland,Forest
220,NULL,Wetland,Wetland,Water,Wetland,Grassland
221,NULL,Wetland,Wetland,Water,Wetland,Wetland
222,NULL,Wetland,Wetland,Water,Wetland,Forest
223,NULL,Wetland,Bareland,NULL,Non_Wetland,Grassland
224,NULL,Wetland,Bareland,NULL,Non_Wetland,Wetland
225,NULL,Wetland,Bareland,NULL,Non_Wetland,Water
226,NULL,Wetland,Bareland,NULL,Non_Wetland,Forest
227,NULL,Wetland,Bareland,Water,Non_Wetland,Wetland
228,NULL,Wetland,Built-up,NULL,Non_Wetland,Wetland
229,NULL,Wetland,Water,NULL,Water,Grassland
230,NULL,Wetland,Water,NULL,Water,Wetland
231,NULL,Wetland,Water,NULL,Water,Forest
232,NULL,Wetland,Water,Non_Water,Water,Wetland
233,NULL,Wetland,Water,Water,Water,Grassland
234,NULL,Wetland,Water,Water,Water,Wetland
235,NULL,Wetland,Water,Water,Water,Bareland
236,NULL,Wetland,Water,Water,Water,Water
237,NULL,Wetland,Forest,NULL,Non_Wetland,NULL
238,NULL,Wetland,Forest,NULL,Non_Wetland,Grassland
239,NULL,Wetland,Forest,NULL,Non_Wetland,Wetland
240,NULL,Wetland,Forest,NULL,Non_Wetland,Water
241,NULL,Wetland,Forest,NULL,Non_Wetland,Forest
242,NULL,Wetland,Forest,Non_Water,Non_Wetland,NULL
243,NULL,Wetland,Forest,Non_Water,Non_Wetland,Grassland
244,NULL,Wetland,Forest,Non_Water,Non_Wetland,Wetland
245,NULL,Wetland,Forest,Non_Water,Non_Wetland,Forest
246,NULL,Wetland,Forest,Water,Non_Wetland,Grassland
247,NULL,Wetland,Forest,Water,Non_Wetland,Wetland
248,NULL,Bareland,NULL,Water,Non_Wetland,Wetland
249,NULL,Bareland,Shrubland,NULL,Non_Wetland,Wetland
250,NULL,Bareland,Shrubland,Water,Non_Wetland,Grassland
251,NULL,Bareland,Shrubland,Water,Non_Wetland,Cropland
252,NULL,Bareland,Shrubland,Water,Non_Wetland,Wetland
253,NULL,Bareland,Shrubland,Water,Non_Wetland,Bareland
254,NULL,Bareland,Grassland,Water,Non_Wetland,Grassland
255,NULL,Bareland,Grassland,Water,Non_Wetland,Wetland
256,NULL,Bareland,Grassland,Water,Non_Wetland,Bareland
257,NULL,Bareland,Lichens_and_Mosses,Water,Non_Wetland,Wetland
258,NULL,Bareland,Bareland,Water,Non_Wetland,Wetland
259,NULL,Bareland,Water,Water,Water,Wetland
260,NULL,Bareland,Forest,Water,Non_Wetland,Wetland
261,NULL,Built-up,NULL,NULL,Non_Wetland,NULL
