Value,AFRICA_2024_DynamicWorld_2024_35PMK_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_35PMK_M_R,AFRICA_2024_GLC_FCS30D_2022_35PMK_M_R,AFRICA_2024_GSW_Yearly_2021_35PMK_M_R,AFRICA_2024_GWL_FCS30D_2022_35PMK_M_R,AFRICA_2024_WorldCover_2021_35PMK_M_R
262,NULL,Built-up,NULL,NULL,Non_Wetland,Grassland
263,NULL,Built-up,NULL,NULL,Non_Wetland,Bareland
264,NULL,Built-up,NULL,NULL,Non_Wetland,Forest
265,NULL,Built-up,Shrubland,NULL,Non_Wetland,NULL
266,NULL,Built-up,Shrubland,NULL,Non_Wetland,Grassland
267,NULL,Built-up,Shrubland,NULL,Non_Wetland,Cropland
268,NULL,Built-up,Shrubland,NULL,Non_Wetland,Bareland
269,NULL,Built-up,Shrubland,NULL,Non_Wetland,Built-up
270,NULL,Built-up,Shrubland,NULL,Non_Wetland,Forest
271,NULL,Built-up,Grassland,NULL,Non_Wetland,Grassland
272,NULL,Built-up,Grassland,NULL,Non_Wetland,Bareland
273,NULL,Built-up,Grassland,NULL,Non_Wetland,Built-up
274,NULL,Built-up,Cropland,NULL,Non_Wetland,NULL
275,NULL,Built-up,Cropland,NULL,Non_Wetland,Grassland
276,NULL,Built-up,Built-up,NULL,Non_Wetland,Grassland
277,NULL,Built-up,Built-up,NULL,Non_Wetland,Bareland
278,NULL,Built-up,Built-up,NULL,Non_Wetland,Built-up
279,NULL,Built-up,Forest,NULL,Non_Wetland,NULL
280,NULL,Built-up,Forest,NULL,Non_Wetland,Grassland
281,NULL,Built-up,Forest,NULL,Non_Wetland,Built-up
282,NULL,Built-up,Forest,NULL,Non_Wetland,Forest
283,NULL,Water,NULL,NULL,Non_Wetland,NULL
284,NULL,Water,NULL,NULL,Non_Wetland,Grassland
285,NULL,Water,NULL,NULL,Non_Wetland,Cropland
286,NULL,Water,NULL,NULL,Non_Wetland,Wetland
287,NULL,Water,NULL,NULL,Non_Wetland,Bareland
288,NULL,Water,NULL,NULL,Non_Wetland,Water
289,NULL,Water,NULL,NULL,Non_Wetland,Forest
290,NULL,Water,NULL,Non_Water,Non_Wetland,Grassland
291,NULL,Water,NULL,Non_Water,Non_Wetland,Wetland
292,NULL,Water,NULL,Non_Water,Non_Wetland,Water
293,NULL,Water,NULL,Non_Water,Non_Wetland,Forest
294,NULL,Water,NULL,Water,Non_Wetland,NULL
295,NULL,Water,NULL,Water,Non_Wetland,Grassland
296,NULL,Water,NULL,Water,Non_Wetland,Cropland
297,NULL,Water,NULL,Water,Non_Wetland,Wetland
298,NULL,Water,NULL,Water,Non_Wetland,Bareland
299,NULL,Water,NULL,Water,Non_Wetland,Water
300,NULL,Water,NULL,Water,Non_Wetland,Forest
301,NULL,Water,Shrubland,NULL,Non_Wetland,NULL
302,NULL,Water,Shrubland,NULL,Non_Wetland,Grassland
303,NULL,Water,Shrubland,NULL,Non_Wetland,Cropland
304,NULL,Water,Shrubland,NULL,Non_Wetland,Wetland
305,NULL,Water,Shrubland,NULL,Non_Wetland,Bareland
306,NULL,Water,Shrubland,NULL,Non_Wetland,Water
307,NULL,Water,Shrubland,NULL,Non_Wetland,Forest
308,NULL,Water,Shrubland,Non_Water,Non_Wetland,NULL
309,NULL,Water,Shrubland,Non_Water,Non_Wetland,Grassland
310,NULL,Water,Shrubland,Non_Water,Non_Wetland,Cropland
311,NULL,Water,Shrubland,Non_Water,Non_Wetland,Wetland
312,NULL,Water,Shrubland,Non_Water,Non_Wetland,Bareland
313,NULL,Water,Shrubland,Non_Water,Non_Wetland,Water
314,NULL,Water,Shrubland,Non_Water,Non_Wetland,Forest
315,NULL,Water,Shrubland,Water,Non_Wetland,NULL
316,NULL,Water,Shrubland,Water,Non_Wetland,Grassland
317,NULL,Water,Shrubland,Water,Non_Wetland,Cropland
318,NULL,Water,Shrubland,Water,Non_Wetland,Wetland
319,NULL,Water,Shrubland,Water,Non_Wetland,Bareland
320,NULL,Water,Shrubland,Water,Non_Wetland,Water
321,NULL,Water,Shrubland,Water,Non_Wetland,Forest
322,NULL,Water,Grassland,NULL,Non_Wetland,Grassland
323,NULL,Water,Grassland,NULL,Non_Wetland,Wetland
324,NULL,Water,Grassland,NULL,Non_Wetland,Forest
325,NULL,Water,Grassland,Non_Water,Non_Wetland,Grassland
326,NULL,Water,Grassland,Non_Water,Non_Wetland,Bareland
327,NULL,Water,Grassland,Water,Non_Wetland,Grassland
328,NULL,Water,Grassland,Water,Non_Wetland,Cropland
329,NULL,Water,Grassland,Water,Non_Wetland,Wetland
330,NULL,Water,Grassland,Water,Non_Wetland,Bareland
331,NULL,Water,Grassland,Water,Non_Wetland,Water
332,NULL,Water,Grassland,Water,Non_Wetland,Forest
333,NULL,Water,Cropland,NULL,Non_Wetland,Grassland
334,NULL,Water,Cropland,NULL,Non_Wetland,Wetland
335,NULL,Water,Cropland,NULL,Non_Wetland,Water
336,NULL,Water,Cropland,NULL,Non_Wetland,Forest
337,NULL,Water,Cropland,Non_Water,Non_Wetland,Wetland
338,NULL,Water,Cropland,Non_Water,Non_Wetland,Forest
339,NULL,Water,Cropland,Water,Non_Wetland,Grassland
340,NULL,Water,Cropland,Water,Non_Wetland,Cropland
341,NULL,Water,Cropland,Water,Non_Wetland,Wetland
342,NULL,Water,Cropland,Water,Non_Wetland,Bareland
343,NULL,Water,Cropland,Water,Non_Wetland,Water
344,NULL,Water,Cropland,Water,Non_Wetland,Forest
345,NULL,Water,Wetland,NULL,Wetland,NULL
346,NULL,Water,Wetland,NULL,Wetland,Grassland
347,NULL,Water,Wetland,NULL,Wetland,Cropland
348,NULL,Water,Wetland,NULL,Wetland,Wetland
349,NULL,Water,Wetland,NULL,Wetland,Bareland
350,NULL,Water,Wetland,NULL,Wetland,Water
351,NULL,Water,Wetland,NULL,Wetland,Forest
352,NULL,Water,Wetland,Non_Water,Wetland,NULL
353,NULL,Water,Wetland,Non_Water,Wetland,Grassland
354,NULL,Water,Wetland,Non_Water,Wetland,Wetland
355,NULL,Water,Wetland,Non_Water,Wetland,Water
356,NULL,Water,Wetland,Non_Water,Wetland,Forest
357,NULL,Water,Wetland,Water,Wetland,Grassland
358,NULL,Water,Wetland,Water,Wetland,Wetland
359,NULL,Water,Wetland,Water,Wetland,Bareland
360,NULL,Water,Wetland,Water,Wetland,Water
361,NULL,Water,Wetland,Water,Wetland,Forest
362,NULL,Water,Lichens_and_Mosses,Water,Non_Wetland,Grassland
363,NULL,Water,Lichens_and_Mosses,Water,Non_Wetland,Wetland
364,NULL,Water,Lichens_and_Mosses,Water,Non_Wetland,Bareland
365,NULL,Water,Bareland,NULL,Non_Wetland,Grassland
366,NULL,Water,Bareland,NULL,Non_Wetland,Wetland
367,NULL,Water,Bareland,NULL,Non_Wetland,Bareland
368,NULL,Water,Bareland,NULL,Non_Wetland,Water
369,NULL,Water,Bareland,NULL,Non_Wetland,Forest
370,NULL,Water,Bareland,Non_Water,Non_Wetland,Grassland
371,NULL,Water,Bareland,Non_Water,Non_Wetland,Wetland
372,NULL,Water,Bareland,Non_Water,Non_Wetland,Bareland
373,NULL,Water,Bareland,Non_Water,Non_Wetland,Water
374,NULL,Water,Bareland,Non_Water,Non_Wetland,Forest
375,NULL,Water,Bareland,Water,Non_Wetland,Grassland
376,NULL,Water,Bareland,Water,Non_Wetland,Wetland
377,NULL,Water,Bareland,Water,Non_Wetland,Bareland
378,NULL,Water,Bareland,Water,Non_Wetland,Water
379,NULL,Water,Bareland,Water,Non_Wetland,Forest
380,NULL,Water,Built-up,NULL,Non_Wetland,Grassland
381,NULL,Water,Built-up,NULL,Non_Wetland,Water
382,NULL,Water,Built-up,NULL,Non_Wetland,Forest
383,NULL,Water,Built-up,Non_Water,Non_Wetland,Grassland
384,NULL,Water,Built-up,Non_Water,Non_Wetland,Water
385,NULL,Water,Built-up,Water,Non_Wetland,Grassland
386,NULL,Water,Built-up,Water,Non_Wetland,Cropland
387,NULL,Water,Built-up,Water,Non_Wetland,Wetland
388,NULL,Water,Built-up,Water,Non_Wetland,Bareland
389,NULL,Water,Built-up,Water,Non_Wetland,Water
390,NULL,Water,Built-up,Water,Non_Wetland,Forest
391,NULL,Water,Water,NULL,Water,Grassland
392,NULL,Water,Water,NULL,Water,Wetland
393,NULL,Water,Water,NULL,Water,Bareland
394,NULL,Water,Water,NULL,Water,Water
395,NULL,Water,Water,NULL,Water,Forest
396,NULL,Water,Water,Non_Water,Water,Grassland
397,NULL,Water,Water,Non_Water,Water,Wetland
398,NULL,Water,Water,Non_Water,Water,Water
399,NULL,Water,Water,Non_Water,Water,Forest
400,NULL,Water,Water,Water,Water,Grassland
401,NULL,Water,Water,Water,Water,Wetland
402,NULL,Water,Water,Water,Water,Bareland
403,NULL,Water,Water,Water,Water,Water
404,NULL,Water,Water,Water,Water,Forest
405,NULL,Water,Forest,NULL,Non_Wetland,NULL
406,NULL,Water,Forest,NULL,Non_Wetland,Grassland
407,NULL,Water,Forest,NULL,Non_Wetland,Wetland
408,NULL,Water,Forest,NULL,Non_Wetland,Water
409,NULL,Water,Forest,NULL,Non_Wetland,Forest
410,NULL,Water,Forest,Non_Water,Non_Wetland,Grassland
411,NULL,Water,Forest,Non_Water,Non_Wetland,Wetland
412,NULL,Water,Forest,Non_Water,Non_Wetland,Water
413,NULL,Water,Forest,Non_Water,Non_Wetland,Forest
414,NULL,Water,Forest,Water,Non_Wetland,NULL
415,NULL,Water,Forest,Water,Non_Wetland,Grassland
416,NULL,Water,Forest,Water,Non_Wetland,Wetland
417,NULL,Water,Forest,Water,Non_Wetland,Bareland
418,NULL,Water,Forest,Water,Non_Wetland,Water
419,NULL,Water,Forest,Water,Non_Wetland,Forest
420,NULL,Forest,NULL,NULL,Non_Wetland,NULL
421,NULL,Forest,NULL,NULL,Non_Wetland,Grassland
422,NULL,Forest,NULL,NULL,Non_Wetland,Wetland
423,NULL,Forest,NULL,NULL,Non_Wetland,Forest
424,NULL,Forest,NULL,Non_Water,Non_Wetland,Forest
425,NULL,Forest,NULL,Water,Non_Wetland,NULL
426,NULL,Forest,NULL,Water,Non_Wetland,Forest
427,NULL,Forest,Shrubland,NULL,Non_Wetland,NULL
428,NULL,Forest,Shrubland,NULL,Non_Wetland,Grassland
429,NULL,Forest,Shrubland,NULL,Non_Wetland,Cropland
430,NULL,Forest,Shrubland,NULL,Non_Wetland,Wetland
431,NULL,Forest,Shrubland,NULL,Non_Wetland,Bareland
432,NULL,Forest,Shrubland,NULL,Non_Wetland,Built-up
433,NULL,Forest,Shrubland,NULL,Non_Wetland,Forest
434,NULL,Forest,Shrubland,Non_Water,Non_Wetland,NULL
435,NULL,Forest,Shrubland,Non_Water,Non_Wetland,Grassland
436,NULL,Forest,Shrubland,Non_Water,Non_Wetland,Cropland
437,NULL,Forest,Shrubland,Non_Water,Non_Wetland,Wetland
438,NULL,Forest,Shrubland,Non_Water,Non_Wetland,Forest
439,NULL,Forest,Shrubland,Water,Non_Wetland,NULL
440,NULL,Forest,Shrubland,Water,Non_Wetland,Grassland
441,NULL,Forest,Shrubland,Water,Non_Wetland,Cropland
442,NULL,Forest,Shrubland,Water,Non_Wetland,Wetland
443,NULL,Forest,Shrubland,Water,Non_Wetland,Forest
444,NULL,Forest,Grassland,NULL,Non_Wetland,NULL
445,NULL,Forest,Grassland,NULL,Non_Wetland,Grassland
446,NULL,Forest,Grassland,NULL,Non_Wetland,Bareland
447,NULL,Forest,Grassland,Water,Non_Wetland,Grassland
448,NULL,Forest,Grassland,Water,Non_Wetland,Forest
449,NULL,Forest,Cropland,NULL,Non_Wetland,NULL
450,NULL,Forest,Wetland,NULL,Wetland,NULL
451,NULL,Forest,Wetland,NULL,Wetland,Grassland
452,NULL,Forest,Wetland,NULL,Wetland,Wetland
453,NULL,Forest,Wetland,NULL,Wetland,Forest
454,NULL,Forest,Wetland,Non_Water,Wetland,NULL
455,NULL,Forest,Wetland,Non_Water,Wetland,Grassland
456,NULL,Forest,Wetland,Non_Water,Wetland,Wetland
457,NULL,Forest,Wetland,Non_Water,Wetland,Forest
458,NULL,Forest,Wetland,Water,Wetland,Grassland
459,NULL,Forest,Wetland,Water,Wetland,Forest
460,NULL,Forest,Bareland,NULL,Non_Wetland,Forest
461,NULL,Forest,Built-up,NULL,Non_Wetland,NULL
462,NULL,Forest,Built-up,NULL,Non_Wetland,Grassland
463,NULL,Forest,Water,NULL,Water,Forest
464,NULL,Forest,Water,Non_Water,Water,Forest
465,NULL,Forest,Water,Water,Water,Forest
466,NULL,Forest,Forest,NULL,Non_Wetland,NULL
467,NULL,Forest,Forest,NULL,Non_Wetland,Grassland
468,NULL,Forest,Forest,NULL,Non_Wetland,Wetland
469,NULL,Forest,Forest,NULL,Non_Wetland,Built-up
470,NULL,Forest,Forest,NULL,Non_Wetland,Forest
471,NULL,Forest,Forest,Non_Water,Non_Wetland,NULL
472,NULL,Forest,Forest,Non_Water,Non_Wetland,Grassland
473,NULL,Forest,Forest,Non_Water,Non_Wetland,Forest
474,NULL,Forest,Forest,Water,Non_Wetland,NULL
475,NULL,Forest,Forest,Water,Non_Wetland,Grassland
476,NULL,Forest,Forest,Water,Non_Wetland,Forest
477,Grassland,NULL,Shrubland,NULL,Non_Wetland,Grassland
478,Grassland,NULL,Shrubland,NULL,Non_Wetland,Wetland
479,Grassland,NULL,Wetland,NULL,Wetland,Grassland
480,Grassland,NULL,Wetland,NULL,Wetland,Wetland
481,Grassland,NULL,Forest,NULL,Non_Wetland,Grassland
482,Grassland,NULL,Forest,NULL,Non_Wetland,Wetland
483,Grassland,Forest,Shrubland,NULL,Non_Wetland,Grassland
484,Grassland,Forest,Forest,NULL,Non_Wetland,Grassland
485,Cropland,NULL,NULL,NULL,Non_Wetland,Grassland
486,Cropland,NULL,NULL,NULL,Non_Wetland,Forest
487,Cropland,NULL,Shrubland,NULL,Non_Wetland,Grassland
488,Cropland,NULL,Forest,NULL,Non_Wetland,Grassland
489,Cropland,NULL,Forest,NULL,Non_Wetland,Forest
490,Cropland,Cropland,Shrubland,NULL,Non_Wetland,Grassland
491,Cropland,Cropland,Forest,NULL,Non_Wetland,Grassland
492,Cropland,Forest,Shrubland,NULL,Non_Wetland,Grassland
493,Cropland,Forest,Shrubland,NULL,Non_Wetland,Forest
494,Cropland,Forest,Forest,NULL,Non_Wetland,Grassland
495,Bareland,NULL,Shrubland,NULL,Non_Wetland,Grassland
496,Water,NULL,Shrubland,NULL,Non_Wetland,Grassland
497,Water,NULL,Wetland,NULL,Wetland,Grassland
498,Water,Water,Shrubland,Water,Non_Wetland,Bareland
499,Water,Water,Wetland,Water,Wetland,Bareland
500,Water,Water,Water,Water,Water,Bareland
501,Forest,NULL,NULL,NULL,Non_Wetland,NULL
502,Forest,NULL,NULL,NULL,Non_Wetland,Grassland
503,Forest,NULL,NULL,NULL,Non_Wetland,Forest
504,Forest,NULL,Shrubland,NULL,Non_Wetland,NULL
505,Forest,NULL,Shrubland,NULL,Non_Wetland,Grassland
506,Forest,NULL,Shrubland,NULL,Non_Wetland,Forest
507,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland
508,Forest,NULL,Wetland,NULL,Wetland,Grassland
509,Forest,NULL,Built-up,NULL,Non_Wetland,NULL
510,Forest,NULL,Built-up,NULL,Non_Wetland,Grassland
511,Forest,NULL,Forest,NULL,Non_Wetland,NULL
512,Forest,NULL,Forest,NULL,Non_Wetland,Grassland
513,Forest,NULL,Forest,NULL,Non_Wetland,Forest
514,Forest,Forest,NULL,NULL,Non_Wetland,NULL
515,Forest,Forest,NULL,NULL,Non_Wetland,Grassland
516,Forest,Forest,NULL,NULL,Non_Wetland,Forest
517,Forest,Forest,Shrubland,NULL,Non_Wetland,NULL
518,Forest,Forest,Shrubland,NULL,Non_Wetland,Grassland
519,Forest,Forest,Shrubland,NULL,Non_Wetland,Forest
520,Forest,Forest,Grassland,NULL,Non_Wetland,NULL
521,Forest,Forest,Wetland,NULL,Wetland,Grassland
522,Forest,Forest,Built-up,NULL,Non_Wetland,Grassland
523,Forest,Forest,Forest,NULL,Non_Wetland,NULL
524,Forest,Forest,Forest,NULL,Non_Wetland,Grassland
525,Forest,Forest,Forest,NULL,Non_Wetland,Forest
