Value,AFRICA_2024_DynamicWorld_2024_36QZD_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36QZD_M_R,AFRICA_2024_GLC_FCS30D_2022_36QZD_M_R,AFRICA_2024_GSW_Yearly_2021_36QZD_M_R,AFRICA_2024_GWL_FCS30D_2022_36QZD_M_R,AFRICA_2024_WorldCover_2021_36QZD_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,Bareland
4,NULL,NULL,NULL,NULL,Non_Wetland,Forest
5,NULL,NULL,NULL,Non_Water,Non_Wetland,Grassland
6,NULL,NULL,NULL,Non_Water,Non_Wetland,Cropland
7,NULL,NULL,NULL,Non_Water,Non_Wetland,Bareland
8,NULL,NULL,NULL,Non_Water,Non_Wetland,Forest
9,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL
10,NULL,NULL,Shrubland,NULL,Non_Wetland,Grassland
11,NULL,NULL,Shrubland,NULL,Non_Wetland,Cropland
12,NULL,NULL,Shrubland,NULL,Non_Wetland,Bareland
13,NULL,NULL,Shrubland,NULL,Non_Wetland,Built-up
14,NULL,NULL,Shrubland,NULL,Non_Wetland,Forest
15,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Grassland
16,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Cropland
17,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Bareland
18,NULL,NULL,Shrubland,Water,Non_Wetland,Bareland
19,NULL,NULL,Grassland,NULL,Non_Wetland,NULL
20,NULL,NULL,Grassland,NULL,Non_Wetland,Grassland
21,NULL,NULL,Grassland,NULL,Non_Wetland,Cropland
22,NULL,NULL,Grassland,NULL,Non_Wetland,Bareland
23,NULL,NULL,Grassland,NULL,Non_Wetland,Built-up
24,NULL,NULL,Grassland,NULL,Non_Wetland,Forest
25,NULL,NULL,Grassland,Non_Water,Non_Wetland,Grassland
26,NULL,NULL,Grassland,Non_Water,Non_Wetland,Cropland
27,NULL,NULL,Grassland,Non_Water,Non_Wetland,Bareland
28,NULL,NULL,Grassland,Non_Water,Non_Wetland,Forest
29,NULL,NULL,Grassland,Water,Non_Wetland,Grassland
30,NULL,NULL,Grassland,Water,Non_Wetland,Cropland
31,NULL,NULL,Grassland,Water,Non_Wetland,Bareland
32,NULL,NULL,Cropland,NULL,Non_Wetland,NULL
33,NULL,NULL,Cropland,NULL,Non_Wetland,Grassland
34,NULL,NULL,Cropland,NULL,Non_Wetland,Cropland
35,NULL,NULL,Cropland,NULL,Non_Wetland,Bareland
36,NULL,NULL,Cropland,NULL,Non_Wetland,Forest
37,NULL,NULL,Cropland,Non_Water,Non_Wetland,NULL
38,NULL,NULL,Cropland,Non_Water,Non_Wetland,Grassland
39,NULL,NULL,Cropland,Non_Water,Non_Wetland,Cropland
40,NULL,NULL,Cropland,Non_Water,Non_Wetland,Bareland
41,NULL,NULL,Cropland,Non_Water,Non_Wetland,Forest
42,NULL,NULL,Wetland,NULL,Wetland,Cropland
43,NULL,NULL,Wetland,NULL,Wetland,Bareland
44,NULL,NULL,Wetland,Water,Wetland,Cropland
45,NULL,NULL,Wetland,Water,Wetland,Bareland
46,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,NULL
47,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
48,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Cropland
49,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Bareland
50,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Built-up
51,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Forest
52,NULL,NULL,Lichens_and_Mosses,Non_Water,Non_Wetland,Grassland
53,NULL,NULL,Lichens_and_Mosses,Non_Water,Non_Wetland,Cropland
54,NULL,NULL,Lichens_and_Mosses,Non_Water,Non_Wetland,Bareland
55,NULL,NULL,Bareland,NULL,Non_Wetland,NULL
56,NULL,NULL,Bareland,NULL,Non_Wetland,Grassland
57,NULL,NULL,Bareland,NULL,Non_Wetland,Cropland
58,NULL,NULL,Bareland,NULL,Non_Wetland,Bareland
59,NULL,NULL,Bareland,NULL,Non_Wetland,Built-up
60,NULL,NULL,Bareland,NULL,Non_Wetland,Forest
61,NULL,NULL,Bareland,Non_Water,Non_Wetland,Grassland
62,NULL,NULL,Bareland,Non_Water,Non_Wetland,Cropland
63,NULL,NULL,Bareland,Non_Water,Non_Wetland,Bareland
64,NULL,NULL,Bareland,Water,Non_Wetland,Cropland
65,NULL,NULL,Bareland,Water,Non_Wetland,Bareland
66,NULL,NULL,Built-up,NULL,Non_Wetland,NULL
67,NULL,NULL,Built-up,NULL,Non_Wetland,Grassland
68,NULL,NULL,Built-up,NULL,Non_Wetland,Cropland
69,NULL,NULL,Built-up,NULL,Non_Wetland,Bareland
70,NULL,NULL,Built-up,NULL,Non_Wetland,Built-up
71,NULL,NULL,Built-up,NULL,Non_Wetland,Forest
72,NULL,NULL,Built-up,Non_Water,Non_Wetland,Grassland
73,NULL,NULL,Built-up,Non_Water,Non_Wetland,Cropland
74,NULL,NULL,Built-up,Non_Water,Non_Wetland,Bareland
75,NULL,NULL,Built-up,Water,Non_Wetland,Cropland
76,NULL,NULL,Forest,NULL,Non_Wetland,NULL
77,NULL,NULL,Forest,NULL,Non_Wetland,Grassland
78,NULL,NULL,Forest,NULL,Non_Wetland,Cropland
79,NULL,NULL,Forest,NULL,Non_Wetland,Bareland
80,NULL,NULL,Forest,NULL,Non_Wetland,Forest
81,NULL,Cropland,NULL,NULL,Non_Wetland,NULL
82,NULL,Cropland,NULL,NULL,Non_Wetland,Grassland
83,NULL,Cropland,NULL,NULL,Non_Wetland,Cropland
84,NULL,Cropland,NULL,NULL,Non_Wetland,Bareland
85,NULL,Cropland,NULL,NULL,Non_Wetland,Forest
86,NULL,Cropland,Shrubland,NULL,Non_Wetland,Grassland
87,NULL,Cropland,Shrubland,NULL,Non_Wetland,Cropland
88,NULL,Cropland,Shrubland,NULL,Non_Wetland,Bareland
89,NULL,Cropland,Shrubland,Non_Water,Non_Wetland,Bareland
90,NULL,Cropland,Grassland,NULL,Non_Wetland,NULL
91,NULL,Cropland,Grassland,NULL,Non_Wetland,Grassland
92,NULL,Cropland,Grassland,NULL,Non_Wetland,Cropland
93,NULL,Cropland,Grassland,NULL,Non_Wetland,Bareland
94,NULL,Cropland,Grassland,NULL,Non_Wetland,Built-up
95,NULL,Cropland,Grassland,NULL,Non_Wetland,Forest
96,NULL,Cropland,Grassland,Non_Water,Non_Wetland,Cropland
97,NULL,Cropland,Grassland,Non_Water,Non_Wetland,Bareland
98,NULL,Cropland,Cropland,NULL,Non_Wetland,NULL
99,NULL,Cropland,Cropland,NULL,Non_Wetland,Grassland
100,NULL,Cropland,Cropland,NULL,Non_Wetland,Cropland
101,NULL,Cropland,Cropland,NULL,Non_Wetland,Bareland
102,NULL,Cropland,Cropland,NULL,Non_Wetland,Forest
103,NULL,Cropland,Lichens_and_Mosses,NULL,Non_Wetland,NULL
104,NULL,Cropland,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
105,NULL,Cropland,Lichens_and_Mosses,NULL,Non_Wetland,Cropland
106,NULL,Cropland,Lichens_and_Mosses,NULL,Non_Wetland,Bareland
107,NULL,Cropland,Lichens_and_Mosses,NULL,Non_Wetland,Forest
108,NULL,Cropland,Bareland,NULL,Non_Wetland,Grassland
109,NULL,Cropland,Bareland,NULL,Non_Wetland,Cropland
110,NULL,Cropland,Bareland,NULL,Non_Wetland,Bareland
111,NULL,Cropland,Bareland,NULL,Non_Wetland,Forest
112,NULL,Cropland,Bareland,Non_Water,Non_Wetland,Cropland
113,NULL,Cropland,Bareland,Non_Water,Non_Wetland,Bareland
114,NULL,Cropland,Built-up,NULL,Non_Wetland,Grassland
115,NULL,Cropland,Built-up,NULL,Non_Wetland,Cropland
116,NULL,Cropland,Built-up,NULL,Non_Wetland,Bareland
117,NULL,Cropland,Built-up,NULL,Non_Wetland,Built-up
118,NULL,Cropland,Built-up,Non_Water,Non_Wetland,Bareland
119,NULL,Cropland,Forest,NULL,Non_Wetland,NULL
120,NULL,Cropland,Forest,NULL,Non_Wetland,Grassland
121,NULL,Cropland,Forest,NULL,Non_Wetland,Cropland
122,NULL,Cropland,Forest,NULL,Non_Wetland,Forest
123,NULL,Bareland,NULL,NULL,Non_Wetland,Grassland
124,NULL,Bareland,NULL,NULL,Non_Wetland,Cropland
125,NULL,Bareland,NULL,NULL,Non_Wetland,Bareland
126,NULL,Bareland,NULL,Non_Water,Non_Wetland,Grassland
127,NULL,Bareland,NULL,Non_Water,Non_Wetland,Cropland
128,NULL,Bareland,NULL,Non_Water,Non_Wetland,Bareland
129,NULL,Bareland,Shrubland,NULL,Non_Wetland,NULL
130,NULL,Bareland,Shrubland,NULL,Non_Wetland,Grassland
131,NULL,Bareland,Shrubland,NULL,Non_Wetland,Cropland
132,NULL,Bareland,Shrubland,NULL,Non_Wetland,Bareland
133,NULL,Bareland,Shrubland,Non_Water,Non_Wetland,Grassland
134,NULL,Bareland,Shrubland,Non_Water,Non_Wetland,Cropland
135,NULL,Bareland,Shrubland,Non_Water,Non_Wetland,Bareland
136,NULL,Bareland,Shrubland,Water,Non_Wetland,Bareland
137,NULL,Bareland,Grassland,NULL,Non_Wetland,NULL
138,NULL,Bareland,Grassland,NULL,Non_Wetland,Grassland
139,NULL,Bareland,Grassland,NULL,Non_Wetland,Cropland
140,NULL,Bareland,Grassland,NULL,Non_Wetland,Bareland
141,NULL,Bareland,Grassland,NULL,Non_Wetland,Built-up
142,NULL,Bareland,Grassland,NULL,Non_Wetland,Forest
143,NULL,Bareland,Grassland,Non_Water,Non_Wetland,Grassland
144,NULL,Bareland,Grassland,Non_Water,Non_Wetland,Cropland
145,NULL,Bareland,Grassland,Non_Water,Non_Wetland,Bareland
146,NULL,Bareland,Grassland,Water,Non_Wetland,Grassland
147,NULL,Bareland,Grassland,Water,Non_Wetland,Cropland
148,NULL,Bareland,Grassland,Water,Non_Wetland,Bareland
149,NULL,Bareland,Cropland,NULL,Non_Wetland,NULL
150,NULL,Bareland,Cropland,NULL,Non_Wetland,Grassland
151,NULL,Bareland,Cropland,NULL,Non_Wetland,Cropland
152,NULL,Bareland,Cropland,NULL,Non_Wetland,Bareland
153,NULL,Bareland,Cropland,Non_Water,Non_Wetland,Grassland
154,NULL,Bareland,Cropland,Non_Water,Non_Wetland,Cropland
155,NULL,Bareland,Cropland,Non_Water,Non_Wetland,Bareland
156,NULL,Bareland,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
157,NULL,Bareland,Lichens_and_Mosses,NULL,Non_Wetland,Cropland
158,NULL,Bareland,Lichens_and_Mosses,NULL,Non_Wetland,Bareland
159,NULL,Bareland,Lichens_and_Mosses,NULL,Non_Wetland,Built-up
160,NULL,Bareland,Lichens_and_Mosses,NULL,Non_Wetland,Forest
161,NULL,Bareland,Lichens_and_Mosses,Non_Water,Non_Wetland,Grassland
162,NULL,Bareland,Lichens_and_Mosses,Non_Water,Non_Wetland,Cropland
163,NULL,Bareland,Lichens_and_Mosses,Non_Water,Non_Wetland,Bareland
164,NULL,Bareland,Bareland,NULL,Non_Wetland,NULL
165,NULL,Bareland,Bareland,NULL,Non_Wetland,Grassland
166,NULL,Bareland,Bareland,NULL,Non_Wetland,Cropland
167,NULL,Bareland,Bareland,NULL,Non_Wetland,Bareland
168,NULL,Bareland,Bareland,NULL,Non_Wetland,Built-up
169,NULL,Bareland,Bareland,NULL,Non_Wetland,Forest
170,NULL,Bareland,Bareland,Non_Water,Non_Wetland,Grassland
171,NULL,Bareland,Bareland,Non_Water,Non_Wetland,Cropland
172,NULL,Bareland,Bareland,Non_Water,Non_Wetland,Bareland
173,NULL,Bareland,Bareland,Water,Non_Wetland,Bareland
174,NULL,Bareland,Built-up,NULL,Non_Wetland,Grassland
175,NULL,Bareland,Built-up,NULL,Non_Wetland,Cropland
176,NULL,Bareland,Built-up,NULL,Non_Wetland,Bareland
177,NULL,Bareland,Built-up,NULL,Non_Wetland,Built-up
178,NULL,Bareland,Built-up,Non_Water,Non_Wetland,Grassland
179,NULL,Bareland,Built-up,Non_Water,Non_Wetland,Cropland
180,NULL,Bareland,Built-up,Non_Water,Non_Wetland,Bareland
181,NULL,Bareland,Built-up,Water,Non_Wetland,Bareland
182,NULL,Bareland,Forest,NULL,Non_Wetland,Grassland
183,NULL,Bareland,Forest,NULL,Non_Wetland,Bareland
184,NULL,Built-up,NULL,NULL,Non_Wetland,NULL
185,NULL,Built-up,NULL,NULL,Non_Wetland,Grassland
186,NULL,Built-up,NULL,NULL,Non_Wetland,Bareland
187,NULL,Built-up,Shrubland,NULL,Non_Wetland,Grassland
188,NULL,Built-up,Shrubland,NULL,Non_Wetland,Bareland
189,NULL,Built-up,Grassland,NULL,Non_Wetland,NULL
190,NULL,Built-up,Grassland,NULL,Non_Wetland,Grassland
191,NULL,Built-up,Grassland,NULL,Non_Wetland,Cropland
192,NULL,Built-up,Grassland,NULL,Non_Wetland,Bareland
193,NULL,Built-up,Grassland,NULL,Non_Wetland,Built-up
194,NULL,Built-up,Grassland,NULL,Non_Wetland,Forest
195,NULL,Built-up,Cropland,NULL,Non_Wetland,NULL
196,NULL,Built-up,Cropland,NULL,Non_Wetland,Grassland
197,NULL,Built-up,Cropland,NULL,Non_Wetland,Cropland
198,NULL,Built-up,Cropland,NULL,Non_Wetland,Bareland
199,NULL,Built-up,Cropland,NULL,Non_Wetland,Built-up
200,NULL,Built-up,Cropland,NULL,Non_Wetland,Forest
201,NULL,Built-up,Lichens_and_Mosses,NULL,Non_Wetland,NULL
202,NULL,Built-up,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
203,NULL,Built-up,Lichens_and_Mosses,NULL,Non_Wetland,Bareland
204,NULL,Built-up,Lichens_and_Mosses,NULL,Non_Wetland,Forest
205,NULL,Built-up,Bareland,NULL,Non_Wetland,NULL
206,NULL,Built-up,Bareland,NULL,Non_Wetland,Grassland
207,NULL,Built-up,Bareland,NULL,Non_Wetland,Bareland
208,NULL,Built-up,Bareland,NULL,Non_Wetland,Built-up
209,NULL,Built-up,Built-up,NULL,Non_Wetland,Grassland
210,NULL,Built-up,Built-up,NULL,Non_Wetland,Bareland
211,NULL,Built-up,Built-up,NULL,Non_Wetland,Built-up
212,NULL,Built-up,Forest,NULL,Non_Wetland,Bareland
213,NULL,Water,Bareland,NULL,Non_Wetland,Bareland
214,NULL,Forest,NULL,NULL,Non_Wetland,NULL
215,NULL,Forest,NULL,NULL,Non_Wetland,Grassland
216,NULL,Forest,NULL,NULL,Non_Wetland,Cropland
217,NULL,Forest,NULL,NULL,Non_Wetland,Bareland
218,NULL,Forest,NULL,NULL,Non_Wetland,Forest
219,NULL,Forest,Shrubland,NULL,Non_Wetland,NULL
220,NULL,Forest,Shrubland,NULL,Non_Wetland,Grassland
221,NULL,Forest,Shrubland,NULL,Non_Wetland,Cropland
222,NULL,Forest,Shrubland,NULL,Non_Wetland,Bareland
223,NULL,Forest,Shrubland,NULL,Non_Wetland,Forest
224,NULL,Forest,Grassland,NULL,Non_Wetland,NULL
225,NULL,Forest,Grassland,NULL,Non_Wetland,Grassland
226,NULL,Forest,Grassland,NULL,Non_Wetland,Cropland
227,NULL,Forest,Grassland,NULL,Non_Wetland,Bareland
228,NULL,Forest,Grassland,NULL,Non_Wetland,Forest
229,NULL,Forest,Cropland,NULL,Non_Wetland,NULL
230,NULL,Forest,Cropland,NULL,Non_Wetland,Grassland
231,NULL,Forest,Cropland,NULL,Non_Wetland,Cropland
232,NULL,Forest,Cropland,NULL,Non_Wetland,Bareland
233,NULL,Forest,Cropland,NULL,Non_Wetland,Forest
234,NULL,Forest,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
235,NULL,Forest,Lichens_and_Mosses,NULL,Non_Wetland,Cropland
236,NULL,Forest,Lichens_and_Mosses,NULL,Non_Wetland,Forest
237,NULL,Forest,Bareland,NULL,Non_Wetland,Grassland
238,NULL,Forest,Bareland,NULL,Non_Wetland,Cropland
239,NULL,Forest,Bareland,NULL,Non_Wetland,Bareland
240,NULL,Forest,Bareland,NULL,Non_Wetland,Forest
241,NULL,Forest,Built-up,NULL,Non_Wetland,Grassland
242,NULL,Forest,Built-up,NULL,Non_Wetland,Forest
243,NULL,Forest,Forest,NULL,Non_Wetland,NULL
244,NULL,Forest,Forest,NULL,Non_Wetland,Grassland
245,NULL,Forest,Forest,NULL,Non_Wetland,Cropland
246,NULL,Forest,Forest,NULL,Non_Wetland,Bareland
247,NULL,Forest,Forest,NULL,Non_Wetland,Forest
248,Grassland,NULL,NULL,NULL,Non_Wetland,NULL
249,Grassland,NULL,NULL,NULL,Non_Wetland,Grassland
250,Grassland,NULL,NULL,NULL,Non_Wetland,Cropland
251,Grassland,NULL,Shrubland,NULL,Non_Wetland,Grassland
252,Grassland,NULL,Shrubland,NULL,Non_Wetland,Cropland
253,Grassland,NULL,Grassland,NULL,Non_Wetland,NULL
254,Grassland,NULL,Grassland,NULL,Non_Wetland,Grassland
255,Grassland,NULL,Grassland,NULL,Non_Wetland,Cropland
256,Grassland,NULL,Cropland,NULL,Non_Wetland,NULL
257,Grassland,NULL,Cropland,NULL,Non_Wetland,Grassland
258,Grassland,NULL,Cropland,NULL,Non_Wetland,Cropland
259,Grassland,NULL,Forest,NULL,Non_Wetland,NULL
260,Grassland,NULL,Forest,NULL,Non_Wetland,Grassland
261,Grassland,NULL,Forest,NULL,Non_Wetland,Cropland
262,Grassland,NULL,Forest,NULL,Non_Wetland,Bareland
263,Cropland,NULL,NULL,NULL,Non_Wetland,NULL
264,Cropland,NULL,NULL,NULL,Non_Wetland,Grassland
265,Cropland,NULL,NULL,NULL,Non_Wetland,Cropland
266,Cropland,NULL,NULL,NULL,Non_Wetland,Bareland
267,Cropland,NULL,NULL,NULL,Non_Wetland,Forest
268,Cropland,NULL,Shrubland,NULL,Non_Wetland,NULL
