Value,AFRICA_2024_DynamicWorld_2024_36QZD_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_36QZD_M_R,AFRICA_2024_GLC_FCS30D_2022_36QZD_M_R,AFRICA_2024_GSW_Yearly_2021_36QZD_M_R,AFRICA_2024_GWL_FCS30D_2022_36QZD_M_R,AFRICA_2024_WorldCover_2021_36QZD_M_R
269,Cropland,NULL,Shrubland,NULL,Non_Wetland,Grassland
270,Cropland,NULL,Shrubland,NULL,Non_Wetland,Cropland
271,Cropland,NULL,Shrubland,NULL,Non_Wetland,Bareland
272,Cropland,NULL,Shrubland,NULL,Non_Wetland,Forest
273,Cropland,NULL,Grassland,NULL,Non_Wetland,NULL
274,Cropland,NULL,Grassland,NULL,Non_Wetland,Grassland
275,Cropland,NULL,Grassland,NULL,Non_Wetland,Cropland
276,Cropland,NULL,Grassland,NULL,Non_Wetland,Bareland
277,Cropland,NULL,Grassland,NULL,Non_Wetland,Built-up
278,Cropland,NULL,Grassland,NULL,Non_Wetland,Forest
279,Cropland,NULL,Grassland,Non_Water,Non_Wetland,Bareland
280,Cropland,NULL,Cropland,NULL,Non_Wetland,NULL
281,Cropland,NULL,Cropland,NULL,Non_Wetland,Grassland
282,Cropland,NULL,Cropland,NULL,Non_Wetland,Cropland
283,Cropland,NULL,Cropland,NULL,Non_Wetland,Bareland
284,Cropland,NULL,Cropland,NULL,Non_Wetland,Forest
285,Cropland,NULL,Cropland,Water,Non_Wetland,Cropland
286,Cropland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,NULL
287,Cropland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
288,Cropland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Cropland
289,Cropland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Bareland
290,Cropland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Forest
291,Cropland,NULL,Bareland,NULL,Non_Wetland,NULL
292,Cropland,NULL,Bareland,NULL,Non_Wetland,Grassland
293,Cropland,NULL,Bareland,NULL,Non_Wetland,Cropland
294,Cropland,NULL,Bareland,NULL,Non_Wetland,Bareland
295,Cropland,NULL,Bareland,NULL,Non_Wetland,Forest
296,Cropland,NULL,Built-up,NULL,Non_Wetland,Grassland
297,Cropland,NULL,Built-up,NULL,Non_Wetland,Bareland
298,Cropland,NULL,Forest,NULL,Non_Wetland,NULL
299,Cropland,NULL,Forest,NULL,Non_Wetland,Grassland
300,Cropland,NULL,Forest,NULL,Non_Wetland,Cropland
301,Cropland,NULL,Forest,NULL,Non_Wetland,Bareland
302,Cropland,NULL,Forest,NULL,Non_Wetland,Forest
303,Cropland,Cropland,NULL,NULL,Non_Wetland,NULL
304,Cropland,Cropland,NULL,NULL,Non_Wetland,Grassland
305,Cropland,Cropland,NULL,NULL,Non_Wetland,Cropland
306,Cropland,Cropland,NULL,NULL,Non_Wetland,Forest
307,Cropland,Cropland,Shrubland,NULL,Non_Wetland,Bareland
308,Cropland,Cropland,Grassland,NULL,Non_Wetland,NULL
309,Cropland,Cropland,Grassland,NULL,Non_Wetland,Grassland
310,Cropland,Cropland,Grassland,NULL,Non_Wetland,Cropland
311,Cropland,Cropland,Grassland,NULL,Non_Wetland,Bareland
312,Cropland,Cropland,Cropland,NULL,Non_Wetland,NULL
313,Cropland,Cropland,Cropland,NULL,Non_Wetland,Grassland
314,Cropland,Cropland,Cropland,NULL,Non_Wetland,Cropland
315,Cropland,Cropland,Cropland,NULL,Non_Wetland,Forest
316,Cropland,Cropland,Bareland,NULL,Non_Wetland,Grassland
317,Cropland,Cropland,Bareland,NULL,Non_Wetland,Bareland
318,Cropland,Cropland,Built-up,NULL,Non_Wetland,Bareland
319,Cropland,Cropland,Forest,NULL,Non_Wetland,NULL
320,Cropland,Cropland,Forest,NULL,Non_Wetland,Grassland
321,Cropland,Cropland,Forest,NULL,Non_Wetland,Cropland
322,Cropland,Cropland,Forest,NULL,Non_Wetland,Forest
323,Cropland,Bareland,NULL,NULL,Non_Wetland,Grassland
324,Cropland,Bareland,Shrubland,NULL,Non_Wetland,Grassland
325,Cropland,Bareland,Shrubland,NULL,Non_Wetland,Cropland
326,Cropland,Bareland,Shrubland,NULL,Non_Wetland,Bareland
327,Cropland,Bareland,Grassland,NULL,Non_Wetland,Grassland
328,Cropland,Bareland,Grassland,NULL,Non_Wetland,Cropland
329,Cropland,Bareland,Grassland,NULL,Non_Wetland,Bareland
330,Cropland,Bareland,Cropland,NULL,Non_Wetland,Grassland
331,Cropland,Bareland,Cropland,NULL,Non_Wetland,Bareland
332,Cropland,Bareland,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
333,Cropland,Bareland,Lichens_and_Mosses,NULL,Non_Wetland,Bareland
334,Cropland,Bareland,Bareland,NULL,Non_Wetland,Grassland
335,Cropland,Bareland,Bareland,NULL,Non_Wetland,Cropland
336,Cropland,Bareland,Bareland,NULL,Non_Wetland,Bareland
337,Cropland,Bareland,Built-up,NULL,Non_Wetland,Grassland
338,Cropland,Bareland,Built-up,NULL,Non_Wetland,Bareland
339,Cropland,Bareland,Forest,NULL,Non_Wetland,Bareland
340,Cropland,Forest,NULL,NULL,Non_Wetland,NULL
341,Cropland,Forest,NULL,NULL,Non_Wetland,Grassland
342,Cropland,Forest,NULL,NULL,Non_Wetland,Cropland
343,Cropland,Forest,NULL,NULL,Non_Wetland,Forest
344,Cropland,Forest,Grassland,NULL,Non_Wetland,NULL
345,Cropland,Forest,Grassland,NULL,Non_Wetland,Grassland
346,Cropland,Forest,Grassland,NULL,Non_Wetland,Cropland
347,Cropland,Forest,Grassland,NULL,Non_Wetland,Forest
348,Cropland,Forest,Cropland,NULL,Non_Wetland,NULL
349,Cropland,Forest,Cropland,NULL,Non_Wetland,Grassland
350,Cropland,Forest,Cropland,NULL,Non_Wetland,Cropland
351,Cropland,Forest,Cropland,NULL,Non_Wetland,Forest
352,Cropland,Forest,Forest,NULL,Non_Wetland,NULL
353,Cropland,Forest,Forest,NULL,Non_Wetland,Grassland
354,Cropland,Forest,Forest,NULL,Non_Wetland,Cropland
355,Cropland,Forest,Forest,NULL,Non_Wetland,Forest
356,Bareland,NULL,NULL,NULL,Non_Wetland,NULL
357,Bareland,NULL,NULL,NULL,Non_Wetland,Grassland
358,Bareland,NULL,NULL,NULL,Non_Wetland,Cropland
359,Bareland,NULL,NULL,NULL,Non_Wetland,Bareland
360,Bareland,NULL,NULL,NULL,Non_Wetland,Forest
361,Bareland,NULL,Shrubland,NULL,Non_Wetland,NULL
362,Bareland,NULL,Shrubland,NULL,Non_Wetland,Grassland
363,Bareland,NULL,Shrubland,NULL,Non_Wetland,Cropland
364,Bareland,NULL,Shrubland,NULL,Non_Wetland,Bareland
365,Bareland,NULL,Shrubland,NULL,Non_Wetland,Forest
366,Bareland,NULL,Grassland,NULL,Non_Wetland,NULL
367,Bareland,NULL,Grassland,NULL,Non_Wetland,Grassland
368,Bareland,NULL,Grassland,NULL,Non_Wetland,Cropland
369,Bareland,NULL,Grassland,NULL,Non_Wetland,Bareland
370,Bareland,NULL,Grassland,NULL,Non_Wetland,Built-up
371,Bareland,NULL,Grassland,NULL,Non_Wetland,Forest
372,Bareland,NULL,Grassland,Non_Water,Non_Wetland,Grassland
373,Bareland,NULL,Grassland,Water,Non_Wetland,Bareland
374,Bareland,NULL,Cropland,NULL,Non_Wetland,NULL
375,Bareland,NULL,Cropland,NULL,Non_Wetland,Grassland
376,Bareland,NULL,Cropland,NULL,Non_Wetland,Cropland
377,Bareland,NULL,Cropland,NULL,Non_Wetland,Bareland
378,Bareland,NULL,Cropland,NULL,Non_Wetland,Forest
379,Bareland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,NULL
380,Bareland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
381,Bareland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Bareland
382,Bareland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Forest
383,Bareland,NULL,Bareland,NULL,Non_Wetland,NULL
384,Bareland,NULL,Bareland,NULL,Non_Wetland,Grassland
385,Bareland,NULL,Bareland,NULL,Non_Wetland,Cropland
386,Bareland,NULL,Bareland,NULL,Non_Wetland,Bareland
387,Bareland,NULL,Bareland,NULL,Non_Wetland,Forest
388,Bareland,NULL,Bareland,Non_Water,Non_Wetland,Bareland
389,Bareland,NULL,Bareland,Water,Non_Wetland,Bareland
390,Bareland,NULL,Built-up,NULL,Non_Wetland,Grassland
391,Bareland,NULL,Built-up,NULL,Non_Wetland,Bareland
392,Bareland,NULL,Built-up,NULL,Non_Wetland,Forest
393,Bareland,NULL,Forest,NULL,Non_Wetland,NULL
394,Bareland,NULL,Forest,NULL,Non_Wetland,Grassland
395,Bareland,NULL,Forest,NULL,Non_Wetland,Cropland
396,Bareland,NULL,Forest,NULL,Non_Wetland,Bareland
397,Bareland,NULL,Forest,NULL,Non_Wetland,Forest
398,Bareland,Cropland,NULL,NULL,Non_Wetland,NULL
399,Bareland,Cropland,NULL,NULL,Non_Wetland,Grassland
400,Bareland,Cropland,NULL,NULL,Non_Wetland,Bareland
401,Bareland,Cropland,Shrubland,NULL,Non_Wetland,NULL
402,Bareland,Cropland,Shrubland,NULL,Non_Wetland,Grassland
403,Bareland,Cropland,Shrubland,NULL,Non_Wetland,Bareland
404,Bareland,Cropland,Grassland,NULL,Non_Wetland,NULL
405,Bareland,Cropland,Grassland,NULL,Non_Wetland,Grassland
406,Bareland,Cropland,Grassland,NULL,Non_Wetland,Cropland
407,Bareland,Cropland,Grassland,NULL,Non_Wetland,Bareland
408,Bareland,Cropland,Cropland,NULL,Non_Wetland,NULL
409,Bareland,Cropland,Cropland,NULL,Non_Wetland,Grassland
410,Bareland,Cropland,Cropland,NULL,Non_Wetland,Bareland
411,Bareland,Cropland,Cropland,NULL,Non_Wetland,Forest
412,Bareland,Cropland,Bareland,NULL,Non_Wetland,Grassland
413,Bareland,Cropland,Bareland,NULL,Non_Wetland,Bareland
414,Bareland,Cropland,Built-up,NULL,Non_Wetland,Grassland
415,Bareland,Cropland,Built-up,NULL,Non_Wetland,Bareland
416,Bareland,Cropland,Forest,NULL,Non_Wetland,NULL
417,Bareland,Cropland,Forest,NULL,Non_Wetland,Grassland
418,Bareland,Cropland,Forest,NULL,Non_Wetland,Forest
419,Bareland,Bareland,NULL,NULL,Non_Wetland,Grassland
420,Bareland,Bareland,NULL,NULL,Non_Wetland,Bareland
421,Bareland,Bareland,Shrubland,NULL,Non_Wetland,Grassland
422,Bareland,Bareland,Shrubland,NULL,Non_Wetland,Cropland
423,Bareland,Bareland,Shrubland,NULL,Non_Wetland,Bareland
424,Bareland,Bareland,Grassland,NULL,Non_Wetland,NULL
425,Bareland,Bareland,Grassland,NULL,Non_Wetland,Grassland
426,Bareland,Bareland,Grassland,NULL,Non_Wetland,Cropland
427,Bareland,Bareland,Grassland,NULL,Non_Wetland,Bareland
428,Bareland,Bareland,Grassland,NULL,Non_Wetland,Forest
429,Bareland,Bareland,Cropland,NULL,Non_Wetland,Grassland
430,Bareland,Bareland,Cropland,NULL,Non_Wetland,Bareland
431,Bareland,Bareland,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
432,Bareland,Bareland,Lichens_and_Mosses,NULL,Non_Wetland,Bareland
433,Bareland,Bareland,Bareland,NULL,Non_Wetland,Grassland
434,Bareland,Bareland,Bareland,NULL,Non_Wetland,Bareland
435,Bareland,Bareland,Built-up,NULL,Non_Wetland,Grassland
436,Bareland,Bareland,Built-up,NULL,Non_Wetland,Bareland
437,Bareland,Built-up,Grassland,NULL,Non_Wetland,Bareland
438,Bareland,Forest,NULL,NULL,Non_Wetland,Grassland
439,Bareland,Forest,NULL,NULL,Non_Wetland,Cropland
440,Bareland,Forest,Cropland,NULL,Non_Wetland,NULL
441,Bareland,Forest,Cropland,NULL,Non_Wetland,Grassland
442,Bareland,Forest,Cropland,NULL,Non_Wetland,Cropland
443,Bareland,Forest,Cropland,NULL,Non_Wetland,Forest
444,Bareland,Forest,Forest,NULL,Non_Wetland,Grassland
445,Water,NULL,NULL,NULL,Non_Wetland,NULL
446,Water,NULL,NULL,NULL,Non_Wetland,Grassland
447,Water,NULL,NULL,NULL,Non_Wetland,Cropland
448,Water,NULL,NULL,NULL,Non_Wetland,Bareland
449,Water,NULL,Shrubland,NULL,Non_Wetland,Grassland
450,Water,NULL,Shrubland,NULL,Non_Wetland,Cropland
451,Water,NULL,Shrubland,NULL,Non_Wetland,Bareland
452,Water,NULL,Grassland,NULL,Non_Wetland,NULL
453,Water,NULL,Grassland,NULL,Non_Wetland,Grassland
454,Water,NULL,Grassland,NULL,Non_Wetland,Cropland
455,Water,NULL,Grassland,NULL,Non_Wetland,Bareland
456,Water,NULL,Grassland,NULL,Non_Wetland,Forest
457,Water,NULL,Grassland,Non_Water,Non_Wetland,Grassland
458,Water,NULL,Grassland,Water,Non_Wetland,Water
459,Water,NULL,Cropland,NULL,Non_Wetland,Grassland
460,Water,NULL,Cropland,NULL,Non_Wetland,Cropland
461,Water,NULL,Cropland,NULL,Non_Wetland,Bareland
462,Water,NULL,Wetland,Non_Water,Wetland,Grassland
463,Water,NULL,Wetland,Water,Wetland,Water
464,Water,NULL,Lichens_and_Mosses,NULL,Non_Wetland,NULL
465,Water,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
466,Water,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Cropland
467,Water,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Bareland
468,Water,NULL,Bareland,NULL,Non_Wetland,NULL
469,Water,NULL,Bareland,NULL,Non_Wetland,Grassland
470,Water,NULL,Bareland,NULL,Non_Wetland,Cropland
471,Water,NULL,Bareland,NULL,Non_Wetland,Bareland
472,Water,NULL,Bareland,NULL,Non_Wetland,Forest
473,Water,NULL,Built-up,NULL,Non_Wetland,Grassland
474,Water,NULL,Built-up,NULL,Non_Wetland,Bareland
475,Water,NULL,Built-up,Water,Non_Wetland,Water
476,Water,NULL,Forest,NULL,Non_Wetland,Cropland
477,Water,Bareland,Shrubland,NULL,Non_Wetland,Grassland
478,Water,Bareland,Shrubland,NULL,Non_Wetland,Bareland
479,Water,Bareland,Grassland,NULL,Non_Wetland,Grassland
480,Water,Bareland,Grassland,NULL,Non_Wetland,Cropland
481,Water,Bareland,Grassland,NULL,Non_Wetland,Bareland
482,Water,Bareland,Lichens_and_Mosses,NULL,Non_Wetland,Bareland
483,Water,Bareland,Bareland,NULL,Non_Wetland,Grassland
484,Water,Bareland,Bareland,NULL,Non_Wetland,Bareland
485,Water,Bareland,Built-up,NULL,Non_Wetland,Bareland
486,Forest,NULL,NULL,NULL,Non_Wetland,NULL
487,Forest,NULL,NULL,NULL,Non_Wetland,Grassland
488,Forest,NULL,NULL,NULL,Non_Wetland,Cropland
489,Forest,NULL,NULL,NULL,Non_Wetland,Bareland
490,Forest,NULL,NULL,NULL,Non_Wetland,Forest
491,Forest,NULL,Shrubland,NULL,Non_Wetland,NULL
492,Forest,NULL,Shrubland,NULL,Non_Wetland,Grassland
493,Forest,NULL,Shrubland,NULL,Non_Wetland,Cropland
494,Forest,NULL,Shrubland,NULL,Non_Wetland,Forest
495,Forest,NULL,Grassland,NULL,Non_Wetland,NULL
496,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland
497,Forest,NULL,Grassland,NULL,Non_Wetland,Cropland
498,Forest,NULL,Grassland,NULL,Non_Wetland,Bareland
499,Forest,NULL,Grassland,NULL,Non_Wetland,Forest
500,Forest,NULL,Cropland,NULL,Non_Wetland,NULL
501,Forest,NULL,Cropland,NULL,Non_Wetland,Grassland
502,Forest,NULL,Cropland,NULL,Non_Wetland,Cropland
503,Forest,NULL,Cropland,NULL,Non_Wetland,Bareland
504,Forest,NULL,Cropland,NULL,Non_Wetland,Forest
505,Forest,NULL,Lichens_and_Mosses,NULL,Non_Wetland,NULL
506,Forest,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
507,Forest,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Cropland
508,Forest,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Forest
509,Forest,NULL,Bareland,NULL,Non_Wetland,Grassland
510,Forest,NULL,Bareland,NULL,Non_Wetland,Forest
511,Forest,NULL,Built-up,NULL,Non_Wetland,Grassland
512,Forest,NULL,Forest,NULL,Non_Wetland,NULL
513,Forest,NULL,Forest,NULL,Non_Wetland,Grassland
514,Forest,NULL,Forest,NULL,Non_Wetland,Cropland
515,Forest,NULL,Forest,NULL,Non_Wetland,Forest
516,Forest,Cropland,Grassland,NULL,Non_Wetland,Grassland
517,Forest,Bareland,Grassland,NULL,Non_Wetland,Grassland
518,Forest,Forest,NULL,NULL,Non_Wetland,NULL
519,Forest,Forest,NULL,NULL,Non_Wetland,Grassland
520,Forest,Forest,NULL,NULL,Non_Wetland,Cropland
521,Forest,Forest,NULL,NULL,Non_Wetland,Forest
522,Forest,Forest,Shrubland,NULL,Non_Wetland,Grassland
523,Forest,Forest,Grassland,NULL,Non_Wetland,NULL
524,Forest,Forest,Grassland,NULL,Non_Wetland,Grassland
525,Forest,Forest,Grassland,NULL,Non_Wetland,Cropland
526,Forest,Forest,Grassland,NULL,Non_Wetland,Bareland
527,Forest,Forest,Grassland,NULL,Non_Wetland,Forest
528,Forest,Forest,Cropland,NULL,Non_Wetland,NULL
529,Forest,Forest,Cropland,NULL,Non_Wetland,Grassland
530,Forest,Forest,Cropland,NULL,Non_Wetland,Cropland
531,Forest,Forest,Cropland,NULL,Non_Wetland,Forest
532,Forest,Forest,Forest,NULL,Non_Wetland,NULL
533,Forest,Forest,Forest,NULL,Non_Wetland,Grassland
534,Forest,Forest,Forest,NULL,Non_Wetland,Cropland
535,Forest,Forest,Forest,NULL,Non_Wetland,Forest
