Value,AFRICA_2024_DynamicWorld_2024_37NEE_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_37NEE_M_R,AFRICA_2024_GLC_FCS30D_2022_37NEE_M_R,AFRICA_2024_GSW_Yearly_2021_37NEE_M_R,AFRICA_2024_GWL_FCS30D_2022_37NEE_M_R,AFRICA_2024_WorldCover_2021_37NEE_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,Forest
4,NULL,NULL,NULL,Non_Water,Non_Wetland,Grassland
5,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL
6,NULL,NULL,Shrubland,NULL,Non_Wetland,Grassland
7,NULL,NULL,Shrubland,NULL,Non_Wetland,Cropland
8,NULL,NULL,Shrubland,NULL,Non_Wetland,Bareland
9,NULL,NULL,Shrubland,NULL,Non_Wetland,Built-up
10,NULL,NULL,Shrubland,NULL,Non_Wetland,Water
11,NULL,NULL,Shrubland,NULL,Non_Wetland,Forest
12,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL
13,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Grassland
14,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Cropland
15,NULL,NULL,Shrubland,Non_Water,Non_Wetland,Bareland
16,NULL,NULL,Shrubland,Water,Non_Wetland,NULL
17,NULL,NULL,Shrubland,Water,Non_Wetland,Grassland
18,NULL,NULL,Shrubland,Water,Non_Wetland,Cropland
19,NULL,NULL,Shrubland,Water,Non_Wetland,Bareland
20,NULL,NULL,Grassland,NULL,Non_Wetland,NULL
21,NULL,NULL,Grassland,NULL,Non_Wetland,Grassland
22,NULL,NULL,Grassland,NULL,Non_Wetland,Cropland
23,NULL,NULL,Grassland,NULL,Non_Wetland,Bareland
24,NULL,NULL,Grassland,NULL,Non_Wetland,Built-up
25,NULL,NULL,Grassland,Non_Water,Non_Wetland,NULL
26,NULL,NULL,Grassland,Non_Water,Non_Wetland,Grassland
27,NULL,NULL,Grassland,Non_Water,Non_Wetland,Bareland
28,NULL,NULL,Grassland,Water,Non_Wetland,NULL
29,NULL,NULL,Grassland,Water,Non_Wetland,Grassland
30,NULL,NULL,Grassland,Water,Non_Wetland,Bareland
31,NULL,NULL,Cropland,NULL,Non_Wetland,NULL
32,NULL,NULL,Cropland,NULL,Non_Wetland,Grassland
33,NULL,NULL,Cropland,NULL,Non_Wetland,Cropland
34,NULL,NULL,Cropland,NULL,Non_Wetland,Bareland
35,NULL,NULL,Cropland,NULL,Non_Wetland,Built-up
36,NULL,NULL,Cropland,NULL,Non_Wetland,Forest
37,NULL,NULL,Cropland,Non_Water,Non_Wetland,Grassland
38,NULL,NULL,Cropland,Water,Non_Wetland,NULL
39,NULL,NULL,Cropland,Water,Non_Wetland,Grassland
40,NULL,NULL,Wetland,NULL,Wetland,Grassland
41,NULL,NULL,Wetland,Water,Wetland,Grassland
42,NULL,NULL,Wetland,Water,Wetland,Bareland
43,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,NULL
44,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
45,NULL,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Cropland
46,NULL,NULL,Bareland,NULL,Non_Wetland,NULL
47,NULL,NULL,Bareland,NULL,Non_Wetland,Grassland
48,NULL,NULL,Bareland,NULL,Non_Wetland,Cropland
49,NULL,NULL,Bareland,NULL,Non_Wetland,Bareland
50,NULL,NULL,Bareland,NULL,Non_Wetland,Water
51,NULL,NULL,Bareland,NULL,Non_Wetland,Forest
52,NULL,NULL,Bareland,Non_Water,Non_Wetland,Grassland
53,NULL,NULL,Bareland,Non_Water,Non_Wetland,Bareland
54,NULL,NULL,Bareland,Water,Non_Wetland,NULL
55,NULL,NULL,Bareland,Water,Non_Wetland,Grassland
56,NULL,NULL,Bareland,Water,Non_Wetland,Bareland
57,NULL,NULL,Bareland,Water,Non_Wetland,Water
58,NULL,NULL,Built-up,NULL,Non_Wetland,NULL
59,NULL,NULL,Built-up,NULL,Non_Wetland,Grassland
60,NULL,NULL,Built-up,NULL,Non_Wetland,Cropland
61,NULL,NULL,Built-up,NULL,Non_Wetland,Built-up
62,NULL,NULL,Built-up,Non_Water,Non_Wetland,Grassland
63,NULL,NULL,Built-up,Water,Non_Wetland,Grassland
64,NULL,NULL,Water,NULL,Water,Grassland
65,NULL,NULL,Water,NULL,Water,Bareland
66,NULL,NULL,Water,Non_Water,Water,Grassland
67,NULL,NULL,Water,Water,Water,Grassland
68,NULL,NULL,Water,Water,Water,Bareland
69,NULL,NULL,Water,Water,Water,Water
70,NULL,NULL,Forest,NULL,Non_Wetland,NULL
71,NULL,NULL,Forest,NULL,Non_Wetland,Grassland
72,NULL,NULL,Forest,NULL,Non_Wetland,Cropland
73,NULL,NULL,Forest,NULL,Non_Wetland,Forest
74,NULL,Cropland,NULL,NULL,Non_Wetland,NULL
75,NULL,Cropland,NULL,NULL,Non_Wetland,Grassland
76,NULL,Cropland,NULL,NULL,Non_Wetland,Forest
77,NULL,Cropland,Shrubland,NULL,Non_Wetland,NULL
78,NULL,Cropland,Shrubland,NULL,Non_Wetland,Grassland
79,NULL,Cropland,Shrubland,NULL,Non_Wetland,Cropland
80,NULL,Cropland,Shrubland,NULL,Non_Wetland,Forest
81,NULL,Cropland,Cropland,NULL,Non_Wetland,Grassland
82,NULL,Cropland,Forest,NULL,Non_Wetland,NULL
83,NULL,Built-up,NULL,NULL,Non_Wetland,NULL
84,NULL,Built-up,NULL,NULL,Non_Wetland,Grassland
85,NULL,Built-up,NULL,NULL,Non_Wetland,Bareland
86,NULL,Built-up,NULL,NULL,Non_Wetland,Built-up
87,NULL,Built-up,NULL,NULL,Non_Wetland,Forest
88,NULL,Built-up,Shrubland,NULL,Non_Wetland,NULL
89,NULL,Built-up,Shrubland,NULL,Non_Wetland,Grassland
90,NULL,Built-up,Shrubland,NULL,Non_Wetland,Cropland
91,NULL,Built-up,Shrubland,NULL,Non_Wetland,Bareland
92,NULL,Built-up,Shrubland,NULL,Non_Wetland,Built-up
93,NULL,Built-up,Shrubland,NULL,Non_Wetland,Forest
94,NULL,Built-up,Shrubland,Non_Water,Non_Wetland,Grassland
95,NULL,Built-up,Grassland,NULL,Non_Wetland,NULL
96,NULL,Built-up,Grassland,NULL,Non_Wetland,Grassland
97,NULL,Built-up,Grassland,NULL,Non_Wetland,Bareland
98,NULL,Built-up,Grassland,NULL,Non_Wetland,Built-up
99,NULL,Built-up,Grassland,NULL,Non_Wetland,Forest
100,NULL,Built-up,Grassland,Non_Water,Non_Wetland,Grassland
101,NULL,Built-up,Cropland,NULL,Non_Wetland,NULL
102,NULL,Built-up,Cropland,NULL,Non_Wetland,Grassland
103,NULL,Built-up,Cropland,NULL,Non_Wetland,Bareland
104,NULL,Built-up,Cropland,NULL,Non_Wetland,Built-up
105,NULL,Built-up,Cropland,NULL,Non_Wetland,Forest
106,NULL,Built-up,Bareland,NULL,Non_Wetland,NULL
107,NULL,Built-up,Bareland,NULL,Non_Wetland,Grassland
108,NULL,Built-up,Bareland,NULL,Non_Wetland,Bareland
109,NULL,Built-up,Bareland,NULL,Non_Wetland,Built-up
110,NULL,Built-up,Built-up,NULL,Non_Wetland,NULL
111,NULL,Built-up,Built-up,NULL,Non_Wetland,Grassland
112,NULL,Built-up,Built-up,NULL,Non_Wetland,Bareland
113,NULL,Built-up,Built-up,NULL,Non_Wetland,Built-up
114,NULL,Built-up,Built-up,NULL,Non_Wetland,Forest
115,NULL,Built-up,Forest,NULL,Non_Wetland,NULL
116,NULL,Built-up,Forest,NULL,Non_Wetland,Forest
117,NULL,Water,Shrubland,NULL,Non_Wetland,NULL
118,NULL,Water,Shrubland,NULL,Non_Wetland,Grassland
119,NULL,Water,Grassland,NULL,Non_Wetland,Grassland
120,NULL,Water,Grassland,Non_Water,Non_Wetland,Grassland
121,NULL,Water,Grassland,Water,Non_Wetland,Grassland
122,NULL,Water,Bareland,Water,Non_Wetland,Grassland
123,NULL,Forest,NULL,NULL,Non_Wetland,NULL
124,NULL,Forest,NULL,NULL,Non_Wetland,Grassland
125,NULL,Forest,NULL,NULL,Non_Wetland,Cropland
126,NULL,Forest,NULL,NULL,Non_Wetland,Forest
127,NULL,Forest,Shrubland,NULL,Non_Wetland,NULL
128,NULL,Forest,Shrubland,NULL,Non_Wetland,Grassland
129,NULL,Forest,Shrubland,NULL,Non_Wetland,Cropland
130,NULL,Forest,Shrubland,NULL,Non_Wetland,Bareland
131,NULL,Forest,Shrubland,NULL,Non_Wetland,Built-up
132,NULL,Forest,Shrubland,NULL,Non_Wetland,Water
133,NULL,Forest,Shrubland,NULL,Non_Wetland,Forest
134,NULL,Forest,Shrubland,Non_Water,Non_Wetland,NULL
135,NULL,Forest,Shrubland,Non_Water,Non_Wetland,Grassland
136,NULL,Forest,Shrubland,Water,Non_Wetland,NULL
137,NULL,Forest,Shrubland,Water,Non_Wetland,Grassland
138,NULL,Forest,Shrubland,Water,Non_Wetland,Bareland
139,NULL,Forest,Grassland,NULL,Non_Wetland,NULL
140,NULL,Forest,Grassland,NULL,Non_Wetland,Grassland
141,NULL,Forest,Grassland,NULL,Non_Wetland,Bareland
142,NULL,Forest,Grassland,NULL,Non_Wetland,Built-up
143,NULL,Forest,Grassland,NULL,Non_Wetland,Forest
144,NULL,Forest,Grassland,Non_Water,Non_Wetland,Grassland
145,NULL,Forest,Grassland,Water,Non_Wetland,NULL
146,NULL,Forest,Grassland,Water,Non_Wetland,Grassland
147,NULL,Forest,Grassland,Water,Non_Wetland,Bareland
148,NULL,Forest,Cropland,NULL,Non_Wetland,NULL
149,NULL,Forest,Cropland,NULL,Non_Wetland,Grassland
150,NULL,Forest,Cropland,NULL,Non_Wetland,Cropland
151,NULL,Forest,Cropland,NULL,Non_Wetland,Bareland
152,NULL,Forest,Cropland,NULL,Non_Wetland,Forest
153,NULL,Forest,Cropland,Non_Water,Non_Wetland,Bareland
154,NULL,Forest,Cropland,Water,Non_Wetland,Bareland
155,NULL,Forest,Wetland,NULL,Wetland,Grassland
156,NULL,Forest,Wetland,Water,Wetland,Grassland
157,NULL,Forest,Wetland,Water,Wetland,Cropland
158,NULL,Forest,Wetland,Water,Wetland,Bareland
159,NULL,Forest,Lichens_and_Mosses,NULL,Non_Wetland,NULL
160,NULL,Forest,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
161,NULL,Forest,Bareland,NULL,Non_Wetland,NULL
162,NULL,Forest,Bareland,NULL,Non_Wetland,Grassland
163,NULL,Forest,Bareland,NULL,Non_Wetland,Forest
164,NULL,Forest,Built-up,NULL,Non_Wetland,NULL
165,NULL,Forest,Built-up,NULL,Non_Wetland,Grassland
166,NULL,Forest,Built-up,NULL,Non_Wetland,Forest
167,NULL,Forest,Forest,NULL,Non_Wetland,NULL
168,NULL,Forest,Forest,NULL,Non_Wetland,Grassland
169,NULL,Forest,Forest,NULL,Non_Wetland,Cropland
170,NULL,Forest,Forest,NULL,Non_Wetland,Forest
171,Grassland,NULL,NULL,NULL,Non_Wetland,NULL
172,Grassland,NULL,NULL,NULL,Non_Wetland,Grassland
173,Grassland,NULL,NULL,NULL,Non_Wetland,Cropland
174,Grassland,NULL,Shrubland,NULL,Non_Wetland,NULL
175,Grassland,NULL,Shrubland,NULL,Non_Wetland,Grassland
176,Grassland,NULL,Shrubland,NULL,Non_Wetland,Cropland
177,Grassland,NULL,Shrubland,Non_Water,Non_Wetland,Grassland
178,Grassland,NULL,Shrubland,Water,Non_Wetland,Grassland
179,Grassland,NULL,Grassland,NULL,Non_Wetland,Grassland
180,Grassland,NULL,Grassland,NULL,Non_Wetland,Cropland
181,Grassland,NULL,Cropland,NULL,Non_Wetland,NULL
182,Grassland,NULL,Cropland,NULL,Non_Wetland,Grassland
183,Grassland,NULL,Cropland,NULL,Non_Wetland,Cropland
184,Grassland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
185,Grassland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Cropland
186,Grassland,NULL,Bareland,NULL,Non_Wetland,Grassland
187,Grassland,NULL,Bareland,NULL,Non_Wetland,Cropland
188,Grassland,NULL,Built-up,NULL,Non_Wetland,Cropland
189,Grassland,NULL,Forest,NULL,Non_Wetland,NULL
190,Grassland,NULL,Forest,NULL,Non_Wetland,Grassland
191,Grassland,NULL,Forest,NULL,Non_Wetland,Cropland
192,Grassland,Cropland,Shrubland,NULL,Non_Wetland,Grassland
193,Grassland,Forest,NULL,NULL,Non_Wetland,NULL
194,Grassland,Forest,Shrubland,NULL,Non_Wetland,NULL
195,Grassland,Forest,Shrubland,NULL,Non_Wetland,Grassland
196,Grassland,Forest,Shrubland,NULL,Non_Wetland,Cropland
197,Grassland,Forest,Shrubland,NULL,Non_Wetland,Forest
198,Grassland,Forest,Cropland,NULL,Non_Wetland,Grassland
199,Grassland,Forest,Cropland,NULL,Non_Wetland,Cropland
200,Grassland,Forest,Bareland,NULL,Non_Wetland,NULL
201,Grassland,Forest,Bareland,NULL,Non_Wetland,Grassland
202,Grassland,Forest,Built-up,NULL,Non_Wetland,Grassland
203,Grassland,Forest,Forest,NULL,Non_Wetland,NULL
204,Grassland,Forest,Forest,NULL,Non_Wetland,Grassland
205,Grassland,Forest,Forest,NULL,Non_Wetland,Forest
206,Cropland,NULL,NULL,NULL,Non_Wetland,NULL
207,Cropland,NULL,NULL,NULL,Non_Wetland,Grassland
208,Cropland,NULL,NULL,NULL,Non_Wetland,Cropland
209,Cropland,NULL,NULL,NULL,Non_Wetland,Forest
210,Cropland,NULL,NULL,Water,Non_Wetland,Cropland
211,Cropland,NULL,Shrubland,NULL,Non_Wetland,NULL
212,Cropland,NULL,Shrubland,NULL,Non_Wetland,Grassland
213,Cropland,NULL,Shrubland,NULL,Non_Wetland,Cropland
214,Cropland,NULL,Shrubland,NULL,Non_Wetland,Bareland
215,Cropland,NULL,Shrubland,NULL,Non_Wetland,Built-up
216,Cropland,NULL,Shrubland,NULL,Non_Wetland,Forest
217,Cropland,NULL,Shrubland,Non_Water,Non_Wetland,NULL
218,Cropland,NULL,Shrubland,Non_Water,Non_Wetland,Grassland
219,Cropland,NULL,Shrubland,Non_Water,Non_Wetland,Cropland
220,Cropland,NULL,Shrubland,Water,Non_Wetland,NULL
221,Cropland,NULL,Shrubland,Water,Non_Wetland,Grassland
222,Cropland,NULL,Shrubland,Water,Non_Wetland,Cropland
223,Cropland,NULL,Grassland,NULL,Non_Wetland,NULL
224,Cropland,NULL,Grassland,NULL,Non_Wetland,Grassland
225,Cropland,NULL,Grassland,NULL,Non_Wetland,Bareland
226,Cropland,NULL,Grassland,NULL,Non_Wetland,Forest
227,Cropland,NULL,Grassland,Non_Water,Non_Wetland,NULL
228,Cropland,NULL,Grassland,Non_Water,Non_Wetland,Grassland
229,Cropland,NULL,Grassland,Non_Water,Non_Wetland,Cropland
230,Cropland,NULL,Grassland,Water,Non_Wetland,Grassland
231,Cropland,NULL,Cropland,NULL,Non_Wetland,NULL
232,Cropland,NULL,Cropland,NULL,Non_Wetland,Grassland
233,Cropland,NULL,Cropland,NULL,Non_Wetland,Cropland
234,Cropland,NULL,Cropland,NULL,Non_Wetland,Bareland
235,Cropland,NULL,Cropland,NULL,Non_Wetland,Forest
236,Cropland,NULL,Cropland,Non_Water,Non_Wetland,Grassland
237,Cropland,NULL,Cropland,Non_Water,Non_Wetland,Cropland
238,Cropland,NULL,Cropland,Non_Water,Non_Wetland,Forest
239,Cropland,NULL,Cropland,Water,Non_Wetland,NULL
240,Cropland,NULL,Cropland,Water,Non_Wetland,Cropland
241,Cropland,NULL,Wetland,NULL,Wetland,Grassland
242,Cropland,NULL,Wetland,NULL,Wetland,Water
243,Cropland,NULL,Wetland,Water,Wetland,Grassland
244,Cropland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
245,Cropland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Cropland
246,Cropland,NULL,Bareland,NULL,Non_Wetland,NULL
247,Cropland,NULL,Bareland,NULL,Non_Wetland,Grassland
248,Cropland,NULL,Bareland,NULL,Non_Wetland,Cropland
249,Cropland,NULL,Bareland,NULL,Non_Wetland,Bareland
250,Cropland,NULL,Bareland,Non_Water,Non_Wetland,Grassland
251,Cropland,NULL,Bareland,Water,Non_Wetland,NULL
252,Cropland,NULL,Bareland,Water,Non_Wetland,Grassland
253,Cropland,NULL,Built-up,NULL,Non_Wetland,Grassland
254,Cropland,NULL,Built-up,NULL,Non_Wetland,Cropland
255,Cropland,NULL,Built-up,Water,Non_Wetland,Grassland
256,Cropland,NULL,Water,Water,Water,Grassland
257,Cropland,NULL,Forest,NULL,Non_Wetland,NULL
258,Cropland,NULL,Forest,NULL,Non_Wetland,Grassland
259,Cropland,NULL,Forest,NULL,Non_Wetland,Cropland
260,Cropland,NULL,Forest,NULL,Non_Wetland,Forest
