Value,AFRICA_2024_DynamicWorld_2024_37NEE_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_37NEE_M_R,AFRICA_2024_GLC_FCS30D_2022_37NEE_M_R,AFRICA_2024_GSW_Yearly_2021_37NEE_M_R,AFRICA_2024_GWL_FCS30D_2022_37NEE_M_R,AFRICA_2024_WorldCover_2021_37NEE_M_R
261,Cropland,NULL,Forest,Water,Non_Wetland,Cropland
262,Cropland,Cropland,NULL,NULL,Non_Wetland,NULL
263,Cropland,Cropland,NULL,NULL,Non_Wetland,Grassland
264,Cropland,Cropland,NULL,NULL,Non_Wetland,Cropland
265,Cropland,Cropland,Shrubland,NULL,Non_Wetland,NULL
266,Cropland,Cropland,Shrubland,NULL,Non_Wetland,Grassland
267,Cropland,Cropland,Shrubland,NULL,Non_Wetland,Cropland
268,Cropland,Cropland,Shrubland,NULL,Non_Wetland,Forest
269,Cropland,Cropland,Grassland,NULL,Non_Wetland,Grassland
270,Cropland,Cropland,Cropland,NULL,Non_Wetland,NULL
271,Cropland,Cropland,Cropland,NULL,Non_Wetland,Grassland
272,Cropland,Cropland,Cropland,NULL,Non_Wetland,Cropland
273,Cropland,Built-up,Shrubland,NULL,Non_Wetland,NULL
274,Cropland,Built-up,Shrubland,NULL,Non_Wetland,Grassland
275,Cropland,Built-up,Shrubland,NULL,Non_Wetland,Cropland
276,Cropland,Built-up,Grassland,NULL,Non_Wetland,Grassland
277,Cropland,Built-up,Cropland,NULL,Non_Wetland,NULL
278,Cropland,Water,Shrubland,NULL,Non_Wetland,Grassland
279,Cropland,Forest,NULL,NULL,Non_Wetland,NULL
280,Cropland,Forest,NULL,NULL,Non_Wetland,Grassland
281,Cropland,Forest,Shrubland,NULL,Non_Wetland,NULL
282,Cropland,Forest,Shrubland,NULL,Non_Wetland,Grassland
283,Cropland,Forest,Shrubland,NULL,Non_Wetland,Cropland
284,Cropland,Forest,Shrubland,NULL,Non_Wetland,Forest
285,Cropland,Forest,Shrubland,Non_Water,Non_Wetland,NULL
286,Cropland,Forest,Shrubland,Non_Water,Non_Wetland,Grassland
287,Cropland,Forest,Grassland,NULL,Non_Wetland,Grassland
288,Cropland,Forest,Cropland,NULL,Non_Wetland,NULL
289,Cropland,Forest,Cropland,NULL,Non_Wetland,Grassland
290,Cropland,Forest,Cropland,NULL,Non_Wetland,Cropland
291,Cropland,Forest,Cropland,NULL,Non_Wetland,Forest
292,Cropland,Forest,Forest,NULL,Non_Wetland,NULL
293,Cropland,Forest,Forest,NULL,Non_Wetland,Grassland
294,Cropland,Forest,Forest,NULL,Non_Wetland,Forest
295,Bareland,NULL,NULL,NULL,Non_Wetland,NULL
296,Bareland,NULL,NULL,NULL,Non_Wetland,Grassland
297,Bareland,NULL,NULL,NULL,Non_Wetland,Bareland
298,Bareland,NULL,Shrubland,NULL,Non_Wetland,NULL
299,Bareland,NULL,Shrubland,NULL,Non_Wetland,Grassland
300,Bareland,NULL,Shrubland,NULL,Non_Wetland,Cropland
301,Bareland,NULL,Shrubland,NULL,Non_Wetland,Bareland
302,Bareland,NULL,Shrubland,NULL,Non_Wetland,Built-up
303,Bareland,NULL,Shrubland,NULL,Non_Wetland,Forest
304,Bareland,NULL,Grassland,NULL,Non_Wetland,NULL
305,Bareland,NULL,Grassland,NULL,Non_Wetland,Grassland
306,Bareland,NULL,Grassland,NULL,Non_Wetland,Bareland
307,Bareland,NULL,Grassland,Water,Non_Wetland,Grassland
308,Bareland,NULL,Grassland,Water,Non_Wetland,Bareland
309,Bareland,NULL,Cropland,NULL,Non_Wetland,NULL
310,Bareland,NULL,Cropland,NULL,Non_Wetland,Grassland
311,Bareland,NULL,Cropland,NULL,Non_Wetland,Cropland
312,Bareland,NULL,Cropland,Non_Water,Non_Wetland,Grassland
313,Bareland,NULL,Wetland,NULL,Wetland,Grassland
314,Bareland,NULL,Bareland,NULL,Non_Wetland,Grassland
315,Bareland,NULL,Bareland,NULL,Non_Wetland,Bareland
316,Bareland,NULL,Built-up,NULL,Non_Wetland,Grassland
317,Bareland,NULL,Built-up,NULL,Non_Wetland,Bareland
318,Bareland,NULL,Forest,NULL,Non_Wetland,NULL
319,Bareland,NULL,Forest,NULL,Non_Wetland,Grassland
320,Bareland,Cropland,Shrubland,NULL,Non_Wetland,NULL
321,Bareland,Cropland,Shrubland,NULL,Non_Wetland,Grassland
322,Bareland,Cropland,Shrubland,NULL,Non_Wetland,Forest
323,Bareland,Bareland,Shrubland,NULL,Non_Wetland,Grassland
324,Bareland,Bareland,Shrubland,NULL,Non_Wetland,Bareland
325,Bareland,Bareland,Grassland,NULL,Non_Wetland,Grassland
326,Bareland,Bareland,Grassland,NULL,Non_Wetland,Bareland
327,Bareland,Bareland,Bareland,NULL,Non_Wetland,Grassland
328,Bareland,Bareland,Bareland,NULL,Non_Wetland,Bareland
329,Bareland,Built-up,Shrubland,NULL,Non_Wetland,Grassland
330,Bareland,Built-up,Grassland,NULL,Non_Wetland,Grassland
331,Bareland,Built-up,Bareland,NULL,Non_Wetland,Grassland
332,Bareland,Water,Shrubland,NULL,Non_Wetland,Grassland
333,Bareland,Water,Shrubland,NULL,Non_Wetland,Bareland
334,Bareland,Water,Grassland,NULL,Non_Wetland,Grassland
335,Bareland,Water,Grassland,NULL,Non_Wetland,Bareland
336,Bareland,Water,Grassland,Water,Non_Wetland,Grassland
337,Bareland,Water,Bareland,NULL,Non_Wetland,Grassland
338,Bareland,Forest,Shrubland,NULL,Non_Wetland,NULL
339,Bareland,Forest,Shrubland,NULL,Non_Wetland,Grassland
340,Bareland,Forest,Shrubland,NULL,Non_Wetland,Forest
341,Bareland,Forest,Grassland,NULL,Non_Wetland,NULL
342,Bareland,Forest,Grassland,NULL,Non_Wetland,Grassland
343,Bareland,Forest,Cropland,NULL,Non_Wetland,Grassland
344,Water,NULL,Shrubland,NULL,Non_Wetland,NULL
345,Water,NULL,Shrubland,NULL,Non_Wetland,Grassland
346,Water,NULL,Shrubland,NULL,Non_Wetland,Cropland
347,Water,NULL,Shrubland,NULL,Non_Wetland,Bareland
348,Water,NULL,Shrubland,NULL,Non_Wetland,Water
349,Water,NULL,Shrubland,Non_Water,Non_Wetland,Grassland
350,Water,NULL,Shrubland,Non_Water,Non_Wetland,Bareland
351,Water,NULL,Shrubland,Water,Non_Wetland,NULL
352,Water,NULL,Shrubland,Water,Non_Wetland,Grassland
353,Water,NULL,Shrubland,Water,Non_Wetland,Bareland
354,Water,NULL,Shrubland,Water,Non_Wetland,Water
355,Water,NULL,Grassland,NULL,Non_Wetland,NULL
356,Water,NULL,Grassland,NULL,Non_Wetland,Grassland
357,Water,NULL,Grassland,NULL,Non_Wetland,Bareland
358,Water,NULL,Grassland,Non_Water,Non_Wetland,Grassland
359,Water,NULL,Grassland,Water,Non_Wetland,NULL
360,Water,NULL,Grassland,Water,Non_Wetland,Grassland
361,Water,NULL,Grassland,Water,Non_Wetland,Bareland
362,Water,NULL,Grassland,Water,Non_Wetland,Water
363,Water,NULL,Cropland,NULL,Non_Wetland,Grassland
364,Water,NULL,Cropland,Water,Non_Wetland,Grassland
365,Water,NULL,Wetland,NULL,Wetland,Grassland
366,Water,NULL,Wetland,NULL,Wetland,Bareland
367,Water,NULL,Wetland,Non_Water,Wetland,Grassland
368,Water,NULL,Wetland,Water,Wetland,Grassland
369,Water,NULL,Wetland,Water,Wetland,Bareland
370,Water,NULL,Wetland,Water,Wetland,Water
371,Water,NULL,Bareland,NULL,Non_Wetland,Grassland
372,Water,NULL,Bareland,NULL,Non_Wetland,Bareland
373,Water,NULL,Bareland,NULL,Non_Wetland,Water
374,Water,NULL,Bareland,Non_Water,Non_Wetland,Grassland
375,Water,NULL,Bareland,Water,Non_Wetland,Grassland
376,Water,NULL,Bareland,Water,Non_Wetland,Cropland
377,Water,NULL,Bareland,Water,Non_Wetland,Bareland
378,Water,NULL,Bareland,Water,Non_Wetland,Water
379,Water,NULL,Built-up,NULL,Non_Wetland,Grassland
380,Water,NULL,Built-up,NULL,Non_Wetland,Bareland
381,Water,NULL,Built-up,Non_Water,Non_Wetland,Grassland
382,Water,NULL,Built-up,Water,Non_Wetland,Grassland
383,Water,NULL,Water,NULL,Water,Bareland
384,Water,NULL,Water,Non_Water,Water,Grassland
385,Water,NULL,Forest,Water,Non_Wetland,Water
386,Water,Bareland,Shrubland,NULL,Non_Wetland,Grassland
387,Water,Bareland,Bareland,NULL,Non_Wetland,Bareland
388,Water,Bareland,Bareland,NULL,Non_Wetland,Water
389,Water,Bareland,Bareland,Water,Non_Wetland,Bareland
390,Water,Bareland,Bareland,Water,Non_Wetland,Water
391,Water,Water,NULL,NULL,Non_Wetland,Grassland
392,Water,Water,Shrubland,NULL,Non_Wetland,NULL
393,Water,Water,Shrubland,NULL,Non_Wetland,Grassland
394,Water,Water,Shrubland,NULL,Non_Wetland,Bareland
395,Water,Water,Shrubland,NULL,Non_Wetland,Water
396,Water,Water,Shrubland,Non_Water,Non_Wetland,Grassland
397,Water,Water,Shrubland,Water,Non_Wetland,NULL
398,Water,Water,Shrubland,Water,Non_Wetland,Grassland
399,Water,Water,Shrubland,Water,Non_Wetland,Bareland
400,Water,Water,Shrubland,Water,Non_Wetland,Water
401,Water,Water,Grassland,NULL,Non_Wetland,NULL
402,Water,Water,Grassland,NULL,Non_Wetland,Grassland
403,Water,Water,Grassland,NULL,Non_Wetland,Cropland
404,Water,Water,Grassland,NULL,Non_Wetland,Bareland
405,Water,Water,Grassland,NULL,Non_Wetland,Water
406,Water,Water,Grassland,Non_Water,Non_Wetland,Grassland
407,Water,Water,Grassland,Non_Water,Non_Wetland,Bareland
408,Water,Water,Grassland,Non_Water,Non_Wetland,Water
409,Water,Water,Grassland,Water,Non_Wetland,Grassland
410,Water,Water,Grassland,Water,Non_Wetland,Bareland
411,Water,Water,Grassland,Water,Non_Wetland,Water
412,Water,Water,Cropland,NULL,Non_Wetland,Grassland
413,Water,Water,Cropland,Non_Water,Non_Wetland,Grassland
414,Water,Water,Cropland,Water,Non_Wetland,Bareland
415,Water,Water,Wetland,Water,Wetland,Grassland
416,Water,Water,Wetland,Water,Wetland,Bareland
417,Water,Water,Wetland,Water,Wetland,Water
418,Water,Water,Bareland,NULL,Non_Wetland,NULL
419,Water,Water,Bareland,NULL,Non_Wetland,Grassland
420,Water,Water,Bareland,NULL,Non_Wetland,Cropland
421,Water,Water,Bareland,NULL,Non_Wetland,Bareland
422,Water,Water,Bareland,NULL,Non_Wetland,Water
423,Water,Water,Bareland,Non_Water,Non_Wetland,Grassland
424,Water,Water,Bareland,Non_Water,Non_Wetland,Bareland
425,Water,Water,Bareland,Non_Water,Non_Wetland,Water
426,Water,Water,Bareland,Water,Non_Wetland,Grassland
427,Water,Water,Bareland,Water,Non_Wetland,Bareland
428,Water,Water,Bareland,Water,Non_Wetland,Water
429,Water,Water,Built-up,NULL,Non_Wetland,Grassland
430,Water,Water,Built-up,Non_Water,Non_Wetland,Grassland
431,Water,Water,Built-up,Water,Non_Wetland,Grassland
432,Water,Water,Built-up,Water,Non_Wetland,Bareland
433,Water,Water,Built-up,Water,Non_Wetland,Water
434,Water,Water,Water,Water,Water,Grassland
435,Water,Water,Water,Water,Water,Bareland
436,Water,Water,Water,Water,Water,Water
437,Water,Water,Forest,Water,Non_Wetland,Grassland
438,Water,Water,Forest,Water,Non_Wetland,Water
439,Water,Forest,Shrubland,NULL,Non_Wetland,Grassland
440,Water,Forest,Shrubland,NULL,Non_Wetland,Bareland
441,Water,Forest,Cropland,NULL,Non_Wetland,NULL
442,Permanent_ice_and_snow,NULL,Grassland,NULL,Non_Wetland,Grassland
443,Forest,NULL,NULL,NULL,Non_Wetland,NULL
444,Forest,NULL,NULL,NULL,Non_Wetland,Grassland
445,Forest,NULL,NULL,NULL,Non_Wetland,Forest
446,Forest,NULL,Shrubland,NULL,Non_Wetland,NULL
447,Forest,NULL,Shrubland,NULL,Non_Wetland,Grassland
448,Forest,NULL,Shrubland,NULL,Non_Wetland,Cropland
449,Forest,NULL,Shrubland,NULL,Non_Wetland,Bareland
450,Forest,NULL,Shrubland,NULL,Non_Wetland,Forest
451,Forest,NULL,Shrubland,Non_Water,Non_Wetland,NULL
452,Forest,NULL,Shrubland,Non_Water,Non_Wetland,Grassland
453,Forest,NULL,Shrubland,Water,Non_Wetland,NULL
454,Forest,NULL,Shrubland,Water,Non_Wetland,Grassland
455,Forest,NULL,Grassland,NULL,Non_Wetland,NULL
456,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland
457,Forest,NULL,Grassland,NULL,Non_Wetland,Cropland
458,Forest,NULL,Grassland,NULL,Non_Wetland,Forest
459,Forest,NULL,Grassland,Water,Non_Wetland,NULL
460,Forest,NULL,Grassland,Water,Non_Wetland,Grassland
461,Forest,NULL,Cropland,NULL,Non_Wetland,NULL
462,Forest,NULL,Cropland,NULL,Non_Wetland,Grassland
463,Forest,NULL,Cropland,NULL,Non_Wetland,Cropland
464,Forest,NULL,Cropland,NULL,Non_Wetland,Forest
465,Forest,NULL,Cropland,Non_Water,Non_Wetland,NULL
466,Forest,NULL,Lichens_and_Mosses,NULL,Non_Wetland,NULL
467,Forest,NULL,Bareland,NULL,Non_Wetland,NULL
468,Forest,NULL,Bareland,NULL,Non_Wetland,Grassland
469,Forest,NULL,Bareland,NULL,Non_Wetland,Forest
470,Forest,NULL,Bareland,Water,Non_Wetland,NULL
471,Forest,NULL,Bareland,Water,Non_Wetland,Grassland
472,Forest,NULL,Built-up,NULL,Non_Wetland,NULL
473,Forest,NULL,Built-up,NULL,Non_Wetland,Grassland
474,Forest,NULL,Forest,NULL,Non_Wetland,NULL
475,Forest,NULL,Forest,NULL,Non_Wetland,Grassland
476,Forest,NULL,Forest,NULL,Non_Wetland,Forest
477,Forest,Cropland,Shrubland,NULL,Non_Wetland,NULL
478,Forest,Cropland,Shrubland,NULL,Non_Wetland,Forest
479,Forest,Cropland,Cropland,NULL,Non_Wetland,NULL
480,Forest,Cropland,Cropland,NULL,Non_Wetland,Forest
481,Forest,Built-up,NULL,NULL,Non_Wetland,NULL
482,Forest,Built-up,Shrubland,NULL,Non_Wetland,NULL
483,Forest,Built-up,Shrubland,NULL,Non_Wetland,Grassland
484,Forest,Built-up,Shrubland,NULL,Non_Wetland,Forest
485,Forest,Built-up,Grassland,NULL,Non_Wetland,NULL
486,Forest,Built-up,Cropland,NULL,Non_Wetland,NULL
487,Forest,Built-up,Cropland,NULL,Non_Wetland,Grassland
488,Forest,Built-up,Cropland,NULL,Non_Wetland,Forest
489,Forest,Water,Shrubland,NULL,Non_Wetland,NULL
490,Forest,Water,Shrubland,NULL,Non_Wetland,Grassland
491,Forest,Water,Shrubland,NULL,Non_Wetland,Bareland
492,Forest,Water,Bareland,NULL,Non_Wetland,Grassland
493,Forest,Forest,NULL,NULL,Non_Wetland,NULL
494,Forest,Forest,NULL,NULL,Non_Wetland,Grassland
495,Forest,Forest,NULL,NULL,Non_Wetland,Forest
496,Forest,Forest,Shrubland,NULL,Non_Wetland,NULL
497,Forest,Forest,Shrubland,NULL,Non_Wetland,Grassland
498,Forest,Forest,Shrubland,NULL,Non_Wetland,Cropland
499,Forest,Forest,Shrubland,NULL,Non_Wetland,Forest
500,Forest,Forest,Shrubland,Non_Water,Non_Wetland,NULL
501,Forest,Forest,Shrubland,Non_Water,Non_Wetland,Grassland
502,Forest,Forest,Grassland,NULL,Non_Wetland,NULL
503,Forest,Forest,Grassland,NULL,Non_Wetland,Grassland
504,Forest,Forest,Grassland,NULL,Non_Wetland,Forest
505,Forest,Forest,Grassland,Water,Non_Wetland,Grassland
506,Forest,Forest,Cropland,NULL,Non_Wetland,NULL
507,Forest,Forest,Cropland,NULL,Non_Wetland,Grassland
508,Forest,Forest,Cropland,NULL,Non_Wetland,Cropland
509,Forest,Forest,Cropland,NULL,Non_Wetland,Forest
510,Forest,Forest,Lichens_and_Mosses,NULL,Non_Wetland,NULL
511,Forest,Forest,Bareland,NULL,Non_Wetland,NULL
512,Forest,Forest,Bareland,NULL,Non_Wetland,Grassland
513,Forest,Forest,Bareland,NULL,Non_Wetland,Forest
514,Forest,Forest,Built-up,NULL,Non_Wetland,NULL
515,Forest,Forest,Built-up,NULL,Non_Wetland,Grassland
516,Forest,Forest,Built-up,NULL,Non_Wetland,Forest
517,Forest,Forest,Water,NULL,Water,Grassland
518,Forest,Forest,Water,NULL,Water,Forest
519,Forest,Forest,Forest,NULL,Non_Wetland,NULL
520,Forest,Forest,Forest,NULL,Non_Wetland,Grassland
521,Forest,Forest,Forest,NULL,Non_Wetland,Forest
