Value,AFRICA_2024_DynamicWorld_2024_37PBS_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_37PBS_M_R,AFRICA_2024_GLC_FCS30D_2022_37PBS_M_R,AFRICA_2024_GSW_Yearly_2021_37PBS_M_R,AFRICA_2024_GWL_FCS30D_2022_37PBS_M_R,AFRICA_2024_WorldCover_2021_37PBS_M_R
708,Bareland,NULL,Cropland,Non_Water,Non_Wetland,Bareland
709,Bareland,NULL,Cropland,Non_Water,Non_Wetland,Forest
710,Bareland,NULL,Cropland,Water,Non_Wetland,Grassland
711,Bareland,NULL,Cropland,Water,Non_Wetland,Cropland
712,Bareland,NULL,Cropland,Water,Non_Wetland,Bareland
713,Bareland,NULL,Cropland,Water,Non_Wetland,Water
714,Bareland,NULL,Cropland,Water,Non_Wetland,Forest
715,Bareland,NULL,Wetland,Non_Water,Wetland,Water
716,Bareland,NULL,Wetland,Water,Wetland,Grassland
717,Bareland,NULL,Wetland,Water,Wetland,Bareland
718,Bareland,NULL,Wetland,Water,Wetland,Water
719,Bareland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,NULL
720,Bareland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
721,Bareland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Cropland
722,Bareland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Bareland
723,Bareland,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Built-up
724,Bareland,NULL,Bareland,NULL,Non_Wetland,NULL
725,Bareland,NULL,Bareland,NULL,Non_Wetland,Grassland
726,Bareland,NULL,Bareland,NULL,Non_Wetland,Cropland
727,Bareland,NULL,Bareland,NULL,Non_Wetland,Bareland
728,Bareland,NULL,Bareland,NULL,Non_Wetland,Built-up
729,Bareland,NULL,Bareland,NULL,Non_Wetland,Water
730,Bareland,NULL,Bareland,NULL,Non_Wetland,Forest
731,Bareland,NULL,Bareland,Non_Water,Non_Wetland,Grassland
732,Bareland,NULL,Bareland,Non_Water,Non_Wetland,Cropland
733,Bareland,NULL,Bareland,Non_Water,Non_Wetland,Bareland
734,Bareland,NULL,Bareland,Non_Water,Non_Wetland,Water
735,Bareland,NULL,Bareland,Water,Non_Wetland,Grassland
736,Bareland,NULL,Bareland,Water,Non_Wetland,Cropland
737,Bareland,NULL,Bareland,Water,Non_Wetland,Bareland
738,Bareland,NULL,Bareland,Water,Non_Wetland,Water
739,Bareland,NULL,Built-up,NULL,Non_Wetland,NULL
740,Bareland,NULL,Built-up,NULL,Non_Wetland,Grassland
741,Bareland,NULL,Built-up,NULL,Non_Wetland,Cropland
742,Bareland,NULL,Built-up,NULL,Non_Wetland,Bareland
743,Bareland,NULL,Built-up,NULL,Non_Wetland,Built-up
744,Bareland,NULL,Built-up,NULL,Non_Wetland,Forest
745,Bareland,NULL,Built-up,Water,Non_Wetland,Bareland
746,Bareland,NULL,Built-up,Water,Non_Wetland,Water
747,Bareland,NULL,Water,Water,Water,Water
748,Bareland,NULL,Forest,NULL,Non_Wetland,NULL
749,Bareland,NULL,Forest,NULL,Non_Wetland,Grassland
750,Bareland,NULL,Forest,NULL,Non_Wetland,Cropland
751,Bareland,NULL,Forest,NULL,Non_Wetland,Bareland
752,Bareland,NULL,Forest,NULL,Non_Wetland,Forest
753,Bareland,NULL,Forest,Non_Water,Non_Wetland,NULL
754,Bareland,NULL,Forest,Non_Water,Non_Wetland,Grassland
755,Bareland,NULL,Forest,Water,Non_Wetland,Cropland
756,Bareland,NULL,Forest,Water,Non_Wetland,Water
757,Bareland,Cropland,NULL,NULL,Non_Wetland,NULL
758,Bareland,Cropland,NULL,NULL,Non_Wetland,Grassland
759,Bareland,Cropland,NULL,NULL,Non_Wetland,Cropland
760,Bareland,Cropland,NULL,NULL,Non_Wetland,Bareland
761,Bareland,Cropland,NULL,NULL,Non_Wetland,Forest
762,Bareland,Cropland,NULL,Non_Water,Non_Wetland,Cropland
763,Bareland,Cropland,Shrubland,NULL,Non_Wetland,NULL
764,Bareland,Cropland,Shrubland,NULL,Non_Wetland,Grassland
765,Bareland,Cropland,Shrubland,NULL,Non_Wetland,Cropland
766,Bareland,Cropland,Shrubland,NULL,Non_Wetland,Bareland
767,Bareland,Cropland,Shrubland,Non_Water,Non_Wetland,Bareland
768,Bareland,Cropland,Grassland,NULL,Non_Wetland,NULL
769,Bareland,Cropland,Grassland,NULL,Non_Wetland,Grassland
770,Bareland,Cropland,Grassland,NULL,Non_Wetland,Cropland
771,Bareland,Cropland,Grassland,NULL,Non_Wetland,Bareland
772,Bareland,Cropland,Grassland,NULL,Non_Wetland,Built-up
773,Bareland,Cropland,Grassland,NULL,Non_Wetland,Forest
774,Bareland,Cropland,Grassland,Non_Water,Non_Wetland,Grassland
775,Bareland,Cropland,Grassland,Non_Water,Non_Wetland,Cropland
776,Bareland,Cropland,Grassland,Non_Water,Non_Wetland,Bareland
777,Bareland,Cropland,Grassland,Water,Non_Wetland,Cropland
778,Bareland,Cropland,Grassland,Water,Non_Wetland,Bareland
779,Bareland,Cropland,Cropland,NULL,Non_Wetland,NULL
780,Bareland,Cropland,Cropland,NULL,Non_Wetland,Grassland
781,Bareland,Cropland,Cropland,NULL,Non_Wetland,Cropland
782,Bareland,Cropland,Cropland,NULL,Non_Wetland,Bareland
783,Bareland,Cropland,Cropland,NULL,Non_Wetland,Built-up
784,Bareland,Cropland,Cropland,NULL,Non_Wetland,Forest
785,Bareland,Cropland,Cropland,Non_Water,Non_Wetland,Grassland
786,Bareland,Cropland,Cropland,Non_Water,Non_Wetland,Cropland
787,Bareland,Cropland,Cropland,Water,Non_Wetland,Grassland
788,Bareland,Cropland,Cropland,Water,Non_Wetland,Cropland
789,Bareland,Cropland,Cropland,Water,Non_Wetland,Wetland
790,Bareland,Cropland,Cropland,Water,Non_Wetland,Water
791,Bareland,Cropland,Wetland,Water,Wetland,Cropland
792,Bareland,Cropland,Wetland,Water,Wetland,Water
793,Bareland,Cropland,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
794,Bareland,Cropland,Lichens_and_Mosses,NULL,Non_Wetland,Cropland
795,Bareland,Cropland,Lichens_and_Mosses,NULL,Non_Wetland,Bareland
796,Bareland,Cropland,Bareland,NULL,Non_Wetland,NULL
797,Bareland,Cropland,Bareland,NULL,Non_Wetland,Grassland
798,Bareland,Cropland,Bareland,NULL,Non_Wetland,Cropland
799,Bareland,Cropland,Bareland,NULL,Non_Wetland,Bareland
800,Bareland,Cropland,Bareland,NULL,Non_Wetland,Forest
801,Bareland,Cropland,Bareland,Non_Water,Non_Wetland,Bareland
802,Bareland,Cropland,Bareland,Water,Non_Wetland,Cropland
803,Bareland,Cropland,Bareland,Water,Non_Wetland,Bareland
804,Bareland,Cropland,Bareland,Water,Non_Wetland,Water
805,Bareland,Cropland,Built-up,NULL,Non_Wetland,NULL
806,Bareland,Cropland,Built-up,NULL,Non_Wetland,Grassland
807,Bareland,Cropland,Built-up,NULL,Non_Wetland,Cropland
808,Bareland,Cropland,Built-up,NULL,Non_Wetland,Bareland
809,Bareland,Cropland,Built-up,NULL,Non_Wetland,Built-up
810,Bareland,Cropland,Water,Non_Water,Water,Bareland
811,Bareland,Cropland,Water,Water,Water,Cropland
812,Bareland,Cropland,Water,Water,Water,Water
813,Bareland,Cropland,Forest,NULL,Non_Wetland,NULL
814,Bareland,Cropland,Forest,NULL,Non_Wetland,Grassland
815,Bareland,Cropland,Forest,NULL,Non_Wetland,Cropland
816,Bareland,Cropland,Forest,NULL,Non_Wetland,Bareland
817,Bareland,Cropland,Forest,NULL,Non_Wetland,Forest
818,Bareland,Cropland,Forest,Water,Non_Wetland,Cropland
819,Bareland,Cropland,Forest,Water,Non_Wetland,Wetland
820,Bareland,Cropland,Forest,Water,Non_Wetland,Water
821,Bareland,Bareland,NULL,NULL,Non_Wetland,NULL
822,Bareland,Bareland,NULL,NULL,Non_Wetland,Grassland
823,Bareland,Bareland,NULL,NULL,Non_Wetland,Cropland
824,Bareland,Bareland,NULL,NULL,Non_Wetland,Bareland
825,Bareland,Bareland,Shrubland,NULL,Non_Wetland,Grassland
826,Bareland,Bareland,Shrubland,NULL,Non_Wetland,Cropland
827,Bareland,Bareland,Shrubland,NULL,Non_Wetland,Bareland
828,Bareland,Bareland,Shrubland,NULL,Non_Wetland,Forest
829,Bareland,Bareland,Shrubland,Non_Water,Non_Wetland,Bareland
830,Bareland,Bareland,Grassland,NULL,Non_Wetland,NULL
831,Bareland,Bareland,Grassland,NULL,Non_Wetland,Grassland
832,Bareland,Bareland,Grassland,NULL,Non_Wetland,Cropland
833,Bareland,Bareland,Grassland,NULL,Non_Wetland,Bareland
834,Bareland,Bareland,Grassland,NULL,Non_Wetland,Built-up
835,Bareland,Bareland,Grassland,NULL,Non_Wetland,Forest
836,Bareland,Bareland,Grassland,Non_Water,Non_Wetland,Grassland
837,Bareland,Bareland,Grassland,Water,Non_Wetland,Bareland
838,Bareland,Bareland,Cropland,NULL,Non_Wetland,NULL
839,Bareland,Bareland,Cropland,NULL,Non_Wetland,Grassland
840,Bareland,Bareland,Cropland,NULL,Non_Wetland,Cropland
841,Bareland,Bareland,Cropland,NULL,Non_Wetland,Bareland
842,Bareland,Bareland,Cropland,NULL,Non_Wetland,Forest
843,Bareland,Bareland,Cropland,Non_Water,Non_Wetland,Grassland
844,Bareland,Bareland,Wetland,Water,Wetland,Bareland
845,Bareland,Bareland,Wetland,Water,Wetland,Water
846,Bareland,Bareland,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
847,Bareland,Bareland,Lichens_and_Mosses,NULL,Non_Wetland,Bareland
848,Bareland,Bareland,Bareland,NULL,Non_Wetland,Grassland
849,Bareland,Bareland,Bareland,NULL,Non_Wetland,Cropland
850,Bareland,Bareland,Bareland,NULL,Non_Wetland,Bareland
851,Bareland,Bareland,Bareland,NULL,Non_Wetland,Built-up
852,Bareland,Bareland,Bareland,NULL,Non_Wetland,Water
853,Bareland,Bareland,Bareland,NULL,Non_Wetland,Forest
854,Bareland,Bareland,Bareland,Non_Water,Non_Wetland,Bareland
855,Bareland,Bareland,Bareland,Water,Non_Wetland,Bareland
856,Bareland,Bareland,Bareland,Water,Non_Wetland,Water
857,Bareland,Bareland,Built-up,NULL,Non_Wetland,Grassland
858,Bareland,Bareland,Built-up,NULL,Non_Wetland,Bareland
859,Bareland,Bareland,Built-up,NULL,Non_Wetland,Built-up
860,Bareland,Bareland,Water,Water,Water,Water
861,Bareland,Bareland,Forest,NULL,Non_Wetland,Cropland
862,Bareland,Bareland,Forest,NULL,Non_Wetland,Bareland
863,Bareland,Built-up,NULL,NULL,Non_Wetland,NULL
864,Bareland,Built-up,NULL,NULL,Non_Wetland,Grassland
865,Bareland,Built-up,NULL,NULL,Non_Wetland,Cropland
866,Bareland,Built-up,NULL,NULL,Non_Wetland,Bareland
867,Bareland,Built-up,Shrubland,NULL,Non_Wetland,Grassland
868,Bareland,Built-up,Shrubland,NULL,Non_Wetland,Built-up
869,Bareland,Built-up,Shrubland,NULL,Non_Wetland,Forest
870,Bareland,Built-up,Grassland,NULL,Non_Wetland,NULL
871,Bareland,Built-up,Grassland,NULL,Non_Wetland,Grassland
872,Bareland,Built-up,Grassland,NULL,Non_Wetland,Cropland
873,Bareland,Built-up,Grassland,NULL,Non_Wetland,Bareland
874,Bareland,Built-up,Grassland,NULL,Non_Wetland,Built-up
875,Bareland,Built-up,Cropland,NULL,Non_Wetland,Grassland
876,Bareland,Built-up,Cropland,NULL,Non_Wetland,Cropland
877,Bareland,Built-up,Lichens_and_Mosses,NULL,Non_Wetland,Built-up
878,Bareland,Built-up,Bareland,NULL,Non_Wetland,Grassland
879,Bareland,Built-up,Bareland,NULL,Non_Wetland,Cropland
880,Bareland,Built-up,Bareland,NULL,Non_Wetland,Bareland
881,Bareland,Built-up,Bareland,NULL,Non_Wetland,Built-up
882,Bareland,Built-up,Built-up,NULL,Non_Wetland,Grassland
883,Bareland,Built-up,Built-up,NULL,Non_Wetland,Cropland
884,Bareland,Built-up,Built-up,NULL,Non_Wetland,Bareland
885,Bareland,Built-up,Built-up,NULL,Non_Wetland,Built-up
886,Bareland,Water,NULL,NULL,Non_Wetland,Grassland
887,Bareland,Water,NULL,NULL,Non_Wetland,Bareland
888,Bareland,Water,NULL,NULL,Non_Wetland,Forest
889,Bareland,Water,Shrubland,NULL,Non_Wetland,Bareland
890,Bareland,Water,Shrubland,Non_Water,Non_Wetland,Grassland
891,Bareland,Water,Shrubland,Non_Water,Non_Wetland,Bareland
892,Bareland,Water,Shrubland,Water,Non_Wetland,Water
893,Bareland,Water,Grassland,NULL,Non_Wetland,NULL
894,Bareland,Water,Grassland,NULL,Non_Wetland,Grassland
895,Bareland,Water,Grassland,NULL,Non_Wetland,Cropland
896,Bareland,Water,Grassland,NULL,Non_Wetland,Bareland
897,Bareland,Water,Grassland,NULL,Non_Wetland,Water
898,Bareland,Water,Grassland,NULL,Non_Wetland,Forest
899,Bareland,Water,Grassland,Non_Water,Non_Wetland,Grassland
900,Bareland,Water,Grassland,Non_Water,Non_Wetland,Cropland
901,Bareland,Water,Grassland,Non_Water,Non_Wetland,Bareland
902,Bareland,Water,Grassland,Water,Non_Wetland,Grassland
903,Bareland,Water,Grassland,Water,Non_Wetland,Cropland
904,Bareland,Water,Grassland,Water,Non_Wetland,Bareland
905,Bareland,Water,Grassland,Water,Non_Wetland,Water
906,Bareland,Water,Cropland,NULL,Non_Wetland,NULL
907,Bareland,Water,Cropland,NULL,Non_Wetland,Grassland
908,Bareland,Water,Cropland,NULL,Non_Wetland,Cropland
909,Bareland,Water,Cropland,NULL,Non_Wetland,Bareland
910,Bareland,Water,Cropland,NULL,Non_Wetland,Forest
911,Bareland,Water,Cropland,Non_Water,Non_Wetland,Grassland
912,Bareland,Water,Cropland,Non_Water,Non_Wetland,Bareland
913,Bareland,Water,Cropland,Water,Non_Wetland,Grassland
914,Bareland,Water,Cropland,Water,Non_Wetland,Cropland
915,Bareland,Water,Cropland,Water,Non_Wetland,Bareland
916,Bareland,Water,Cropland,Water,Non_Wetland,Water
917,Bareland,Water,Wetland,NULL,Wetland,Bareland
918,Bareland,Water,Wetland,Water,Wetland,Cropland
919,Bareland,Water,Wetland,Water,Wetland,Bareland
920,Bareland,Water,Wetland,Water,Wetland,Water
921,Bareland,Water,Bareland,NULL,Non_Wetland,Grassland
922,Bareland,Water,Bareland,NULL,Non_Wetland,Bareland
923,Bareland,Water,Bareland,NULL,Non_Wetland,Water
924,Bareland,Water,Bareland,NULL,Non_Wetland,Forest
925,Bareland,Water,Bareland,Non_Water,Non_Wetland,Bareland
926,Bareland,Water,Bareland,Water,Non_Wetland,Grassland
927,Bareland,Water,Bareland,Water,Non_Wetland,Cropland
928,Bareland,Water,Bareland,Water,Non_Wetland,Bareland
929,Bareland,Water,Bareland,Water,Non_Wetland,Built-up
930,Bareland,Water,Bareland,Water,Non_Wetland,Water
931,Bareland,Water,Built-up,NULL,Non_Wetland,Grassland
932,Bareland,Water,Built-up,NULL,Non_Wetland,Bareland
933,Bareland,Water,Built-up,Non_Water,Non_Wetland,Bareland
934,Bareland,Water,Water,Water,Water,Water
935,Bareland,Water,Forest,NULL,Non_Wetland,Forest
936,Bareland,Water,Forest,Water,Non_Wetland,Cropland
937,Bareland,Water,Forest,Water,Non_Wetland,Bareland
938,Bareland,Water,Forest,Water,Non_Wetland,Water
939,Bareland,Forest,NULL,NULL,Non_Wetland,NULL
940,Bareland,Forest,NULL,NULL,Non_Wetland,Grassland
941,Bareland,Forest,NULL,NULL,Non_Wetland,Cropland
942,Bareland,Forest,NULL,NULL,Non_Wetland,Bareland
943,Bareland,Forest,NULL,NULL,Non_Wetland,Forest
944,Bareland,Forest,Shrubland,NULL,Non_Wetland,NULL
945,Bareland,Forest,Shrubland,NULL,Non_Wetland,Grassland
946,Bareland,Forest,Shrubland,NULL,Non_Wetland,Cropland
947,Bareland,Forest,Grassland,NULL,Non_Wetland,NULL
948,Bareland,Forest,Grassland,NULL,Non_Wetland,Grassland
949,Bareland,Forest,Grassland,NULL,Non_Wetland,Cropland
950,Bareland,Forest,Grassland,NULL,Non_Wetland,Bareland
951,Bareland,Forest,Grassland,NULL,Non_Wetland,Forest
952,Bareland,Forest,Cropland,NULL,Non_Wetland,NULL
953,Bareland,Forest,Cropland,NULL,Non_Wetland,Grassland
954,Bareland,Forest,Cropland,NULL,Non_Wetland,Cropland
955,Bareland,Forest,Cropland,NULL,Non_Wetland,Bareland
956,Bareland,Forest,Cropland,NULL,Non_Wetland,Forest
957,Bareland,Forest,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
958,Bareland,Forest,Bareland,NULL,Non_Wetland,Grassland
959,Bareland,Forest,Bareland,NULL,Non_Wetland,Bareland
960,Bareland,Forest,Bareland,NULL,Non_Wetland,Forest
961,Bareland,Forest,Built-up,NULL,Non_Wetland,Bareland
962,Bareland,Forest,Forest,NULL,Non_Wetland,NULL
963,Bareland,Forest,Forest,NULL,Non_Wetland,Grassland
964,Bareland,Forest,Forest,NULL,Non_Wetland,Cropland
965,Bareland,Forest,Forest,NULL,Non_Wetland,Bareland
966,Bareland,Forest,Forest,NULL,Non_Wetland,Forest
967,Water,NULL,NULL,NULL,Non_Wetland,NULL
968,Water,NULL,NULL,NULL,Non_Wetland,Grassland
969,Water,NULL,NULL,Non_Water,Non_Wetland,Grassland
970,Water,NULL,NULL,Non_Water,Non_Wetland,Cropland
971,Water,NULL,Shrubland,NULL,Non_Wetland,Grassland
972,Water,NULL,Shrubland,NULL,Non_Wetland,Cropland
973,Water,NULL,Shrubland,Non_Water,Non_Wetland,Grassland
974,Water,NULL,Shrubland,Non_Water,Non_Wetland,Cropland
975,Water,NULL,Shrubland,Non_Water,Non_Wetland,Forest
976,Water,NULL,Shrubland,Water,Non_Wetland,Grassland
977,Water,NULL,Shrubland,Water,Non_Wetland,Cropland
978,Water,NULL,Shrubland,Water,Non_Wetland,Bareland
979,Water,NULL,Shrubland,Water,Non_Wetland,Water
980,Water,NULL,Grassland,NULL,Non_Wetland,NULL
981,Water,NULL,Grassland,NULL,Non_Wetland,Grassland
982,Water,NULL,Grassland,NULL,Non_Wetland,Cropland
983,Water,NULL,Grassland,NULL,Non_Wetland,Bareland
984,Water,NULL,Grassland,NULL,Non_Wetland,Water
985,Water,NULL,Grassland,NULL,Non_Wetland,Forest
986,Water,NULL,Grassland,Non_Water,Non_Wetland,Grassland
987,Water,NULL,Grassland,Non_Water,Non_Wetland,Cropland
988,Water,NULL,Grassland,Non_Water,Non_Wetland,Forest
989,Water,NULL,Grassland,Water,Non_Wetland,Grassland
990,Water,NULL,Grassland,Water,Non_Wetland,Cropland
991,Water,NULL,Grassland,Water,Non_Wetland,Bareland
992,Water,NULL,Grassland,Water,Non_Wetland,Water
993,Water,NULL,Cropland,NULL,Non_Wetland,NULL
994,Water,NULL,Cropland,NULL,Non_Wetland,Grassland
995,Water,NULL,Cropland,NULL,Non_Wetland,Cropland
996,Water,NULL,Cropland,NULL,Non_Wetland,Bareland
997,Water,NULL,Cropland,NULL,Non_Wetland,Water
998,Water,NULL,Cropland,NULL,Non_Wetland,Forest
999,Water,NULL,Cropland,Non_Water,Non_Wetland,NULL
1000,Water,NULL,Cropland,Non_Water,Non_Wetland,Grassland
1001,Water,NULL,Cropland,Non_Water,Non_Wetland,Cropland
1002,Water,NULL,Cropland,Non_Water,Non_Wetland,Bareland
1003,Water,NULL,Cropland,Non_Water,Non_Wetland,Forest
1004,Water,NULL,Cropland,Water,Non_Wetland,NULL
1005,Water,NULL,Cropland,Water,Non_Wetland,Grassland
1006,Water,NULL,Cropland,Water,Non_Wetland,Cropland
1007,Water,NULL,Cropland,Water,Non_Wetland,Bareland
1008,Water,NULL,Cropland,Water,Non_Wetland,Water
1009,Water,NULL,Cropland,Water,Non_Wetland,Forest
1010,Water,NULL,Wetland,Water,Wetland,Grassland
1011,Water,NULL,Wetland,Water,Wetland,Cropland
1012,Water,NULL,Wetland,Water,Wetland,Bareland
1013,Water,NULL,Wetland,Water,Wetland,Water
1014,Water,NULL,Bareland,NULL,Non_Wetland,NULL
1015,Water,NULL,Bareland,NULL,Non_Wetland,Grassland
1016,Water,NULL,Bareland,NULL,Non_Wetland,Cropland
1017,Water,NULL,Bareland,NULL,Non_Wetland,Bareland
1018,Water,NULL,Bareland,NULL,Non_Wetland,Water
1019,Water,NULL,Bareland,NULL,Non_Wetland,Forest
1020,Water,NULL,Bareland,Non_Water,Non_Wetland,Grassland
1021,Water,NULL,Bareland,Non_Water,Non_Wetland,Cropland
1022,Water,NULL,Bareland,Water,Non_Wetland,Grassland
1023,Water,NULL,Bareland,Water,Non_Wetland,Cropland
1024,Water,NULL,Bareland,Water,Non_Wetland,Bareland
1025,Water,NULL,Bareland,Water,Non_Wetland,Water
1026,Water,NULL,Built-up,NULL,Non_Wetland,Cropland
1027,Water,NULL,Built-up,NULL,Non_Wetland,Bareland
1028,Water,NULL,Built-up,NULL,Non_Wetland,Water
1029,Water,NULL,Built-up,NULL,Non_Wetland,Forest
1030,Water,NULL,Built-up,Non_Water,Non_Wetland,Grassland
1031,Water,NULL,Built-up,Water,Non_Wetland,Grassland
1032,Water,NULL,Built-up,Water,Non_Wetland,Bareland
1033,Water,NULL,Water,Water,Water,Water
1034,Water,NULL,Forest,NULL,Non_Wetland,Forest
1035,Water,NULL,Forest,Non_Water,Non_Wetland,Forest
1036,Water,NULL,Forest,Water,Non_Wetland,Water
1037,Water,Cropland,Grassland,NULL,Non_Wetland,Grassland
1038,Water,Cropland,Grassland,NULL,Non_Wetland,Cropland
1039,Water,Cropland,Grassland,NULL,Non_Wetland,Bareland
1040,Water,Cropland,Grassland,Non_Water,Non_Wetland,Cropland
1041,Water,Cropland,Grassland,Water,Non_Wetland,Grassland
1042,Water,Cropland,Grassland,Water,Non_Wetland,Cropland
1043,Water,Cropland,Grassland,Water,Non_Wetland,Water
1044,Water,Cropland,Cropland,NULL,Non_Wetland,NULL
1045,Water,Cropland,Cropland,NULL,Non_Wetland,Grassland
1046,Water,Cropland,Cropland,NULL,Non_Wetland,Cropland
1047,Water,Cropland,Cropland,NULL,Non_Wetland,Bareland
1048,Water,Cropland,Cropland,NULL,Non_Wetland,Forest
1049,Water,Cropland,Cropland,Non_Water,Non_Wetland,Grassland
1050,Water,Cropland,Cropland,Non_Water,Non_Wetland,Cropland
1051,Water,Cropland,Cropland,Non_Water,Non_Wetland,Forest
1052,Water,Cropland,Cropland,Water,Non_Wetland,Cropland
1053,Water,Cropland,Cropland,Water,Non_Wetland,Bareland
1054,Water,Cropland,Cropland,Water,Non_Wetland,Water
1055,Water,Cropland,Wetland,Water,Wetland,Cropland
1056,Water,Cropland,Wetland,Water,Wetland,Bareland
1057,Water,Cropland,Wetland,Water,Wetland,Water
1058,Water,Cropland,Bareland,NULL,Non_Wetland,Grassland
1059,Water,Cropland,Bareland,NULL,Non_Wetland,Cropland
