Value,AFRICA_2024_DynamicWorld_2024_37PBS_M_R,AFRICA_2024_ESRI_Annual_LULC_2024_37PBS_M_R,AFRICA_2024_GLC_FCS30D_2022_37PBS_M_R,AFRICA_2024_GSW_Yearly_2021_37PBS_M_R,AFRICA_2024_GWL_FCS30D_2022_37PBS_M_R,AFRICA_2024_WorldCover_2021_37PBS_M_R
1060,Water,Cropland,Bareland,NULL,Non_Wetland,Bareland
1061,Water,Cropland,Bareland,Non_Water,Non_Wetland,Grassland
1062,Water,Cropland,Bareland,Non_Water,Non_Wetland,Cropland
1063,Water,Cropland,Bareland,Water,Non_Wetland,Cropland
1064,Water,Cropland,Bareland,Water,Non_Wetland,Bareland
1065,Water,Cropland,Bareland,Water,Non_Wetland,Water
1066,Water,Cropland,Built-up,NULL,Non_Wetland,Cropland
1067,Water,Cropland,Built-up,NULL,Non_Wetland,Bareland
1068,Water,Cropland,Built-up,Water,Non_Wetland,Cropland
1069,Water,Cropland,Built-up,Water,Non_Wetland,Water
1070,Water,Cropland,Water,Water,Water,Bareland
1071,Water,Cropland,Water,Water,Water,Water
1072,Water,Cropland,Forest,Water,Non_Wetland,Cropland
1073,Water,Cropland,Forest,Water,Non_Wetland,Water
1074,Water,Bareland,Cropland,NULL,Non_Wetland,Cropland
1075,Water,Bareland,Cropland,Water,Non_Wetland,Cropland
1076,Water,Bareland,Cropland,Water,Non_Wetland,Bareland
1077,Water,Bareland,Wetland,Water,Wetland,Cropland
1078,Water,Bareland,Wetland,Water,Wetland,Water
1079,Water,Bareland,Bareland,NULL,Non_Wetland,Bareland
1080,Water,Bareland,Bareland,Water,Non_Wetland,Bareland
1081,Water,Bareland,Bareland,Water,Non_Wetland,Water
1082,Water,Bareland,Water,Water,Water,Water
1083,Water,Bareland,Forest,Water,Non_Wetland,Water
1084,Water,Water,NULL,NULL,Non_Wetland,Water
1085,Water,Water,NULL,Non_Water,Non_Wetland,Grassland
1086,Water,Water,NULL,Non_Water,Non_Wetland,Forest
1087,Water,Water,Shrubland,NULL,Non_Wetland,Grassland
1088,Water,Water,Shrubland,NULL,Non_Wetland,Bareland
1089,Water,Water,Shrubland,NULL,Non_Wetland,Water
1090,Water,Water,Shrubland,NULL,Non_Wetland,Forest
1091,Water,Water,Shrubland,Non_Water,Non_Wetland,Grassland
1092,Water,Water,Shrubland,Non_Water,Non_Wetland,Cropland
1093,Water,Water,Shrubland,Non_Water,Non_Wetland,Water
1094,Water,Water,Shrubland,Water,Non_Wetland,Cropland
1095,Water,Water,Shrubland,Water,Non_Wetland,Bareland
1096,Water,Water,Shrubland,Water,Non_Wetland,Water
1097,Water,Water,Grassland,NULL,Non_Wetland,NULL
1098,Water,Water,Grassland,NULL,Non_Wetland,Grassland
1099,Water,Water,Grassland,NULL,Non_Wetland,Cropland
1100,Water,Water,Grassland,NULL,Non_Wetland,Bareland
1101,Water,Water,Grassland,NULL,Non_Wetland,Water
1102,Water,Water,Grassland,NULL,Non_Wetland,Forest
1103,Water,Water,Grassland,Non_Water,Non_Wetland,Grassland
1104,Water,Water,Grassland,Non_Water,Non_Wetland,Cropland
1105,Water,Water,Grassland,Non_Water,Non_Wetland,Bareland
1106,Water,Water,Grassland,Non_Water,Non_Wetland,Water
1107,Water,Water,Grassland,Non_Water,Non_Wetland,Forest
1108,Water,Water,Grassland,Water,Non_Wetland,Grassland
1109,Water,Water,Grassland,Water,Non_Wetland,Cropland
1110,Water,Water,Grassland,Water,Non_Wetland,Bareland
1111,Water,Water,Grassland,Water,Non_Wetland,Water
1112,Water,Water,Cropland,NULL,Non_Wetland,Grassland
1113,Water,Water,Cropland,NULL,Non_Wetland,Cropland
1114,Water,Water,Cropland,NULL,Non_Wetland,Bareland
1115,Water,Water,Cropland,NULL,Non_Wetland,Water
1116,Water,Water,Cropland,NULL,Non_Wetland,Forest
1117,Water,Water,Cropland,Non_Water,Non_Wetland,Grassland
1118,Water,Water,Cropland,Non_Water,Non_Wetland,Cropland
1119,Water,Water,Cropland,Non_Water,Non_Wetland,Bareland
1120,Water,Water,Cropland,Non_Water,Non_Wetland,Water
1121,Water,Water,Cropland,Non_Water,Non_Wetland,Forest
1122,Water,Water,Cropland,Water,Non_Wetland,Grassland
1123,Water,Water,Cropland,Water,Non_Wetland,Cropland
1124,Water,Water,Cropland,Water,Non_Wetland,Bareland
1125,Water,Water,Cropland,Water,Non_Wetland,Water
1126,Water,Water,Cropland,Water,Non_Wetland,Forest
1127,Water,Water,Wetland,NULL,Wetland,Grassland
1128,Water,Water,Wetland,NULL,Wetland,Cropland
1129,Water,Water,Wetland,NULL,Wetland,Bareland
1130,Water,Water,Wetland,NULL,Wetland,Water
1131,Water,Water,Wetland,NULL,Wetland,Forest
1132,Water,Water,Wetland,Non_Water,Wetland,Grassland
1133,Water,Water,Wetland,Non_Water,Wetland,Cropland
1134,Water,Water,Wetland,Non_Water,Wetland,Bareland
1135,Water,Water,Wetland,Non_Water,Wetland,Water
1136,Water,Water,Wetland,Non_Water,Wetland,Forest
1137,Water,Water,Wetland,Water,Wetland,Grassland
1138,Water,Water,Wetland,Water,Wetland,Cropland
1139,Water,Water,Wetland,Water,Wetland,Bareland
1140,Water,Water,Wetland,Water,Wetland,Water
1141,Water,Water,Wetland,Water,Wetland,Forest
1142,Water,Water,Lichens_and_Mosses,Water,Non_Wetland,Grassland
1143,Water,Water,Bareland,NULL,Non_Wetland,Grassland
1144,Water,Water,Bareland,NULL,Non_Wetland,Cropland
1145,Water,Water,Bareland,NULL,Non_Wetland,Bareland
1146,Water,Water,Bareland,NULL,Non_Wetland,Water
1147,Water,Water,Bareland,NULL,Non_Wetland,Forest
1148,Water,Water,Bareland,Non_Water,Non_Wetland,Grassland
1149,Water,Water,Bareland,Non_Water,Non_Wetland,Cropland
1150,Water,Water,Bareland,Non_Water,Non_Wetland,Bareland
1151,Water,Water,Bareland,Non_Water,Non_Wetland,Water
1152,Water,Water,Bareland,Non_Water,Non_Wetland,Forest
1153,Water,Water,Bareland,Water,Non_Wetland,Grassland
1154,Water,Water,Bareland,Water,Non_Wetland,Cropland
1155,Water,Water,Bareland,Water,Non_Wetland,Bareland
1156,Water,Water,Bareland,Water,Non_Wetland,Water
1157,Water,Water,Bareland,Water,Non_Wetland,Forest
1158,Water,Water,Built-up,NULL,Non_Wetland,Grassland
1159,Water,Water,Built-up,NULL,Non_Wetland,Bareland
1160,Water,Water,Built-up,NULL,Non_Wetland,Water
1161,Water,Water,Built-up,NULL,Non_Wetland,Forest
1162,Water,Water,Built-up,Non_Water,Non_Wetland,Water
1163,Water,Water,Built-up,Water,Non_Wetland,Grassland
1164,Water,Water,Built-up,Water,Non_Wetland,Bareland
1165,Water,Water,Built-up,Water,Non_Wetland,Water
1166,Water,Water,Water,NULL,Water,Cropland
1167,Water,Water,Water,NULL,Water,Water
1168,Water,Water,Water,Non_Water,Water,Water
1169,Water,Water,Water,Water,Water,Bareland
1170,Water,Water,Water,Water,Water,Water
1171,Water,Water,Forest,NULL,Non_Wetland,Bareland
1172,Water,Water,Forest,NULL,Non_Wetland,Water
1173,Water,Water,Forest,NULL,Non_Wetland,Forest
1174,Water,Water,Forest,Non_Water,Non_Wetland,Cropland
1175,Water,Water,Forest,Non_Water,Non_Wetland,Bareland
1176,Water,Water,Forest,Water,Non_Wetland,Cropland
1177,Water,Water,Forest,Water,Non_Wetland,Bareland
1178,Water,Water,Forest,Water,Non_Wetland,Water
1179,Water,Water,Forest,Water,Non_Wetland,Forest
1180,Water,Forest,NULL,NULL,Non_Wetland,Forest
1181,Water,Forest,Cropland,NULL,Non_Wetland,Forest
1182,Water,Forest,Bareland,NULL,Non_Wetland,NULL
1183,Water,Forest,Forest,NULL,Non_Wetland,Forest
1184,Forest,NULL,NULL,NULL,Non_Wetland,NULL
1185,Forest,NULL,NULL,NULL,Non_Wetland,Grassland
1186,Forest,NULL,NULL,NULL,Non_Wetland,Cropland
1187,Forest,NULL,NULL,NULL,Non_Wetland,Bareland
1188,Forest,NULL,NULL,NULL,Non_Wetland,Forest
1189,Forest,NULL,NULL,Non_Water,Non_Wetland,NULL
1190,Forest,NULL,NULL,Non_Water,Non_Wetland,Grassland
1191,Forest,NULL,NULL,Non_Water,Non_Wetland,Forest
1192,Forest,NULL,Shrubland,NULL,Non_Wetland,NULL
1193,Forest,NULL,Shrubland,NULL,Non_Wetland,Grassland
1194,Forest,NULL,Shrubland,NULL,Non_Wetland,Cropland
1195,Forest,NULL,Shrubland,NULL,Non_Wetland,Bareland
1196,Forest,NULL,Shrubland,NULL,Non_Wetland,Forest
1197,Forest,NULL,Shrubland,Non_Water,Non_Wetland,Grassland
1198,Forest,NULL,Shrubland,Non_Water,Non_Wetland,Cropland
1199,Forest,NULL,Shrubland,Non_Water,Non_Wetland,Forest
1200,Forest,NULL,Shrubland,Water,Non_Wetland,Grassland
1201,Forest,NULL,Grassland,NULL,Non_Wetland,NULL
1202,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland
1203,Forest,NULL,Grassland,NULL,Non_Wetland,Cropland
1204,Forest,NULL,Grassland,NULL,Non_Wetland,Bareland
1205,Forest,NULL,Grassland,NULL,Non_Wetland,Forest
1206,Forest,NULL,Grassland,Non_Water,Non_Wetland,NULL
1207,Forest,NULL,Grassland,Non_Water,Non_Wetland,Grassland
1208,Forest,NULL,Grassland,Non_Water,Non_Wetland,Cropland
1209,Forest,NULL,Grassland,Non_Water,Non_Wetland,Forest
1210,Forest,NULL,Grassland,Water,Non_Wetland,Grassland
1211,Forest,NULL,Cropland,NULL,Non_Wetland,NULL
1212,Forest,NULL,Cropland,NULL,Non_Wetland,Grassland
1213,Forest,NULL,Cropland,NULL,Non_Wetland,Cropland
1214,Forest,NULL,Cropland,NULL,Non_Wetland,Bareland
1215,Forest,NULL,Cropland,NULL,Non_Wetland,Water
1216,Forest,NULL,Cropland,NULL,Non_Wetland,Forest
1217,Forest,NULL,Cropland,Non_Water,Non_Wetland,NULL
1218,Forest,NULL,Cropland,Non_Water,Non_Wetland,Grassland
1219,Forest,NULL,Cropland,Non_Water,Non_Wetland,Cropland
1220,Forest,NULL,Cropland,Non_Water,Non_Wetland,Bareland
1221,Forest,NULL,Cropland,Non_Water,Non_Wetland,Water
1222,Forest,NULL,Cropland,Non_Water,Non_Wetland,Forest
1223,Forest,NULL,Cropland,Water,Non_Wetland,NULL
1224,Forest,NULL,Cropland,Water,Non_Wetland,Grassland
1225,Forest,NULL,Cropland,Water,Non_Wetland,Cropland
1226,Forest,NULL,Cropland,Water,Non_Wetland,Water
1227,Forest,NULL,Cropland,Water,Non_Wetland,Forest
1228,Forest,NULL,Wetland,Non_Water,Wetland,Water
1229,Forest,NULL,Wetland,Non_Water,Wetland,Forest
1230,Forest,NULL,Lichens_and_Mosses,NULL,Non_Wetland,NULL
1231,Forest,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
1232,Forest,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Forest
1233,Forest,NULL,Bareland,NULL,Non_Wetland,NULL
1234,Forest,NULL,Bareland,NULL,Non_Wetland,Grassland
1235,Forest,NULL,Bareland,NULL,Non_Wetland,Bareland
1236,Forest,NULL,Bareland,NULL,Non_Wetland,Water
1237,Forest,NULL,Bareland,NULL,Non_Wetland,Forest
1238,Forest,NULL,Bareland,Non_Water,Non_Wetland,Grassland
1239,Forest,NULL,Bareland,Non_Water,Non_Wetland,Cropland
1240,Forest,NULL,Bareland,Non_Water,Non_Wetland,Bareland
1241,Forest,NULL,Bareland,Non_Water,Non_Wetland,Water
1242,Forest,NULL,Bareland,Non_Water,Non_Wetland,Forest
1243,Forest,NULL,Bareland,Water,Non_Wetland,Water
1244,Forest,NULL,Built-up,NULL,Non_Wetland,NULL
1245,Forest,NULL,Built-up,NULL,Non_Wetland,Grassland
1246,Forest,NULL,Built-up,NULL,Non_Wetland,Forest
1247,Forest,NULL,Built-up,Non_Water,Non_Wetland,Grassland
1248,Forest,NULL,Built-up,Non_Water,Non_Wetland,Cropland
1249,Forest,NULL,Water,Non_Water,Water,Forest
1250,Forest,NULL,Forest,NULL,Non_Wetland,NULL
1251,Forest,NULL,Forest,NULL,Non_Wetland,Grassland
1252,Forest,NULL,Forest,NULL,Non_Wetland,Cropland
1253,Forest,NULL,Forest,NULL,Non_Wetland,Bareland
1254,Forest,NULL,Forest,NULL,Non_Wetland,Forest
1255,Forest,NULL,Forest,Non_Water,Non_Wetland,NULL
1256,Forest,NULL,Forest,Non_Water,Non_Wetland,Grassland
1257,Forest,NULL,Forest,Non_Water,Non_Wetland,Forest
1258,Forest,Cropland,NULL,NULL,Non_Wetland,NULL
1259,Forest,Cropland,NULL,NULL,Non_Wetland,Grassland
1260,Forest,Cropland,NULL,NULL,Non_Wetland,Cropland
1261,Forest,Cropland,NULL,NULL,Non_Wetland,Bareland
1262,Forest,Cropland,NULL,NULL,Non_Wetland,Forest
1263,Forest,Cropland,NULL,Non_Water,Non_Wetland,NULL
1264,Forest,Cropland,NULL,Non_Water,Non_Wetland,Grassland
1265,Forest,Cropland,NULL,Non_Water,Non_Wetland,Forest
1266,Forest,Cropland,Shrubland,NULL,Non_Wetland,NULL
1267,Forest,Cropland,Shrubland,NULL,Non_Wetland,Grassland
1268,Forest,Cropland,Shrubland,NULL,Non_Wetland,Cropland
1269,Forest,Cropland,Shrubland,NULL,Non_Wetland,Forest
1270,Forest,Cropland,Shrubland,Non_Water,Non_Wetland,Grassland
1271,Forest,Cropland,Shrubland,Non_Water,Non_Wetland,Cropland
1272,Forest,Cropland,Shrubland,Non_Water,Non_Wetland,Forest
1273,Forest,Cropland,Shrubland,Water,Non_Wetland,Water
1274,Forest,Cropland,Grassland,NULL,Non_Wetland,NULL
1275,Forest,Cropland,Grassland,NULL,Non_Wetland,Grassland
1276,Forest,Cropland,Grassland,NULL,Non_Wetland,Cropland
1277,Forest,Cropland,Grassland,NULL,Non_Wetland,Bareland
1278,Forest,Cropland,Grassland,NULL,Non_Wetland,Forest
1279,Forest,Cropland,Grassland,Non_Water,Non_Wetland,Grassland
1280,Forest,Cropland,Grassland,Non_Water,Non_Wetland,Cropland
1281,Forest,Cropland,Grassland,Non_Water,Non_Wetland,Water
1282,Forest,Cropland,Grassland,Non_Water,Non_Wetland,Forest
1283,Forest,Cropland,Grassland,Water,Non_Wetland,Water
1284,Forest,Cropland,Cropland,NULL,Non_Wetland,NULL
1285,Forest,Cropland,Cropland,NULL,Non_Wetland,Grassland
1286,Forest,Cropland,Cropland,NULL,Non_Wetland,Cropland
1287,Forest,Cropland,Cropland,NULL,Non_Wetland,Bareland
1288,Forest,Cropland,Cropland,NULL,Non_Wetland,Forest
1289,Forest,Cropland,Cropland,Non_Water,Non_Wetland,NULL
1290,Forest,Cropland,Cropland,Non_Water,Non_Wetland,Grassland
1291,Forest,Cropland,Cropland,Non_Water,Non_Wetland,Cropland
1292,Forest,Cropland,Cropland,Non_Water,Non_Wetland,Water
1293,Forest,Cropland,Cropland,Non_Water,Non_Wetland,Forest
1294,Forest,Cropland,Cropland,Water,Non_Wetland,Grassland
1295,Forest,Cropland,Cropland,Water,Non_Wetland,Cropland
1296,Forest,Cropland,Cropland,Water,Non_Wetland,Bareland
1297,Forest,Cropland,Cropland,Water,Non_Wetland,Water
1298,Forest,Cropland,Wetland,Non_Water,Wetland,Cropland
1299,Forest,Cropland,Wetland,Non_Water,Wetland,Water
1300,Forest,Cropland,Wetland,Non_Water,Wetland,Forest
1301,Forest,Cropland,Wetland,Water,Wetland,Cropland
1302,Forest,Cropland,Wetland,Water,Wetland,Water
1303,Forest,Cropland,Lichens_and_Mosses,NULL,Non_Wetland,NULL
1304,Forest,Cropland,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
1305,Forest,Cropland,Lichens_and_Mosses,NULL,Non_Wetland,Forest
1306,Forest,Cropland,Bareland,NULL,Non_Wetland,NULL
1307,Forest,Cropland,Bareland,NULL,Non_Wetland,Grassland
1308,Forest,Cropland,Bareland,NULL,Non_Wetland,Cropland
1309,Forest,Cropland,Bareland,NULL,Non_Wetland,Forest
1310,Forest,Cropland,Bareland,Non_Water,Non_Wetland,Grassland
1311,Forest,Cropland,Bareland,Non_Water,Non_Wetland,Cropland
1312,Forest,Cropland,Bareland,Non_Water,Non_Wetland,Forest
1313,Forest,Cropland,Bareland,Water,Non_Wetland,Water
1314,Forest,Cropland,Built-up,NULL,Non_Wetland,Forest
1315,Forest,Cropland,Built-up,Non_Water,Non_Wetland,Cropland
1316,Forest,Cropland,Built-up,Non_Water,Non_Wetland,Water
1317,Forest,Cropland,Water,Non_Water,Water,Forest
1318,Forest,Cropland,Forest,NULL,Non_Wetland,NULL
1319,Forest,Cropland,Forest,NULL,Non_Wetland,Grassland
1320,Forest,Cropland,Forest,NULL,Non_Wetland,Cropland
1321,Forest,Cropland,Forest,NULL,Non_Wetland,Forest
1322,Forest,Cropland,Forest,Non_Water,Non_Wetland,NULL
1323,Forest,Cropland,Forest,Non_Water,Non_Wetland,Grassland
1324,Forest,Cropland,Forest,Non_Water,Non_Wetland,Cropland
1325,Forest,Cropland,Forest,Non_Water,Non_Wetland,Forest
1326,Forest,Bareland,Grassland,NULL,Non_Wetland,Grassland
1327,Forest,Bareland,Grassland,NULL,Non_Wetland,Forest
1328,Forest,Bareland,Cropland,NULL,Non_Wetland,Forest
1329,Forest,Bareland,Bareland,NULL,Non_Wetland,Cropland
1330,Forest,Built-up,NULL,NULL,Non_Wetland,NULL
1331,Forest,Built-up,NULL,NULL,Non_Wetland,Grassland
1332,Forest,Built-up,NULL,NULL,Non_Wetland,Forest
1333,Forest,Built-up,Shrubland,NULL,Non_Wetland,NULL
1334,Forest,Built-up,Shrubland,NULL,Non_Wetland,Grassland
1335,Forest,Built-up,Shrubland,NULL,Non_Wetland,Forest
1336,Forest,Built-up,Grassland,NULL,Non_Wetland,NULL
1337,Forest,Built-up,Grassland,NULL,Non_Wetland,Grassland
1338,Forest,Built-up,Grassland,NULL,Non_Wetland,Cropland
1339,Forest,Built-up,Grassland,NULL,Non_Wetland,Bareland
1340,Forest,Built-up,Grassland,NULL,Non_Wetland,Forest
1341,Forest,Built-up,Cropland,NULL,Non_Wetland,NULL
1342,Forest,Built-up,Cropland,NULL,Non_Wetland,Grassland
1343,Forest,Built-up,Cropland,NULL,Non_Wetland,Forest
1344,Forest,Built-up,Bareland,NULL,Non_Wetland,Grassland
1345,Forest,Built-up,Built-up,NULL,Non_Wetland,Grassland
1346,Forest,Built-up,Built-up,NULL,Non_Wetland,Cropland
1347,Forest,Built-up,Forest,NULL,Non_Wetland,NULL
1348,Forest,Built-up,Forest,NULL,Non_Wetland,Grassland
1349,Forest,Built-up,Forest,NULL,Non_Wetland,Forest
1350,Forest,Water,NULL,NULL,Non_Wetland,Forest
1351,Forest,Water,Grassland,NULL,Non_Wetland,Grassland
1352,Forest,Water,Grassland,NULL,Non_Wetland,Cropland
1353,Forest,Water,Grassland,NULL,Non_Wetland,Bareland
1354,Forest,Water,Grassland,NULL,Non_Wetland,Forest
1355,Forest,Water,Cropland,NULL,Non_Wetland,Grassland
1356,Forest,Water,Cropland,NULL,Non_Wetland,Cropland
1357,Forest,Water,Cropland,NULL,Non_Wetland,Forest
1358,Forest,Water,Bareland,NULL,Non_Wetland,Cropland
1359,Forest,Water,Forest,NULL,Non_Wetland,Forest
1360,Forest,Forest,NULL,NULL,Non_Wetland,NULL
1361,Forest,Forest,NULL,NULL,Non_Wetland,Grassland
1362,Forest,Forest,NULL,NULL,Non_Wetland,Cropland
1363,Forest,Forest,NULL,NULL,Non_Wetland,Bareland
1364,Forest,Forest,NULL,NULL,Non_Wetland,Forest
1365,Forest,Forest,NULL,Non_Water,Non_Wetland,NULL
1366,Forest,Forest,NULL,Non_Water,Non_Wetland,Grassland
1367,Forest,Forest,NULL,Non_Water,Non_Wetland,Cropland
1368,Forest,Forest,NULL,Non_Water,Non_Wetland,Forest
1369,Forest,Forest,Shrubland,NULL,Non_Wetland,NULL
1370,Forest,Forest,Shrubland,NULL,Non_Wetland,Grassland
1371,Forest,Forest,Shrubland,NULL,Non_Wetland,Cropland
1372,Forest,Forest,Shrubland,NULL,Non_Wetland,Forest
1373,Forest,Forest,Shrubland,Non_Water,Non_Wetland,Grassland
1374,Forest,Forest,Shrubland,Non_Water,Non_Wetland,Cropland
1375,Forest,Forest,Shrubland,Non_Water,Non_Wetland,Forest
1376,Forest,Forest,Grassland,NULL,Non_Wetland,NULL
1377,Forest,Forest,Grassland,NULL,Non_Wetland,Grassland
1378,Forest,Forest,Grassland,NULL,Non_Wetland,Cropland
1379,Forest,Forest,Grassland,NULL,Non_Wetland,Bareland
1380,Forest,Forest,Grassland,NULL,Non_Wetland,Forest
1381,Forest,Forest,Grassland,Non_Water,Non_Wetland,Grassland
1382,Forest,Forest,Grassland,Non_Water,Non_Wetland,Cropland
1383,Forest,Forest,Grassland,Non_Water,Non_Wetland,Water
1384,Forest,Forest,Grassland,Non_Water,Non_Wetland,Forest
1385,Forest,Forest,Grassland,Water,Non_Wetland,Water
1386,Forest,Forest,Cropland,NULL,Non_Wetland,NULL
1387,Forest,Forest,Cropland,NULL,Non_Wetland,Grassland
1388,Forest,Forest,Cropland,NULL,Non_Wetland,Cropland
1389,Forest,Forest,Cropland,NULL,Non_Wetland,Bareland
1390,Forest,Forest,Cropland,NULL,Non_Wetland,Forest
1391,Forest,Forest,Cropland,Non_Water,Non_Wetland,NULL
1392,Forest,Forest,Cropland,Non_Water,Non_Wetland,Grassland
1393,Forest,Forest,Cropland,Non_Water,Non_Wetland,Cropland
1394,Forest,Forest,Cropland,Non_Water,Non_Wetland,Water
1395,Forest,Forest,Cropland,Non_Water,Non_Wetland,Forest
1396,Forest,Forest,Cropland,Water,Non_Wetland,Water
1397,Forest,Forest,Wetland,NULL,Wetland,Forest
1398,Forest,Forest,Lichens_and_Mosses,NULL,Non_Wetland,NULL
1399,Forest,Forest,Lichens_and_Mosses,NULL,Non_Wetland,Grassland
1400,Forest,Forest,Lichens_and_Mosses,NULL,Non_Wetland,Forest
1401,Forest,Forest,Bareland,NULL,Non_Wetland,NULL
1402,Forest,Forest,Bareland,NULL,Non_Wetland,Grassland
1403,Forest,Forest,Bareland,NULL,Non_Wetland,Cropland
1404,Forest,Forest,Bareland,NULL,Non_Wetland,Forest
1405,Forest,Forest,Bareland,Non_Water,Non_Wetland,Grassland
1406,Forest,Forest,Bareland,Non_Water,Non_Wetland,Cropland
1407,Forest,Forest,Bareland,Non_Water,Non_Wetland,Forest
1408,Forest,Forest,Built-up,NULL,Non_Wetland,Forest
1409,Forest,Forest,Water,Non_Water,Water,Grassland
1410,Forest,Forest,Water,Non_Water,Water,Cropland
1411,Forest,Forest,Forest,NULL,Non_Wetland,NULL
1412,Forest,Forest,Forest,NULL,Non_Wetland,Grassland
1413,Forest,Forest,Forest,NULL,Non_Wetland,Cropland
1414,Forest,Forest,Forest,NULL,Non_Wetland,Forest
1415,Forest,Forest,Forest,Non_Water,Non_Wetland,NULL
1416,Forest,Forest,Forest,Non_Water,Non_Wetland,Grassland
1417,Forest,Forest,Forest,Non_Water,Non_Wetland,Cropland
1418,Forest,Forest,Forest,Non_Water,Non_Wetland,Forest
