Dataset,MajorityClass,Grassland,Forest,Wetland,Cropland,Bareland,Built-up,Water,Shrubland,Non_Wetland,Non_Water,Lichens_and_Mosses
AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R,Shrubland,126,116,62,17,21,30,16,0,0,0,0
AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R,Grassland,0,244,249,94,74,48,36,0,0,0,0
AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R,Non_Wetland,7,9,16,1,0,1,1,0,0,0,0
AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R,Bareland,76,76,10,7,0,20,12,0,0,0,0
AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R,Water,325,596,478,9,115,9,0,0,0,0,0
AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R,Forest,630,0,478,122,114,150,314,0,0,0,0
AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R,Cropland,390,358,96,0,110,103,38,0,0,0,0
AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R,Wetland,109,152,0,0,1,0,88,0,0,0,0
AMAZON_EXTENSION_2024_WorldCover_2021_21KYV_M_R,Built-up,119,209,5,22,35,0,16,0,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,Non_Wetland,10,4,9,0,2,0,6,7,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,Shrubland,66,26,31,0,26,2,17,0,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,Grassland,0,109,101,0,30,14,59,112,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,Cropland,549,171,63,0,78,61,37,229,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,Wetland,381,79,0,0,17,1,279,63,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,Bareland,149,17,4,0,0,2,40,19,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,Built-up,125,23,10,0,49,0,26,44,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,Water,498,171,177,0,29,62,0,144,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,Forest,918,0,508,0,210,76,589,695,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYV_M_R,Non_Water,0,0,0,0,0,0,0,1,0,0,0
AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYV_M_R,Shrubland,0,0,0,0,0,0,0,0,143,0,0
AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYV_M_R,Grassland,0,0,54,0,0,0,40,0,487,0,0
AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYV_M_R,Wetland,0,0,0,0,0,0,34,0,552,0,0
AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYV_M_R,Water,0,0,306,0,0,0,0,0,577,0,0
AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYV_M_R,Forest,0,0,237,0,0,0,173,0,1539,0,0
AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYV_M_R,Cropland,0,0,2,0,0,0,4,0,234,0,0
AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYV_M_R,Bareland,0,0,8,0,0,0,1,0,18,0,0
AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYV_M_R,Built-up,0,0,1,0,0,0,7,0,49,0,0
AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,Grassland,0,56,176,45,107,12,88,114,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,Non_Wetland,7,2,19,0,1,0,5,5,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,Forest,800,0,801,91,436,51,509,623,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,Wetland,233,43,0,0,26,0,231,73,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,Water,225,224,457,0,176,26,0,120,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,Non_Water,0,0,0,0,0,0,1,0,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,Shrubland,64,12,52,8,44,1,17,0,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,Built-up,123,20,38,6,126,0,8,37,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,Cropland,441,52,91,0,282,56,59,145,0,0,0
AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYV_M_R,Bareland,52,0,2,6,0,0,15,8,0,0,0
AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYV_M_R,Grassland,0,0,0,0,0,0,73,0,0,45,0
AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYV_M_R,Water,0,0,0,0,0,0,0,0,0,495,0
AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYV_M_R,Forest,0,0,0,0,0,0,250,0,0,304,0
AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYV_M_R,Wetland,0,0,0,0,0,0,164,0,0,175,0
AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYV_M_R,Shrubland,0,0,0,0,0,0,9,0,0,8,0
AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYV_M_R,Cropland,0,0,0,0,0,0,18,0,0,10,0
AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYV_M_R,Bareland,0,0,0,0,0,0,13,0,0,17,0
AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYV_M_R,Built-up,0,0,0,0,0,0,9,0,0,5,0
AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,Grassland,0,247,54,513,31,107,40,460,0,0,4
AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,Wetland,1,158,0,82,21,2,34,159,0,0,0
AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,Water,16,308,306,491,98,98,0,415,0,0,0
AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,Forest,54,0,237,952,89,248,173,894,0,0,5
AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,Built-up,0,28,1,148,4,0,7,85,0,0,0
AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,Bareland,0,27,8,156,0,68,1,91,0,0,0
AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,Shrubland,0,6,0,14,0,2,0,0,0,0,0
AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYV_M_R,Cropland,2,148,2,0,2,75,4,268,0,0,0
AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYV_M_R,Grassland,0,184,26,455,5,106,65,0,0,0,0
AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYV_M_R,Wetland,0,129,0,67,7,8,123,0,0,0,0
AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYV_M_R,Forest,0,0,164,468,0,341,462,0,0,0,0
AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYV_M_R,Shrubland,0,48,5,84,0,20,13,0,0,0,0
AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYV_M_R,Bareland,0,25,0,90,0,43,25,0,0,0,0
AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYV_M_R,Water,0,200,87,104,11,77,0,0,0,0,0
AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYV_M_R,Built-up,0,3,0,43,1,0,2,0,0,0,0
AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYV_M_R,Cropland,0,80,0,0,1,67,4,0,0,0,0
AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,Wetland,149,457,0,29,29,0,99,0,0,0,0
AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,Forest,151,0,13,146,53,0,86,0,0,0,0
AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,Shrubland,41,133,5,32,22,0,7,0,0,0,0
AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,Cropland,90,155,1,0,78,0,22,0,0,0,0
AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,Water,49,707,107,24,62,0,0,0,0,0,0
AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,Bareland,1,36,2,22,0,0,10,0,0,0,0
AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,Built-up,1,110,0,69,10,0,11,0,0,0,0
AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYV_M_R,Grassland,0,208,21,106,85,0,50,0,0,0,0
