Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_19MFN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MFN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MFN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MFN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MFN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MFN_M_R
296,Water,Water,Forest,Water,Non_Wetland,Water,Forest,Forest
297,Water,Forest,Wetland,Non_Water,Wetland,Wetland,Wetland,Forest
298,Permanent_ice_and_snow,Built-up,Cropland,NULL,Non_Wetland,Bareland,Bareland,Grassland
299,Permanent_ice_and_snow,Built-up,Built-up,NULL,Non_Wetland,Bareland,Bareland,Grassland
300,Permanent_ice_and_snow,Built-up,Built-up,NULL,Non_Wetland,Water,Bareland,Grassland
301,Permanent_ice_and_snow,Water,Wetland,Non_Water,Wetland,Water,Wetland,Water
302,Permanent_ice_and_snow,Water,Water,NULL,Water,Grassland,Wetland,Water
303,Forest,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Forest
304,Forest,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Forest
305,Forest,NULL,NULL,NULL,Non_Wetland,Grassland,Wetland,NULL
306,Forest,NULL,NULL,NULL,Non_Wetland,Grassland,Wetland,Grassland
307,Forest,NULL,NULL,NULL,Non_Wetland,Grassland,Forest,NULL
308,Forest,NULL,NULL,NULL,Non_Wetland,Grassland,Forest,Grassland
309,Forest,NULL,NULL,NULL,Non_Wetland,Grassland,Forest,Forest
310,Forest,NULL,NULL,NULL,Non_Wetland,Wetland,Grassland,NULL
311,Forest,NULL,NULL,NULL,Non_Wetland,Wetland,Grassland,Forest
312,Forest,NULL,NULL,NULL,Non_Wetland,Wetland,Wetland,NULL
313,Forest,NULL,NULL,NULL,Non_Wetland,Wetland,Wetland,Grassland
314,Forest,NULL,NULL,NULL,Non_Wetland,Wetland,Wetland,Forest
315,Forest,NULL,NULL,NULL,Non_Wetland,Wetland,Forest,NULL
316,Forest,NULL,NULL,NULL,Non_Wetland,Wetland,Forest,Grassland
317,Forest,NULL,NULL,NULL,Non_Wetland,Wetland,Forest,Forest
318,Forest,NULL,NULL,NULL,Non_Wetland,Water,Wetland,Forest
319,Forest,NULL,NULL,NULL,Non_Wetland,Forest,Grassland,Forest
320,Forest,NULL,NULL,NULL,Non_Wetland,Forest,Forest,Forest
321,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland,Grassland,Grassland
322,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland,Grassland,Forest
323,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland,Wetland,NULL
324,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland,Wetland,Grassland
325,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland,Wetland,Forest
326,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland,Forest,NULL
327,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland,Forest,Forest
328,Forest,NULL,Grassland,NULL,Non_Wetland,Wetland,Grassland,Grassland
329,Forest,NULL,Grassland,NULL,Non_Wetland,Wetland,Grassland,Forest
330,Forest,NULL,Grassland,NULL,Non_Wetland,Wetland,Wetland,NULL
331,Forest,NULL,Grassland,NULL,Non_Wetland,Wetland,Wetland,Grassland
332,Forest,NULL,Grassland,NULL,Non_Wetland,Wetland,Wetland,Forest
333,Forest,NULL,Grassland,NULL,Non_Wetland,Wetland,Forest,Grassland
334,Forest,NULL,Grassland,NULL,Non_Wetland,Wetland,Forest,Forest
335,Forest,NULL,Cropland,NULL,Non_Wetland,Grassland,Grassland,Forest
336,Forest,NULL,Cropland,NULL,Non_Wetland,Wetland,Forest,Forest
337,Forest,NULL,Wetland,NULL,Wetland,NULL,Wetland,Forest
338,Forest,NULL,Wetland,NULL,Wetland,NULL,Forest,Forest
339,Forest,NULL,Wetland,NULL,Wetland,Grassland,Wetland,NULL
340,Forest,NULL,Wetland,NULL,Wetland,Grassland,Wetland,Grassland
341,Forest,NULL,Wetland,NULL,Wetland,Grassland,Wetland,Forest
342,Forest,NULL,Wetland,NULL,Wetland,Grassland,Bareland,Forest
343,Forest,NULL,Wetland,NULL,Wetland,Grassland,Forest,NULL
344,Forest,NULL,Wetland,NULL,Wetland,Grassland,Forest,Grassland
345,Forest,NULL,Wetland,NULL,Wetland,Grassland,Forest,Forest
346,Forest,NULL,Wetland,NULL,Wetland,Wetland,Grassland,NULL
347,Forest,NULL,Wetland,NULL,Wetland,Wetland,Grassland,Forest
348,Forest,NULL,Wetland,NULL,Wetland,Wetland,Wetland,NULL
349,Forest,NULL,Wetland,NULL,Wetland,Wetland,Wetland,Grassland
350,Forest,NULL,Wetland,NULL,Wetland,Wetland,Wetland,Forest
351,Forest,NULL,Wetland,NULL,Wetland,Wetland,Forest,NULL
352,Forest,NULL,Wetland,NULL,Wetland,Wetland,Forest,Grassland
353,Forest,NULL,Wetland,NULL,Wetland,Wetland,Forest,Forest
354,Forest,NULL,Wetland,NULL,Wetland,Water,Wetland,Forest
355,Forest,NULL,Wetland,NULL,Wetland,Water,Forest,Forest
356,Forest,NULL,Bareland,NULL,Non_Wetland,NULL,Forest,Forest
357,Forest,NULL,Bareland,NULL,Non_Wetland,Grassland,Wetland,NULL
358,Forest,NULL,Bareland,NULL,Non_Wetland,Grassland,Wetland,Grassland
359,Forest,NULL,Bareland,NULL,Non_Wetland,Grassland,Wetland,Forest
360,Forest,NULL,Bareland,NULL,Non_Wetland,Grassland,Forest,Forest
361,Forest,NULL,Bareland,NULL,Non_Wetland,Wetland,Grassland,NULL
362,Forest,NULL,Bareland,NULL,Non_Wetland,Wetland,Grassland,Forest
363,Forest,NULL,Bareland,NULL,Non_Wetland,Wetland,Wetland,NULL
364,Forest,NULL,Bareland,NULL,Non_Wetland,Wetland,Wetland,Grassland
365,Forest,NULL,Bareland,NULL,Non_Wetland,Wetland,Wetland,Forest
366,Forest,NULL,Bareland,NULL,Non_Wetland,Wetland,Forest,NULL
367,Forest,NULL,Bareland,NULL,Non_Wetland,Wetland,Forest,Grassland
368,Forest,NULL,Bareland,NULL,Non_Wetland,Wetland,Forest,Forest
369,Forest,NULL,Bareland,NULL,Non_Wetland,Water,Wetland,Forest
370,Forest,NULL,Forest,NULL,Non_Wetland,NULL,Wetland,Forest
371,Forest,NULL,Forest,NULL,Non_Wetland,NULL,Forest,Forest
372,Forest,NULL,Forest,NULL,Non_Wetland,Grassland,Grassland,Grassland
373,Forest,NULL,Forest,NULL,Non_Wetland,Grassland,Grassland,Forest
374,Forest,NULL,Forest,NULL,Non_Wetland,Grassland,Wetland,NULL
375,Forest,NULL,Forest,NULL,Non_Wetland,Grassland,Wetland,Grassland
376,Forest,NULL,Forest,NULL,Non_Wetland,Grassland,Wetland,Forest
377,Forest,NULL,Forest,NULL,Non_Wetland,Grassland,Forest,NULL
378,Forest,NULL,Forest,NULL,Non_Wetland,Grassland,Forest,Grassland
379,Forest,NULL,Forest,NULL,Non_Wetland,Grassland,Forest,Forest
380,Forest,NULL,Forest,NULL,Non_Wetland,Wetland,NULL,NULL
381,Forest,NULL,Forest,NULL,Non_Wetland,Wetland,NULL,Forest
382,Forest,NULL,Forest,NULL,Non_Wetland,Wetland,Grassland,NULL
383,Forest,NULL,Forest,NULL,Non_Wetland,Wetland,Grassland,Grassland
384,Forest,NULL,Forest,NULL,Non_Wetland,Wetland,Grassland,Forest
385,Forest,NULL,Forest,NULL,Non_Wetland,Wetland,Wetland,NULL
386,Forest,NULL,Forest,NULL,Non_Wetland,Wetland,Wetland,Grassland
387,Forest,NULL,Forest,NULL,Non_Wetland,Wetland,Wetland,Forest
388,Forest,NULL,Forest,NULL,Non_Wetland,Wetland,Forest,NULL
389,Forest,NULL,Forest,NULL,Non_Wetland,Wetland,Forest,Grassland
390,Forest,NULL,Forest,NULL,Non_Wetland,Wetland,Forest,Forest
391,Forest,NULL,Forest,NULL,Non_Wetland,Water,Wetland,Forest
392,Forest,NULL,Forest,NULL,Non_Wetland,Water,Forest,Grassland
393,Forest,NULL,Forest,NULL,Non_Wetland,Forest,Grassland,Forest
394,Forest,NULL,Forest,NULL,Non_Wetland,Forest,Forest,Forest
395,Forest,Wetland,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
396,Forest,Wetland,NULL,NULL,Non_Wetland,Grassland,Wetland,Forest
397,Forest,Wetland,NULL,NULL,Non_Wetland,Grassland,Forest,NULL
398,Forest,Wetland,NULL,NULL,Non_Wetland,Grassland,Forest,Forest
399,Forest,Wetland,NULL,NULL,Non_Wetland,Wetland,Wetland,Grassland
400,Forest,Wetland,NULL,NULL,Non_Wetland,Wetland,Wetland,Forest
401,Forest,Wetland,NULL,NULL,Non_Wetland,Wetland,Forest,NULL
402,Forest,Wetland,NULL,NULL,Non_Wetland,Wetland,Forest,Forest
403,Forest,Wetland,NULL,NULL,Non_Wetland,Forest,Forest,Forest
404,Forest,Wetland,Shrubland,NULL,Non_Wetland,Wetland,Forest,Forest
405,Forest,Wetland,Grassland,NULL,Non_Wetland,Grassland,Wetland,Forest
406,Forest,Wetland,Grassland,NULL,Non_Wetland,Grassland,Forest,Forest
407,Forest,Wetland,Grassland,NULL,Non_Wetland,Wetland,Forest,Forest
408,Forest,Wetland,Wetland,NULL,Wetland,NULL,Wetland,Forest
409,Forest,Wetland,Wetland,NULL,Wetland,NULL,Forest,Forest
410,Forest,Wetland,Wetland,NULL,Wetland,Grassland,Wetland,Forest
411,Forest,Wetland,Wetland,NULL,Wetland,Grassland,Forest,Grassland
412,Forest,Wetland,Wetland,NULL,Wetland,Grassland,Forest,Forest
413,Forest,Wetland,Wetland,NULL,Wetland,Wetland,Wetland,NULL
414,Forest,Wetland,Wetland,NULL,Wetland,Wetland,Wetland,Forest
415,Forest,Wetland,Wetland,NULL,Wetland,Wetland,Forest,NULL
416,Forest,Wetland,Wetland,NULL,Wetland,Wetland,Forest,Grassland
417,Forest,Wetland,Wetland,NULL,Wetland,Wetland,Forest,Forest
418,Forest,Wetland,Wetland,NULL,Wetland,Water,Wetland,Forest
419,Forest,Wetland,Wetland,NULL,Wetland,Water,Forest,Forest
420,Forest,Wetland,Wetland,NULL,Wetland,Forest,Forest,Forest
421,Forest,Wetland,Bareland,NULL,Non_Wetland,NULL,Forest,Forest
422,Forest,Wetland,Bareland,NULL,Non_Wetland,Grassland,Wetland,Forest
423,Forest,Wetland,Bareland,NULL,Non_Wetland,Grassland,Forest,Grassland
424,Forest,Wetland,Bareland,NULL,Non_Wetland,Grassland,Forest,Forest
425,Forest,Wetland,Bareland,NULL,Non_Wetland,Wetland,Wetland,Grassland
426,Forest,Wetland,Bareland,NULL,Non_Wetland,Wetland,Wetland,Forest
427,Forest,Wetland,Bareland,NULL,Non_Wetland,Wetland,Forest,Grassland
428,Forest,Wetland,Bareland,NULL,Non_Wetland,Wetland,Forest,Forest
429,Forest,Wetland,Bareland,NULL,Non_Wetland,Water,Wetland,Forest
430,Forest,Wetland,Bareland,NULL,Non_Wetland,Forest,Wetland,Forest
431,Forest,Wetland,Bareland,NULL,Non_Wetland,Forest,Forest,Forest
432,Forest,Wetland,Bareland,Water,Non_Wetland,Forest,Wetland,Forest
433,Forest,Wetland,Water,Non_Water,Water,Water,Water,Water
434,Forest,Wetland,Water,Water,Water,Water,Wetland,Forest
435,Forest,Wetland,Forest,NULL,Non_Wetland,NULL,Wetland,Forest
436,Forest,Wetland,Forest,NULL,Non_Wetland,NULL,Water,Forest
437,Forest,Wetland,Forest,NULL,Non_Wetland,NULL,Forest,Forest
438,Forest,Wetland,Forest,NULL,Non_Wetland,Grassland,Forest,Forest
439,Forest,Wetland,Forest,NULL,Non_Wetland,Wetland,Wetland,NULL
440,Forest,Wetland,Forest,NULL,Non_Wetland,Wetland,Wetland,Forest
441,Forest,Wetland,Forest,NULL,Non_Wetland,Wetland,Forest,NULL
442,Forest,Wetland,Forest,NULL,Non_Wetland,Wetland,Forest,Grassland
443,Forest,Wetland,Forest,NULL,Non_Wetland,Wetland,Forest,Forest
444,Forest,Wetland,Forest,NULL,Non_Wetland,Water,Wetland,Forest
445,Forest,Wetland,Forest,NULL,Non_Wetland,Water,Water,Water
446,Forest,Wetland,Forest,NULL,Non_Wetland,Water,Water,Forest
447,Forest,Wetland,Forest,NULL,Non_Wetland,Water,Forest,Forest
448,Forest,Wetland,Forest,NULL,Non_Wetland,Forest,Wetland,Forest
449,Forest,Wetland,Forest,NULL,Non_Wetland,Forest,Forest,Forest
450,Forest,Built-up,NULL,NULL,Non_Wetland,Grassland,Grassland,Forest
451,Forest,Built-up,NULL,NULL,Non_Wetland,Grassland,Wetland,Forest
452,Forest,Built-up,NULL,NULL,Non_Wetland,Grassland,Bareland,Grassland
453,Forest,Built-up,NULL,NULL,Non_Wetland,Grassland,Bareland,Forest
454,Forest,Built-up,NULL,NULL,Non_Wetland,Wetland,Grassland,Forest
455,Forest,Built-up,NULL,NULL,Non_Wetland,Wetland,Bareland,Grassland
456,Forest,Built-up,NULL,NULL,Non_Wetland,Bareland,Grassland,Forest
457,Forest,Built-up,NULL,NULL,Non_Wetland,Bareland,Bareland,Grassland
458,Forest,Built-up,Grassland,NULL,Non_Wetland,Grassland,Bareland,Forest
459,Forest,Built-up,Grassland,NULL,Non_Wetland,Bareland,Wetland,Forest
460,Forest,Built-up,Cropland,NULL,Non_Wetland,Grassland,Wetland,Forest
461,Forest,Built-up,Cropland,NULL,Non_Wetland,Grassland,Bareland,Forest
462,Forest,Built-up,Cropland,NULL,Non_Wetland,Wetland,Grassland,Grassland
463,Forest,Built-up,Cropland,NULL,Non_Wetland,Wetland,Grassland,Forest
464,Forest,Built-up,Cropland,NULL,Non_Wetland,Bareland,Grassland,Built-up
465,Forest,Built-up,Cropland,NULL,Non_Wetland,Bareland,Grassland,Forest
466,Forest,Built-up,Cropland,NULL,Non_Wetland,Bareland,Bareland,Grassland
467,Forest,Built-up,Cropland,NULL,Non_Wetland,Bareland,Bareland,Forest
468,Forest,Built-up,Cropland,NULL,Non_Wetland,Water,Wetland,Grassland
469,Forest,Built-up,Wetland,NULL,Wetland,Grassland,Bareland,Forest
470,Forest,Built-up,Wetland,NULL,Wetland,Wetland,Wetland,Forest
471,Forest,Built-up,Wetland,NULL,Wetland,Wetland,Bareland,Forest
472,Forest,Built-up,Wetland,NULL,Wetland,Bareland,Wetland,Grassland
473,Forest,Built-up,Wetland,NULL,Wetland,Water,Wetland,Forest
474,Forest,Built-up,Built-up,NULL,Non_Wetland,Grassland,Grassland,Forest
475,Forest,Built-up,Built-up,NULL,Non_Wetland,Grassland,Wetland,Forest
476,Forest,Built-up,Built-up,NULL,Non_Wetland,Grassland,Bareland,Forest
477,Forest,Built-up,Built-up,NULL,Non_Wetland,Bareland,Grassland,Built-up
478,Forest,Built-up,Built-up,NULL,Non_Wetland,Bareland,Wetland,Forest
479,Forest,Built-up,Built-up,NULL,Non_Wetland,Bareland,Bareland,Forest
480,Forest,Built-up,Forest,NULL,Non_Wetland,Grassland,Grassland,Forest
481,Forest,Built-up,Forest,NULL,Non_Wetland,Grassland,Wetland,Forest
482,Forest,Built-up,Forest,NULL,Non_Wetland,Grassland,Bareland,Grassland
483,Forest,Built-up,Forest,NULL,Non_Wetland,Grassland,Bareland,Forest
484,Forest,Built-up,Forest,NULL,Non_Wetland,Grassland,Forest,Grassland
485,Forest,Built-up,Forest,NULL,Non_Wetland,Wetland,Grassland,Forest
486,Forest,Built-up,Forest,NULL,Non_Wetland,Wetland,Bareland,Forest
487,Forest,Built-up,Forest,NULL,Non_Wetland,Bareland,Grassland,Forest
488,Forest,Built-up,Forest,NULL,Non_Wetland,Bareland,Wetland,Forest
489,Forest,Built-up,Forest,NULL,Non_Wetland,Bareland,Bareland,Forest
490,Forest,Water,NULL,NULL,Non_Wetland,NULL,Wetland,Water
491,Forest,Water,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
492,Forest,Water,NULL,NULL,Non_Wetland,NULL,Water,Forest
493,Forest,Water,NULL,NULL,Non_Wetland,Grassland,Wetland,Forest
494,Forest,Water,NULL,NULL,Non_Wetland,Grassland,Water,Forest
495,Forest,Water,NULL,NULL,Non_Wetland,Grassland,Forest,Forest
496,Forest,Water,NULL,NULL,Non_Wetland,Wetland,Wetland,Forest
497,Forest,Water,NULL,NULL,Non_Wetland,Bareland,Water,Forest
498,Forest,Water,NULL,NULL,Non_Wetland,Water,Wetland,Water
499,Forest,Water,NULL,NULL,Non_Wetland,Water,Wetland,Forest
500,Forest,Water,NULL,NULL,Non_Wetland,Water,Water,Water
501,Forest,Water,NULL,NULL,Non_Wetland,Water,Water,Forest
502,Forest,Water,NULL,NULL,Non_Wetland,Water,Forest,Water
503,Forest,Water,NULL,NULL,Non_Wetland,Water,Forest,Forest
504,Forest,Water,NULL,NULL,Non_Wetland,Forest,Wetland,Forest
505,Forest,Water,NULL,Non_Water,Non_Wetland,Grassland,Wetland,Grassland
506,Forest,Water,NULL,Non_Water,Non_Wetland,Grassland,Wetland,Water
507,Forest,Water,NULL,Non_Water,Non_Wetland,Wetland,Wetland,Water
508,Forest,Water,NULL,Non_Water,Non_Wetland,Water,Wetland,Water
509,Forest,Water,NULL,Non_Water,Non_Wetland,Water,Wetland,Forest
510,Forest,Water,NULL,Non_Water,Non_Wetland,Water,Forest,Forest
511,Forest,Water,NULL,Water,Non_Wetland,Grassland,Wetland,Forest
512,Forest,Water,NULL,Water,Non_Wetland,Water,Wetland,Forest
513,Forest,Water,NULL,Water,Non_Wetland,Water,Water,Water
514,Forest,Water,NULL,Water,Non_Wetland,Water,Water,Forest
515,Forest,Water,NULL,Water,Non_Wetland,Water,Forest,Forest
516,Forest,Water,Shrubland,NULL,Non_Wetland,NULL,Wetland,Water
517,Forest,Water,Shrubland,NULL,Non_Wetland,NULL,Wetland,Forest
518,Forest,Water,Shrubland,NULL,Non_Wetland,Water,Wetland,Water
519,Forest,Water,Shrubland,NULL,Non_Wetland,Water,Wetland,Forest
520,Forest,Water,Shrubland,NULL,Non_Wetland,Water,Water,Forest
521,Forest,Water,Shrubland,NULL,Non_Wetland,Water,Forest,Forest
522,Forest,Water,Shrubland,Non_Water,Non_Wetland,Water,Water,Forest
523,Forest,Water,Grassland,NULL,Non_Wetland,NULL,Wetland,Water
524,Forest,Water,Grassland,NULL,Non_Wetland,NULL,Wetland,Forest
525,Forest,Water,Grassland,NULL,Non_Wetland,NULL,Water,Forest
526,Forest,Water,Grassland,NULL,Non_Wetland,NULL,Forest,Forest
527,Forest,Water,Grassland,NULL,Non_Wetland,Grassland,Wetland,Forest
528,Forest,Water,Grassland,NULL,Non_Wetland,Grassland,Water,Forest
529,Forest,Water,Grassland,NULL,Non_Wetland,Grassland,Forest,Forest
530,Forest,Water,Grassland,NULL,Non_Wetland,Wetland,Wetland,Water
531,Forest,Water,Grassland,NULL,Non_Wetland,Wetland,Wetland,Forest
532,Forest,Water,Grassland,NULL,Non_Wetland,Bareland,Wetland,Forest
533,Forest,Water,Grassland,NULL,Non_Wetland,Water,Wetland,Bareland
534,Forest,Water,Grassland,NULL,Non_Wetland,Water,Wetland,Water
535,Forest,Water,Grassland,NULL,Non_Wetland,Water,Wetland,Forest
536,Forest,Water,Grassland,NULL,Non_Wetland,Water,Water,Water
537,Forest,Water,Grassland,NULL,Non_Wetland,Water,Water,Forest
538,Forest,Water,Grassland,NULL,Non_Wetland,Water,Forest,Water
539,Forest,Water,Grassland,NULL,Non_Wetland,Water,Forest,Forest
540,Forest,Water,Grassland,Non_Water,Non_Wetland,NULL,Wetland,Forest
541,Forest,Water,Grassland,Non_Water,Non_Wetland,Grassland,Wetland,Forest
542,Forest,Water,Grassland,Non_Water,Non_Wetland,Grassland,Water,Forest
543,Forest,Water,Grassland,Non_Water,Non_Wetland,Wetland,Wetland,Water
544,Forest,Water,Grassland,Non_Water,Non_Wetland,Bareland,Wetland,Bareland
545,Forest,Water,Grassland,Non_Water,Non_Wetland,Water,Wetland,Water
546,Forest,Water,Grassland,Non_Water,Non_Wetland,Water,Wetland,Forest
547,Forest,Water,Grassland,Non_Water,Non_Wetland,Water,Water,Water
548,Forest,Water,Grassland,Non_Water,Non_Wetland,Water,Water,Forest
549,Forest,Water,Grassland,Non_Water,Non_Wetland,Water,Forest,Water
550,Forest,Water,Grassland,Non_Water,Non_Wetland,Water,Forest,Forest
551,Forest,Water,Grassland,Water,Non_Wetland,Water,Wetland,Water
552,Forest,Water,Grassland,Water,Non_Wetland,Water,Wetland,Forest
553,Forest,Water,Grassland,Water,Non_Wetland,Water,Water,Water
554,Forest,Water,Grassland,Water,Non_Wetland,Water,Water,Forest
555,Forest,Water,Grassland,Water,Non_Wetland,Water,Forest,Forest
556,Forest,Water,Cropland,NULL,Non_Wetland,NULL,Wetland,Forest
557,Forest,Water,Cropland,NULL,Non_Wetland,Grassland,Wetland,Forest
558,Forest,Water,Cropland,NULL,Non_Wetland,Bareland,Wetland,Forest
559,Forest,Water,Cropland,NULL,Non_Wetland,Water,Wetland,Forest
560,Forest,Water,Cropland,Non_Water,Non_Wetland,Wetland,Water,Forest
561,Forest,Water,Cropland,Non_Water,Non_Wetland,Water,Wetland,Water
562,Forest,Water,Wetland,NULL,Wetland,NULL,Wetland,Water
563,Forest,Water,Wetland,NULL,Wetland,NULL,Wetland,Forest
564,Forest,Water,Wetland,NULL,Wetland,NULL,Water,Water
565,Forest,Water,Wetland,NULL,Wetland,NULL,Water,Forest
566,Forest,Water,Wetland,NULL,Wetland,NULL,Forest,Water
567,Forest,Water,Wetland,NULL,Wetland,NULL,Forest,Forest
568,Forest,Water,Wetland,NULL,Wetland,Grassland,Wetland,Grassland
569,Forest,Water,Wetland,NULL,Wetland,Grassland,Wetland,Water
570,Forest,Water,Wetland,NULL,Wetland,Grassland,Wetland,Forest
571,Forest,Water,Wetland,NULL,Wetland,Grassland,Water,Water
572,Forest,Water,Wetland,NULL,Wetland,Grassland,Water,Forest
573,Forest,Water,Wetland,NULL,Wetland,Grassland,Forest,Forest
574,Forest,Water,Wetland,NULL,Wetland,Wetland,Wetland,Water
575,Forest,Water,Wetland,NULL,Wetland,Wetland,Wetland,Forest
576,Forest,Water,Wetland,NULL,Wetland,Wetland,Water,Forest
577,Forest,Water,Wetland,NULL,Wetland,Wetland,Forest,Forest
578,Forest,Water,Wetland,NULL,Wetland,Bareland,Wetland,Grassland
579,Forest,Water,Wetland,NULL,Wetland,Bareland,Wetland,Water
580,Forest,Water,Wetland,NULL,Wetland,Bareland,Wetland,Forest
581,Forest,Water,Wetland,NULL,Wetland,Bareland,Water,Grassland
582,Forest,Water,Wetland,NULL,Wetland,Bareland,Water,Water
583,Forest,Water,Wetland,NULL,Wetland,Bareland,Water,Forest
584,Forest,Water,Wetland,NULL,Wetland,Water,Wetland,Water
585,Forest,Water,Wetland,NULL,Wetland,Water,Wetland,Forest
