Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MEE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEE_M_R
948,Permanent_ice_and_snow,Forest,Wetland,NULL,Wetland,Grassland,Forest,NULL
949,Permanent_ice_and_snow,Forest,Wetland,NULL,Wetland,Wetland,Wetland,NULL
950,Permanent_ice_and_snow,Forest,Wetland,NULL,Wetland,Forest,Forest,NULL
951,Permanent_ice_and_snow,Forest,Bareland,NULL,Non_Wetland,Forest,Forest,NULL
952,Permanent_ice_and_snow,Forest,Forest,NULL,Non_Wetland,NULL,Wetland,NULL
953,Permanent_ice_and_snow,Forest,Forest,NULL,Non_Wetland,Forest,Forest,NULL
954,Forest,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,NULL
955,Forest,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,NULL
956,Forest,NULL,NULL,NULL,Non_Wetland,NULL,Forest,NULL
957,Forest,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,NULL
958,Forest,NULL,NULL,NULL,Non_Wetland,Grassland,Wetland,NULL
959,Forest,NULL,NULL,NULL,Non_Wetland,Grassland,Forest,NULL
960,Forest,NULL,NULL,NULL,Non_Wetland,Wetland,Shrubland,NULL
961,Forest,NULL,NULL,NULL,Non_Wetland,Wetland,Grassland,NULL
962,Forest,NULL,NULL,NULL,Non_Wetland,Wetland,Wetland,NULL
963,Forest,NULL,NULL,NULL,Non_Wetland,Wetland,Forest,NULL
964,Forest,NULL,NULL,NULL,Non_Wetland,Bareland,Wetland,NULL
965,Forest,NULL,NULL,NULL,Non_Wetland,Forest,Shrubland,NULL
966,Forest,NULL,NULL,NULL,Non_Wetland,Forest,Grassland,NULL
967,Forest,NULL,NULL,NULL,Non_Wetland,Forest,Forest,NULL
968,Forest,NULL,Shrubland,NULL,Non_Wetland,NULL,Wetland,NULL
969,Forest,NULL,Shrubland,NULL,Non_Wetland,Grassland,Wetland,NULL
970,Forest,NULL,Shrubland,NULL,Non_Wetland,Grassland,Bareland,NULL
971,Forest,NULL,Shrubland,NULL,Non_Wetland,Grassland,Built-up,NULL
972,Forest,NULL,Shrubland,NULL,Non_Wetland,Wetland,Shrubland,NULL
973,Forest,NULL,Shrubland,NULL,Non_Wetland,Wetland,Grassland,NULL
974,Forest,NULL,Shrubland,NULL,Non_Wetland,Wetland,Wetland,NULL
975,Forest,NULL,Shrubland,NULL,Non_Wetland,Wetland,Bareland,NULL
976,Forest,NULL,Shrubland,NULL,Non_Wetland,Wetland,Forest,NULL
977,Forest,NULL,Shrubland,NULL,Non_Wetland,Bareland,Grassland,NULL
978,Forest,NULL,Shrubland,NULL,Non_Wetland,Bareland,Wetland,NULL
979,Forest,NULL,Shrubland,NULL,Non_Wetland,Bareland,Built-up,NULL
980,Forest,NULL,Shrubland,NULL,Non_Wetland,Bareland,Forest,NULL
981,Forest,NULL,Grassland,NULL,Non_Wetland,NULL,Shrubland,NULL
982,Forest,NULL,Grassland,NULL,Non_Wetland,NULL,Grassland,NULL
983,Forest,NULL,Grassland,NULL,Non_Wetland,NULL,Wetland,NULL
984,Forest,NULL,Grassland,NULL,Non_Wetland,NULL,Forest,NULL
985,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland,Shrubland,NULL
986,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland,Grassland,NULL
987,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland,Wetland,NULL
988,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland,Bareland,NULL
989,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland,Built-up,NULL
990,Forest,NULL,Grassland,NULL,Non_Wetland,Grassland,Forest,NULL
991,Forest,NULL,Grassland,NULL,Non_Wetland,Wetland,NULL,NULL
992,Forest,NULL,Grassland,NULL,Non_Wetland,Wetland,Shrubland,NULL
993,Forest,NULL,Grassland,NULL,Non_Wetland,Wetland,Grassland,NULL
994,Forest,NULL,Grassland,NULL,Non_Wetland,Wetland,Wetland,NULL
995,Forest,NULL,Grassland,NULL,Non_Wetland,Wetland,Bareland,NULL
996,Forest,NULL,Grassland,NULL,Non_Wetland,Wetland,Water,NULL
997,Forest,NULL,Grassland,NULL,Non_Wetland,Wetland,Forest,NULL
998,Forest,NULL,Grassland,NULL,Non_Wetland,Bareland,Shrubland,NULL
999,Forest,NULL,Grassland,NULL,Non_Wetland,Bareland,Grassland,NULL
1000,Forest,NULL,Grassland,NULL,Non_Wetland,Bareland,Wetland,NULL
1001,Forest,NULL,Grassland,NULL,Non_Wetland,Bareland,Bareland,NULL
1002,Forest,NULL,Grassland,NULL,Non_Wetland,Bareland,Forest,NULL
1003,Forest,NULL,Grassland,NULL,Non_Wetland,Forest,Shrubland,NULL
1004,Forest,NULL,Grassland,NULL,Non_Wetland,Forest,Wetland,NULL
1005,Forest,NULL,Grassland,NULL,Non_Wetland,Forest,Forest,NULL
1006,Forest,NULL,Wetland,NULL,NULL,Wetland,Wetland,NULL
1007,Forest,NULL,Wetland,NULL,NULL,Bareland,Wetland,NULL
1008,Forest,NULL,Wetland,NULL,Wetland,NULL,Shrubland,NULL
1009,Forest,NULL,Wetland,NULL,Wetland,NULL,Grassland,NULL
1010,Forest,NULL,Wetland,NULL,Wetland,NULL,Wetland,NULL
1011,Forest,NULL,Wetland,NULL,Wetland,NULL,Water,NULL
1012,Forest,NULL,Wetland,NULL,Wetland,NULL,Forest,NULL
1013,Forest,NULL,Wetland,NULL,Wetland,Grassland,NULL,NULL
1014,Forest,NULL,Wetland,NULL,Wetland,Grassland,Shrubland,NULL
1015,Forest,NULL,Wetland,NULL,Wetland,Grassland,Grassland,NULL
1016,Forest,NULL,Wetland,NULL,Wetland,Grassland,Wetland,NULL
1017,Forest,NULL,Wetland,NULL,Wetland,Grassland,Bareland,NULL
1018,Forest,NULL,Wetland,NULL,Wetland,Grassland,Water,NULL
1019,Forest,NULL,Wetland,NULL,Wetland,Grassland,Forest,NULL
1020,Forest,NULL,Wetland,NULL,Wetland,Wetland,NULL,NULL
1021,Forest,NULL,Wetland,NULL,Wetland,Wetland,Shrubland,NULL
1022,Forest,NULL,Wetland,NULL,Wetland,Wetland,Grassland,NULL
1023,Forest,NULL,Wetland,NULL,Wetland,Wetland,Wetland,NULL
1024,Forest,NULL,Wetland,NULL,Wetland,Wetland,Bareland,NULL
1025,Forest,NULL,Wetland,NULL,Wetland,Wetland,Water,NULL
1026,Forest,NULL,Wetland,NULL,Wetland,Wetland,Forest,NULL
1027,Forest,NULL,Wetland,NULL,Wetland,Bareland,Grassland,NULL
1028,Forest,NULL,Wetland,NULL,Wetland,Bareland,Wetland,NULL
1029,Forest,NULL,Wetland,NULL,Wetland,Bareland,Bareland,NULL
1030,Forest,NULL,Wetland,NULL,Wetland,Bareland,Water,NULL
1031,Forest,NULL,Wetland,NULL,Wetland,Bareland,Forest,NULL
1032,Forest,NULL,Wetland,NULL,Wetland,Water,Grassland,NULL
1033,Forest,NULL,Wetland,NULL,Wetland,Water,Wetland,NULL
1034,Forest,NULL,Wetland,NULL,Wetland,Water,Water,NULL
1035,Forest,NULL,Wetland,NULL,Wetland,Forest,Shrubland,NULL
1036,Forest,NULL,Wetland,NULL,Wetland,Forest,Grassland,NULL
1037,Forest,NULL,Wetland,NULL,Wetland,Forest,Wetland,NULL
1038,Forest,NULL,Wetland,NULL,Wetland,Forest,Forest,NULL
1039,Forest,NULL,Lichens_and_Mosses,NULL,Non_Wetland,Wetland,Water,NULL
1040,Forest,NULL,Bareland,NULL,Non_Wetland,NULL,Shrubland,NULL
1041,Forest,NULL,Bareland,NULL,Non_Wetland,NULL,Grassland,NULL
1042,Forest,NULL,Bareland,NULL,Non_Wetland,NULL,Wetland,NULL
1043,Forest,NULL,Bareland,NULL,Non_Wetland,NULL,Forest,NULL
1044,Forest,NULL,Bareland,NULL,Non_Wetland,Grassland,Shrubland,NULL
1045,Forest,NULL,Bareland,NULL,Non_Wetland,Grassland,Grassland,NULL
1046,Forest,NULL,Bareland,NULL,Non_Wetland,Grassland,Wetland,NULL
1047,Forest,NULL,Bareland,NULL,Non_Wetland,Grassland,Forest,NULL
1048,Forest,NULL,Bareland,NULL,Non_Wetland,Wetland,NULL,NULL
1049,Forest,NULL,Bareland,NULL,Non_Wetland,Wetland,Shrubland,NULL
1050,Forest,NULL,Bareland,NULL,Non_Wetland,Wetland,Grassland,NULL
1051,Forest,NULL,Bareland,NULL,Non_Wetland,Wetland,Wetland,NULL
1052,Forest,NULL,Bareland,NULL,Non_Wetland,Wetland,Forest,NULL
1053,Forest,NULL,Bareland,NULL,Non_Wetland,Bareland,Wetland,NULL
1054,Forest,NULL,Bareland,NULL,Non_Wetland,Forest,Shrubland,NULL
1055,Forest,NULL,Bareland,NULL,Non_Wetland,Forest,Forest,NULL
1056,Forest,NULL,Built-up,NULL,Non_Wetland,NULL,Wetland,NULL
1057,Forest,NULL,Built-up,NULL,Non_Wetland,Grassland,Wetland,NULL
1058,Forest,NULL,Built-up,NULL,Non_Wetland,Grassland,Bareland,NULL
1059,Forest,NULL,Built-up,NULL,Non_Wetland,Wetland,Wetland,NULL
1060,Forest,NULL,Built-up,NULL,Non_Wetland,Wetland,Bareland,NULL
1061,Forest,NULL,Built-up,NULL,Non_Wetland,Wetland,Built-up,NULL
1062,Forest,NULL,Built-up,NULL,Non_Wetland,Wetland,Water,NULL
1063,Forest,NULL,Built-up,NULL,Non_Wetland,Bareland,Grassland,NULL
1064,Forest,NULL,Built-up,NULL,Non_Wetland,Bareland,Wetland,NULL
1065,Forest,NULL,Water,NULL,Water,NULL,Water,NULL
1066,Forest,NULL,Water,NULL,Water,Grassland,Wetland,NULL
1067,Forest,NULL,Water,NULL,Water,Grassland,Water,NULL
1068,Forest,NULL,Water,NULL,Water,Wetland,Water,NULL
1069,Forest,NULL,Water,NULL,Water,Forest,Water,NULL
1070,Forest,NULL,Water,NULL,Water,Forest,Forest,NULL
1071,Forest,NULL,Forest,NULL,Non_Wetland,NULL,Shrubland,NULL
1072,Forest,NULL,Forest,NULL,Non_Wetland,NULL,Grassland,NULL
1073,Forest,NULL,Forest,NULL,Non_Wetland,NULL,Wetland,NULL
1074,Forest,NULL,Forest,NULL,Non_Wetland,NULL,Forest,NULL
1075,Forest,NULL,Forest,NULL,Non_Wetland,Grassland,Shrubland,NULL
1076,Forest,NULL,Forest,NULL,Non_Wetland,Grassland,Grassland,NULL
1077,Forest,NULL,Forest,NULL,Non_Wetland,Grassland,Wetland,NULL
1078,Forest,NULL,Forest,NULL,Non_Wetland,Grassland,Forest,NULL
1079,Forest,NULL,Forest,NULL,Non_Wetland,Wetland,Shrubland,NULL
1080,Forest,NULL,Forest,NULL,Non_Wetland,Wetland,Grassland,NULL
1081,Forest,NULL,Forest,NULL,Non_Wetland,Wetland,Wetland,NULL
1082,Forest,NULL,Forest,NULL,Non_Wetland,Wetland,Forest,NULL
1083,Forest,NULL,Forest,NULL,Non_Wetland,Forest,Shrubland,NULL
1084,Forest,NULL,Forest,NULL,Non_Wetland,Forest,Grassland,NULL
1085,Forest,NULL,Forest,NULL,Non_Wetland,Forest,Wetland,NULL
1086,Forest,NULL,Forest,NULL,Non_Wetland,Forest,Forest,NULL
1087,Forest,Cropland,Shrubland,NULL,Non_Wetland,Wetland,Grassland,NULL
1088,Forest,Cropland,Grassland,NULL,Non_Wetland,Wetland,Grassland,NULL
1089,Forest,Cropland,Grassland,NULL,Non_Wetland,Wetland,Wetland,NULL
1090,Forest,Cropland,Grassland,NULL,Non_Wetland,Wetland,Bareland,NULL
1091,Forest,Cropland,Grassland,NULL,Non_Wetland,Wetland,Forest,NULL
1092,Forest,Cropland,Wetland,NULL,Wetland,Grassland,Wetland,NULL
1093,Forest,Cropland,Wetland,NULL,Wetland,Wetland,Grassland,NULL
1094,Forest,Cropland,Wetland,NULL,Wetland,Wetland,Wetland,NULL
1095,Forest,Cropland,Wetland,NULL,Wetland,Wetland,Water,NULL
1096,Forest,Cropland,Wetland,NULL,Wetland,Wetland,Forest,NULL
1097,Forest,Cropland,Wetland,NULL,Wetland,Bareland,Wetland,NULL
1098,Forest,Cropland,Forest,NULL,Non_Wetland,Wetland,Forest,NULL
1099,Forest,Wetland,Grassland,NULL,Non_Wetland,Water,Wetland,NULL
1100,Forest,Wetland,Wetland,NULL,Wetland,NULL,Wetland,NULL
1101,Forest,Wetland,Wetland,NULL,Wetland,NULL,Water,NULL
1102,Forest,Wetland,Wetland,NULL,Wetland,Grassland,Wetland,NULL
1103,Forest,Wetland,Wetland,NULL,Wetland,Wetland,Grassland,NULL
1104,Forest,Wetland,Wetland,NULL,Wetland,Wetland,Wetland,NULL
1105,Forest,Wetland,Wetland,NULL,Wetland,Wetland,Water,NULL
1106,Forest,Wetland,Wetland,NULL,Wetland,Wetland,Forest,NULL
1107,Forest,Wetland,Wetland,NULL,Wetland,Water,Wetland,NULL
1108,Forest,Wetland,Wetland,NULL,Wetland,Forest,Water,NULL
1109,Forest,Wetland,Water,NULL,Water,NULL,Wetland,NULL
1110,Forest,Wetland,Water,NULL,Water,NULL,Water,NULL
1111,Forest,Wetland,Water,NULL,Water,Grassland,Wetland,NULL
1112,Forest,Wetland,Water,NULL,Water,Grassland,Water,NULL
1113,Forest,Wetland,Forest,NULL,Non_Wetland,Wetland,Wetland,NULL
1114,Forest,Bareland,Wetland,NULL,Wetland,Wetland,Water,NULL
1115,Forest,Bareland,Wetland,NULL,Wetland,Wetland,Forest,NULL
1116,Forest,Built-up,NULL,NULL,Non_Wetland,Bareland,Forest,NULL
1117,Forest,Built-up,Shrubland,NULL,Non_Wetland,Bareland,Forest,NULL
1118,Forest,Built-up,Grassland,NULL,Non_Wetland,Grassland,Wetland,NULL
1119,Forest,Built-up,Grassland,NULL,Non_Wetland,Grassland,Bareland,NULL
1120,Forest,Built-up,Grassland,NULL,Non_Wetland,Grassland,Forest,NULL
1121,Forest,Built-up,Grassland,NULL,Non_Wetland,Wetland,Wetland,NULL
1122,Forest,Built-up,Grassland,NULL,Non_Wetland,Wetland,Forest,NULL
1123,Forest,Built-up,Grassland,NULL,Non_Wetland,Bareland,Wetland,NULL
1124,Forest,Built-up,Grassland,NULL,Non_Wetland,Bareland,Bareland,NULL
1125,Forest,Built-up,Grassland,NULL,Non_Wetland,Built-up,Built-up,NULL
1126,Forest,Built-up,Grassland,NULL,Non_Wetland,Forest,Forest,NULL
1127,Forest,Built-up,Wetland,NULL,Wetland,NULL,Water,NULL
1128,Forest,Built-up,Wetland,NULL,Wetland,NULL,Forest,NULL
1129,Forest,Built-up,Wetland,NULL,Wetland,Grassland,Grassland,NULL
1130,Forest,Built-up,Wetland,NULL,Wetland,Grassland,Built-up,NULL
1131,Forest,Built-up,Wetland,NULL,Wetland,Grassland,Water,NULL
1132,Forest,Built-up,Wetland,NULL,Wetland,Grassland,Forest,NULL
1133,Forest,Built-up,Wetland,NULL,Wetland,Wetland,Wetland,NULL
1134,Forest,Built-up,Wetland,NULL,Wetland,Wetland,Bareland,NULL
1135,Forest,Built-up,Wetland,NULL,Wetland,Wetland,Built-up,NULL
1136,Forest,Built-up,Wetland,NULL,Wetland,Wetland,Water,NULL
1137,Forest,Built-up,Wetland,NULL,Wetland,Wetland,Forest,NULL
1138,Forest,Built-up,Wetland,NULL,Wetland,Bareland,Bareland,NULL
1139,Forest,Built-up,Wetland,NULL,Wetland,Bareland,Water,NULL
1140,Forest,Built-up,Wetland,NULL,Wetland,Bareland,Forest,NULL
1141,Forest,Built-up,Wetland,NULL,Wetland,Built-up,Grassland,NULL
1142,Forest,Built-up,Wetland,NULL,Wetland,Built-up,Wetland,NULL
1143,Forest,Built-up,Wetland,NULL,Wetland,Built-up,Built-up,NULL
1144,Forest,Built-up,Wetland,NULL,Wetland,Built-up,Forest,NULL
1145,Forest,Built-up,Wetland,NULL,Wetland,Forest,Forest,NULL
1146,Forest,Built-up,Built-up,NULL,Non_Wetland,Wetland,Bareland,NULL
1147,Forest,Built-up,Built-up,NULL,Non_Wetland,Wetland,Built-up,NULL
1148,Forest,Built-up,Built-up,NULL,Non_Wetland,Wetland,Water,NULL
1149,Forest,Built-up,Built-up,NULL,Non_Wetland,Wetland,Forest,NULL
1150,Forest,Built-up,Built-up,NULL,Non_Wetland,Bareland,Bareland,NULL
1151,Forest,Built-up,Built-up,NULL,Non_Wetland,Built-up,Built-up,NULL
1152,Forest,Built-up,Forest,NULL,Non_Wetland,NULL,Water,NULL
1153,Forest,Built-up,Forest,NULL,Non_Wetland,Grassland,Bareland,NULL
1154,Forest,Built-up,Forest,NULL,Non_Wetland,Grassland,Forest,NULL
1155,Forest,Built-up,Forest,NULL,Non_Wetland,Wetland,Forest,NULL
1156,Forest,Built-up,Forest,NULL,Non_Wetland,Forest,Forest,NULL
1157,Forest,Water,NULL,NULL,Non_Wetland,NULL,Wetland,NULL
1158,Forest,Water,NULL,NULL,Non_Wetland,NULL,Water,NULL
1159,Forest,Water,NULL,NULL,Non_Wetland,NULL,Forest,NULL
1160,Forest,Water,NULL,NULL,Non_Wetland,Grassland,Wetland,NULL
1161,Forest,Water,NULL,NULL,Non_Wetland,Wetland,Wetland,NULL
1162,Forest,Water,NULL,NULL,Non_Wetland,Wetland,Water,NULL
1163,Forest,Water,NULL,NULL,Non_Wetland,Wetland,Forest,NULL
1164,Forest,Water,NULL,NULL,Non_Wetland,Bareland,Wetland,NULL
1165,Forest,Water,NULL,NULL,Non_Wetland,Bareland,Water,NULL
1166,Forest,Water,NULL,NULL,Non_Wetland,Bareland,Forest,NULL
1167,Forest,Water,NULL,NULL,Non_Wetland,Water,Wetland,NULL
1168,Forest,Water,NULL,NULL,Non_Wetland,Water,Water,NULL
1169,Forest,Water,NULL,NULL,Non_Wetland,Water,Forest,NULL
1170,Forest,Water,NULL,NULL,Non_Wetland,Forest,Wetland,NULL
1171,Forest,Water,NULL,NULL,Non_Wetland,Forest,Water,NULL
1172,Forest,Water,NULL,NULL,Non_Wetland,Forest,Forest,NULL
1173,Forest,Water,Shrubland,NULL,Non_Wetland,NULL,Wetland,NULL
1174,Forest,Water,Shrubland,NULL,Non_Wetland,NULL,Water,NULL
1175,Forest,Water,Shrubland,NULL,Non_Wetland,NULL,Forest,NULL
1176,Forest,Water,Shrubland,NULL,Non_Wetland,Grassland,Wetland,NULL
1177,Forest,Water,Shrubland,NULL,Non_Wetland,Grassland,Water,NULL
1178,Forest,Water,Shrubland,NULL,Non_Wetland,Wetland,Wetland,NULL
1179,Forest,Water,Shrubland,NULL,Non_Wetland,Wetland,Bareland,NULL
1180,Forest,Water,Shrubland,NULL,Non_Wetland,Wetland,Water,NULL
1181,Forest,Water,Shrubland,NULL,Non_Wetland,Wetland,Forest,NULL
1182,Forest,Water,Shrubland,NULL,Non_Wetland,Bareland,Wetland,NULL
1183,Forest,Water,Shrubland,NULL,Non_Wetland,Bareland,Water,NULL
1184,Forest,Water,Shrubland,NULL,Non_Wetland,Bareland,Forest,NULL
1185,Forest,Water,Shrubland,NULL,Non_Wetland,Water,Wetland,NULL
1186,Forest,Water,Shrubland,NULL,Non_Wetland,Water,Water,NULL
1187,Forest,Water,Shrubland,NULL,Non_Wetland,Forest,Wetland,NULL
1188,Forest,Water,Shrubland,NULL,Non_Wetland,Forest,Water,NULL
1189,Forest,Water,Shrubland,NULL,Non_Wetland,Forest,Forest,NULL
1190,Forest,Water,Grassland,NULL,Non_Wetland,NULL,Wetland,NULL
1191,Forest,Water,Grassland,NULL,Non_Wetland,NULL,Water,NULL
1192,Forest,Water,Grassland,NULL,Non_Wetland,Grassland,Wetland,NULL
1193,Forest,Water,Grassland,NULL,Non_Wetland,Grassland,Forest,NULL
1194,Forest,Water,Grassland,NULL,Non_Wetland,Wetland,Wetland,NULL
1195,Forest,Water,Grassland,NULL,Non_Wetland,Wetland,Water,NULL
1196,Forest,Water,Grassland,NULL,Non_Wetland,Wetland,Forest,NULL
1197,Forest,Water,Grassland,NULL,Non_Wetland,Bareland,Wetland,NULL
1198,Forest,Water,Grassland,NULL,Non_Wetland,Bareland,Bareland,NULL
1199,Forest,Water,Grassland,NULL,Non_Wetland,Bareland,Water,NULL
1200,Forest,Water,Grassland,NULL,Non_Wetland,Bareland,Forest,NULL
1201,Forest,Water,Grassland,NULL,Non_Wetland,Water,Wetland,NULL
1202,Forest,Water,Grassland,NULL,Non_Wetland,Water,Water,NULL
1203,Forest,Water,Grassland,NULL,Non_Wetland,Forest,Wetland,NULL
1204,Forest,Water,Grassland,NULL,Non_Wetland,Forest,Water,NULL
1205,Forest,Water,Grassland,NULL,Non_Wetland,Forest,Forest,NULL
1206,Forest,Water,Wetland,NULL,NULL,NULL,Wetland,NULL
1207,Forest,Water,Wetland,NULL,NULL,NULL,Water,NULL
1208,Forest,Water,Wetland,NULL,NULL,NULL,Forest,NULL
1209,Forest,Water,Wetland,NULL,NULL,Grassland,Water,NULL
1210,Forest,Water,Wetland,NULL,NULL,Grassland,Forest,NULL
1211,Forest,Water,Wetland,NULL,NULL,Wetland,Wetland,NULL
1212,Forest,Water,Wetland,NULL,NULL,Wetland,Water,NULL
1213,Forest,Water,Wetland,NULL,NULL,Wetland,Forest,NULL
1214,Forest,Water,Wetland,NULL,NULL,Bareland,Water,NULL
1215,Forest,Water,Wetland,NULL,NULL,Water,Water,NULL
1216,Forest,Water,Wetland,NULL,NULL,Forest,Wetland,NULL
1217,Forest,Water,Wetland,NULL,NULL,Forest,Water,NULL
1218,Forest,Water,Wetland,NULL,NULL,Forest,Forest,NULL
1219,Forest,Water,Wetland,NULL,Wetland,NULL,NULL,NULL
1220,Forest,Water,Wetland,NULL,Wetland,NULL,Shrubland,NULL
1221,Forest,Water,Wetland,NULL,Wetland,NULL,Grassland,NULL
1222,Forest,Water,Wetland,NULL,Wetland,NULL,Wetland,NULL
1223,Forest,Water,Wetland,NULL,Wetland,NULL,Bareland,NULL
1224,Forest,Water,Wetland,NULL,Wetland,NULL,Water,NULL
1225,Forest,Water,Wetland,NULL,Wetland,NULL,Forest,NULL
1226,Forest,Water,Wetland,NULL,Wetland,Grassland,Grassland,NULL
1227,Forest,Water,Wetland,NULL,Wetland,Grassland,Wetland,NULL
1228,Forest,Water,Wetland,NULL,Wetland,Grassland,Water,NULL
1229,Forest,Water,Wetland,NULL,Wetland,Grassland,Forest,NULL
1230,Forest,Water,Wetland,NULL,Wetland,Wetland,NULL,NULL
1231,Forest,Water,Wetland,NULL,Wetland,Wetland,Grassland,NULL
1232,Forest,Water,Wetland,NULL,Wetland,Wetland,Wetland,NULL
1233,Forest,Water,Wetland,NULL,Wetland,Wetland,Bareland,NULL
1234,Forest,Water,Wetland,NULL,Wetland,Wetland,Water,NULL
1235,Forest,Water,Wetland,NULL,Wetland,Wetland,Forest,NULL
1236,Forest,Water,Wetland,NULL,Wetland,Bareland,Wetland,NULL
1237,Forest,Water,Wetland,NULL,Wetland,Bareland,Water,NULL
1238,Forest,Water,Wetland,NULL,Wetland,Bareland,Forest,NULL
1239,Forest,Water,Wetland,NULL,Wetland,Water,Wetland,NULL
1240,Forest,Water,Wetland,NULL,Wetland,Water,Water,NULL
1241,Forest,Water,Wetland,NULL,Wetland,Water,Forest,NULL
1242,Forest,Water,Wetland,NULL,Wetland,Forest,Grassland,NULL
1243,Forest,Water,Wetland,NULL,Wetland,Forest,Wetland,NULL
1244,Forest,Water,Wetland,NULL,Wetland,Forest,Water,NULL
1245,Forest,Water,Wetland,NULL,Wetland,Forest,Forest,NULL
1246,Forest,Water,Bareland,NULL,Non_Wetland,NULL,Wetland,NULL
1247,Forest,Water,Bareland,NULL,Non_Wetland,NULL,Water,NULL
1248,Forest,Water,Bareland,NULL,Non_Wetland,NULL,Forest,NULL
1249,Forest,Water,Bareland,NULL,Non_Wetland,Grassland,Wetland,NULL
1250,Forest,Water,Bareland,NULL,Non_Wetland,Grassland,Water,NULL
1251,Forest,Water,Bareland,NULL,Non_Wetland,Wetland,Wetland,NULL
1252,Forest,Water,Bareland,NULL,Non_Wetland,Wetland,Water,NULL
1253,Forest,Water,Bareland,NULL,Non_Wetland,Wetland,Forest,NULL
1254,Forest,Water,Bareland,NULL,Non_Wetland,Bareland,Wetland,NULL
1255,Forest,Water,Bareland,NULL,Non_Wetland,Bareland,Water,NULL
1256,Forest,Water,Bareland,NULL,Non_Wetland,Water,Wetland,NULL
1257,Forest,Water,Bareland,NULL,Non_Wetland,Water,Water,NULL
